userid,itemid
29,9972
29,3
29,1
29,324
29,5757
29,1144
29,26869
29,508
29,7648
29,1324
29,13544
29,821
29,608
29,5145
29,142
29,651
29,7700
29,321
29,1587
29,9588
35,72
35,8313
35,3698
35,4659
35,9277
35,23
35,17355
35,26812
35,4409
35,895
35,930
35,2958
35,20279
35,7260
35,21558
35,2577
35,174
35,41
35,29
35,920
35,13632
35,1347
35,17307
35,85
35,4467
35,878
35,17306
35,485
35,2
35,8474
35,2006
35,1660
35,651
35,7606
35,1377
35,11
35,206
35,478
35,14555
35,8571
35,37
35,12347
35,22676
35,268
35,18502
35,206
35,5296
35,91
35,3701
35,26781
35,937
35,11619
35,9355
35,5304
35,1664
35,3996
35,17429
35,21726
35,1045
35,2561
35,8033
35,2614
35,536
35,2675
35,961
35,22482
35,17457
35,547
35,10222
35,526
35,22577
35,10868
35,3
35,132
35,9459
35,3532
35,26761
35,12229
35,2897
35,1229
35,11914
35,17439
35,17427
35,1631
35,15110
35,1187
35,303
35,10547
35,1065
35,49
35,1563
35,14
35,290
35,11552
35,159
35,36
35,2779
35,246
35,8882
35,17310
35,17317
40,12343
40,5653
40,1408
40,6743
40,9904
40,4987
40,1368
40,389
40,10699
40,17619
40,618
40,6065
40,1403
40,26972
40,953
40,11291
40,8410
40,1599
40,8449
40,561
40,1683
40,608
40,11864
40,5651
40,167
40,10808
40,616
40,17665
40,17601
40,26815
40,8352
40,11046
40,586
40,26784
40,2088
40,9155
40,17224
40,10782
40,4646
40,1101
40,39
40,37
40,1511
40,19264
40,17586
40,7540
40,5546
40,6837
40,19071
40,5425
40,357
40,82
40,116
40,12299
40,7240
40,859
40,14106
40,17340
40,5739
40,9227
40,1981
40,4825
40,4280
40,1095
40,9889
40,2429
40,17625
40,848
40,4
40,299
40,19610
40,43
40,14293
40,6674
40,1051
40,18
40,16823
40,373
40,12764
40,1827
40,7044
40,4506
40,41
40,2206
40,13336
28,408
28,509
28,5047
28,1250
28,12
28,1164
28,998
28,592
28,850
28,201
28,2678
28,11368
28,1704
28,7068
28,518
28,5646
28,249
28,3797
28,4154
28,582
28,2326
28,775
28,955
28,53
28,1158
28,2939
28,871
28,804
28,7041
28,27017
28,2109
28,2472
28,11071
28,2935
28,507
28,4864
28,11
28,460
28,3874
28,9034
28,1226
28,918
28,6747
28,26965
28,3788
28,5506
28,151
28,398
28,1166
28,143
28,8382
28,9422
28,248
28,3086
28,95
28,466
28,161
28,102
28,51
28,4162
28,306
28,183
28,537
28,17599
28,1525
28,14
28,11561
28,16790
28,2230
28,3
28,17425
28,49
28,2526
28,323
28,13991
28,16648
28,8444
28,2841
28,11538
28,4960
28,331
28,3683
28,51
28,1258
28,1484
28,10862
28,110
28,6455
28,109
28,5
28,158
28,10691
28,11117
28,5019
28,1286
28,5330
28,17501
28,141
28,9
28,5946
28,13558
28,27014
28,7414
28,91
28,385
28,26964
28,0
28,13942
28,1951
28,3
28,359
28,403
28,5072
28,1394
28,17597
28,17465
27,1334
27,6657
27,70
27,2471
27,3237
27,1377
27,603
27,18163
27,9708
27,19020
27,10367
27,19587
27,15677
27,38
27,261
27,859
27,90
27,10682
27,1460
27,2945
27,899
27,11074
27,6859
27,17132
27,2918
27,13
27,1284
27,1304
27,17536
27,14499
27,1807
27,18357
27,320
27,28
27,992
27,46
27,14976
27,234
27,4860
27,3324
27,9241
27,4045
27,477
27,28
27,17543
27,6
27,9482
27,6
27,3406
27,10502
27,447
27,17507
27,6254
27,144
27,10273
27,384
27,4621
27,26962
27,2933
27,187
27,1741
27,1342
27,4683
27,288
27,1278
27,3333
27,2053
27,11835
27,9068
27,5203
27,314
27,5483
27,519
27,271
27,520
27,622
27,10943
27,426
27,58
27,5002
27,301
27,1292
27,1748
27,1382
27,17977
27,157
27,35
27,8245
27,878
27,8153
27,1051
27,1324
27,13652
27,91
27,9
27,17535
27,958
27,197
27,8252
27,27
27,5536
27,1093
27,32
27,21131
27,299
27,1283
27,300
27,160
27,26916
27,15664
27,1932
27,376
27,15673
27,6849
27,17664
27,2329
107,4518
107,2087
107,2789
107,8002
107,8209
107,1436
107,1796
107,15693
107,2110
107,7149
107,6970
107,639
107,325
107,2869
107,1790
107,8017
107,3961
107,5336
107,3164
107,7971
107,10242
107,1040
107,13774
107,8206
107,10403
107,758
107,3835
107,1861
107,15644
107,692
107,1434
107,3830
107,3683
107,1387
107,4344
107,15705
107,4348
107,9917
51,326
51,15200
51,20
51,936
51,6510
51,673
51,47
51,2530
51,3529
51,320
51,1005
51,15633
51,111
51,15596
51,6043
51,3756
51,3886
51,6760
51,2124
51,2115
51,226
51,1116
51,18223
51,10531
51,664
51,20898
51,2
51,928
51,547
51,5805
51,802
51,36
51,305
51,3170
51,17083
51,9991
51,15577
51,128
51,7078
51,7168
51,1640
51,759
51,8422
51,4291
51,644
51,27672
51,5557
51,2214
51,3518
51,5426
51,19624
51,3440
51,5984
51,17933
51,53
51,15558
51,8246
51,1575
51,986
51,190
51,4195
51,1029
51,410
51,2825
51,4469
51,17908
51,42
51,11592
51,5563
51,36
59,119
59,189
59,13394
59,27647
59,13891
59,8131
59,373
59,111
59,484
59,22088
59,1585
59,2854
59,1629
59,1849
59,1400
59,88
59,2410
59,11283
59,457
59,17084
59,4710
59,16978
59,6992
59,12199
59,268
59,9332
59,14368
59,12561
59,0
59,45
59,6709
59,6850
59,347
59,49
59,715
59,9
59,15047
59,1084
59,8295
59,2148
59,7283
59,15604
59,1477
59,15591
59,5183
59,27653
59,1042
59,3353
59,28
59,6767
59,6974
59,7007
59,10814
59,13565
59,7063
59,11323
59,27708
59,10895
59,896
59,27657
59,7189
59,490
23,843
23,591
23,640
23,7379
23,13531
23,4265
23,334
23,74
23,5382
23,6944
23,3286
23,102
23,516
23,971
23,13957
23,313
23,2787
23,551
23,27686
23,15859
23,1225
23,497
23,2084
23,1000
23,63
23,2576
23,3329
23,15827
23,14923
23,6989
23,1243
23,417
23,11561
23,6322
23,198
23,8070
23,268
23,27605
23,548
23,15751
23,5007
23,712
23,4950
23,7138
23,5598
23,22056
23,14681
23,7203
23,2234
23,2310
23,796
23,2076
23,6447
23,136
23,13874
23,14958
23,0
23,3875
23,44
23,25
23,10546
23,233
23,6156
23,5803
23,2930
23,19910
23,7341
23,15031
23,4476
23,442
23,4523
23,142
23,13206
23,416
23,7652
23,1176
23,6
23,27599
23,11790
23,678
23,189
23,1068
23,14637
23,39
23,215
23,2261
23,866
23,430
23,27696
23,14702
23,2717
23,159
23,11784
23,36
23,1820
23,27576
23,2032
23,4888
23,1621
23,1
23,3984
23,8137
23,12634
23,8534
23,513
23,3560
23,227
23,3248
23,19754
23,45
23,17768
23,2394
23,534
23,17635
23,329
23,6964
23,2056
23,9751
23,10143
23,17211
23,161
23,52
23,27697
23,1236
23,107
23,367
23,13461
23,15761
143,5865
143,4948
143,5558
143,2293
143,20958
143,5137
143,8237
143,3325
143,13557
143,2384
143,1393
143,1707
143,3781
143,110
143,6798
143,13653
143,13517
143,465
143,3496
143,1985
143,741
143,5854
143,595
143,383
143,599
143,15805
143,963
143,2379
143,0
45,0
45,856
45,182
45,10900
45,60
45,42
45,7341
45,16959
45,324
45,217
45,13679
45,1506
45,2759
45,14045
45,5413
45,2864
45,821
45,5717
45,8466
45,5461
45,12
45,6794
45,5152
45,7338
45,488
45,52
45,1311
45,9076
45,15339
45,354
45,3996
45,14498
45,9321
45,1595
45,5
45,11740
45,582
45,13
45,8908
45,414
45,897
45,2450
45,974
45,1165
45,4059
45,2584
45,27615
45,4436
45,835
45,8258
45,3317
45,100
45,472
45,4
45,4387
45,3223
45,5088
45,582
45,53
45,169
45,21619
45,8962
45,15307
45,2574
45,20097
45,764
45,304
45,1879
45,75
45,6262
45,2682
45,5181
45,304
45,12548
45,656
45,19
60,213
60,7585
60,3309
60,5441
60,2037
60,3082
60,22
60,236
60,2792
60,1450
60,479
60,40
60,432
60,3940
60,8138
60,7013
60,4246
60,11
60,682
60,3691
60,21614
60,79
60,5918
60,5989
60,7841
60,2260
60,5255
60,15341
60,9798
60,2111
60,924
60,8895
60,22311
60,897
60,172
60,6861
60,965
60,843
60,1686
60,6052
60,23
60,629
60,6341
60,1687
60,6085
60,15349
60,5607
60,152
60,301
60,42
60,15347
60,27813
60,2725
60,6108
60,1677
60,2824
60,780
60,291
60,6021
60,5154
139,2149
139,367
139,9024
139,166
139,14683
139,2577
139,21285
139,27796
139,2683
139,15219
139,3217
139,611
139,15792
139,3854
139,115
139,17183
139,15221
139,15247
139,219
139,12467
139,1777
139,6940
139,19822
139,27789
139,9961
139,14111
139,8832
139,11327
139,19452
32,6844
32,1135
32,1239
32,282
32,7374
32,287
32,2186
32,331
32,5550
32,16817
32,4957
32,20457
32,3235
32,1259
32,54
32,863
32,3538
32,13844
32,1250
32,1531
32,13932
32,448
32,20599
32,2874
32,365
32,638
32,8129
32,12075
32,8499
32,1362
32,5025
32,10238
32,19612
32,5175
32,15256
32,9029
32,2271
32,3971
32,13085
32,439
32,3517
32,15286
32,3658
32,17659
32,18453
32,2413
32,8103
32,1378
32,124
32,11563
32,6234
32,748
32,12868
32,714
32,164
32,592
32,11058
32,27840
32,574
32,4631
32,6548
32,478
32,12581
32,27721
32,405
32,15263
32,21899
32,4171
32,3338
32,6919
32,462
32,761
32,1687
32,10617
32,893
32,15282
32,3756
32,15284
32,8839
32,3184
32,8821
32,577
32,2678
32,4354
32,2481
32,337
32,1387
32,2443
32,3074
32,1093
32,4976
32,5523
32,111
32,2558
32,8198
32,1333
32,10906
32,12749
32,27829
32,1869
32,22358
32,1470
32,2633
32,8126
32,17
32,440
32,1555
32,20
32,5235
32,8281
32,9256
32,1565
193,744
193,15483
193,81
193,832
193,21075
193,5326
193,15554
193,5211
193,9070
193,15903
193,2458
193,13814
193,9
193,4561
193,378
193,2113
193,0
119,9
119,1801
119,1570
119,12070
119,22275
119,5188
119,1000
119,1853
119,25
119,44
119,15515
119,33
119,512
119,6025
119,15518
119,842
119,467
119,24
119,754
119,391
119,1
119,3535
119,15420
119,3275
119,3356
119,5812
119,3577
119,15520
119,20061
119,11581
119,85
119,20389
119,12510
119,13512
50,1541
50,5
50,9105
50,2436
50,210
50,4749
50,2353
50,362
50,12400
50,5936
50,9500
50,19697
50,2120
50,15397
50,15465
50,14290
50,5865
50,764
50,12421
50,1909
50,161
50,15454
50,2642
50,12733
50,971
50,27757
50,4594
50,1979
50,4426
50,12242
50,652
50,22857
50,3501
50,9836
50,1752
50,5907
50,3171
50,1115
50,813
50,322
50,235
50,6461
50,9110
50,2630
50,1907
50,799
50,9446
50,5897
50,1499
50,163
50,1845
50,27775
50,15398
50,58
50,14433
50,1308
50,12378
50,567
50,7066
50,2997
50,1881
50,154
50,595
50,1501
50,19980
50,1938
50,7864
50,304
50,19431
50,5963
50,2789
50,8446
153,4322
153,16374
153,7606
153,8527
153,7085
153,16738
153,12610
153,3085
153,10641
153,19823
153,1670
153,6461
153,12628
153,16367
153,7707
153,3738
153,27396
153,14916
153,2596
153,16349
153,9087
153,5573
153,3990
153,5037
153,8998
153,27392
153,3627
76,21531
76,16392
76,11901
76,16404
76,17749
76,6
76,6860
76,40
76,1432
76,125
76,2417
76,2879
76,27371
76,7134
76,671
76,142
76,321
76,5491
76,18284
76,112
76,5418
76,95
76,431
76,12529
76,7002
76,40
76,12599
76,16400
76,3173
76,2887
76,6986
76,9896
76,1535
76,847
76,2587
76,900
76,13209
76,379
76,463
76,22104
76,1697
76,12582
76,1219
76,16409
76,14880
76,4603
76,698
76,5180
65,1067
65,8847
65,3773
65,3374
65,9023
65,3286
65,17
65,13438
65,3147
65,637
65,5005
65,14
65,8094
65,6797
65,4005
65,3158
65,2889
65,736
65,3960
65,16280
65,270
65,120
65,1294
65,1051
65,618
65,417
65,539
65,16276
65,10856
65,139
65,5010
65,5176
65,7118
65,2239
65,612
65,5430
65,418
65,444
65,12140
65,2458
65,2834
65,1187
65,12165
65,821
65,1713
65,19858
65,9217
65,62
65,3663
65,71
65,127
65,85
65,633
65,454
65,1948
65,58
34,3182
34,6036
34,3921
34,9099
34,7930
34,64
34,3131
34,2943
34,13062
34,16542
34,117
34,12
34,984
34,151
34,518
34,244
34,12
34,572
34,419
34,3793
34,739
34,129
34,27327
34,9182
34,4466
34,21500
34,531
34,15059
34,7134
34,673
34,3761
34,27410
34,13532
34,2528
34,14611
34,518
34,4337
34,6498
34,20805
34,27329
34,8475
34,12071
34,1464
34,12529
34,13967
34,12129
34,4586
34,27326
34,16262
34,8458
34,16319
34,9028
34,20904
34,6
34,426
34,6194
34,84
34,1917
34,7598
34,4142
34,1787
34,16307
34,251
34,11345
34,1080
34,16299
34,738
34,8745
34,16543
34,833
34,1684
34,4927
34,1866
34,16546
34,3730
34,6409
34,4235
34,1807
34,654
34,8935
34,5571
34,238
34,136
34,11536
34,5697
34,20047
34,17820
34,4586
34,112
34,21823
34,3588
34,12265
34,1282
34,1055
34,8090
34,10431
34,19772
34,6515
34,6666
34,12188
34,65
34,7319
88,10973
88,7000
88,8339
88,1181
88,16575
88,3464
88,1032
88,27308
88,853
88,2034
88,7868
88,11634
88,384
88,12354
88,37
88,8666
88,2391
88,2390
88,21835
88,4027
88,15841
88,8627
88,296
88,4738
88,27304
88,1008
88,4222
88,10279
88,4707
88,542
88,1748
88,16551
88,4865
88,16527
88,10
88,7346
88,16249
88,8939
88,5347
88,12009
88,8528
88,8101
88,2487
88,744
178,81
178,16571
178,10845
178,2755
178,2397
178,6471
178,2119
178,4385
178,70
178,1757
178,164
178,3342
178,4819
178,12223
178,2968
178,3932
178,2110
178,119
178,1452
178,693
117,21
117,644
117,2962
117,2732
117,8622
117,342
117,60
117,8614
117,3302
117,5188
117,4478
117,3210
117,486
117,4221
117,635
117,4304
117,3212
117,2737
117,106
117,1322
117,862
117,285
117,4520
117,11832
117,13141
117,958
117,3315
117,27351
117,6167
117,254
117,1292
117,36
117,1166
117,5188
117,6758
206,1952
206,13087
206,3799
206,4458
206,2817
206,1391
206,1997
206,16465
206,1157
206,541
206,16466
206,30
206,5387
165,13129
165,10487
165,11904
165,5659
165,1922
165,15596
165,16496
165,1089
165,4036
165,5082
165,9277
165,6230
165,3163
165,11414
165,364
165,16488
165,326
165,57
165,1767
165,15595
165,3005
165,942
165,13133
165,13130
142,16480
142,8083
142,1528
142,13240
142,16015
142,13
142,12999
142,5986
142,13217
142,8644
142,27529
142,12608
142,2960
142,16000
142,1292
142,9909
142,3452
142,16009
142,12408
142,1640
142,16005
142,526
142,9699
142,16028
142,16025
142,11808
142,2499
142,8556
142,2857
58,7105
58,4231
58,106
58,501
58,2764
58,1135
58,3364
58,787
58,2285
58,491
58,155
58,299
58,1016
58,27517
58,1675
58,1477
58,9699
58,15917
58,9287
58,1554
58,1449
58,16056
58,15560
58,13742
58,6882
58,3305
58,133
58,444
58,154
58,1457
58,16
58,2120
58,8620
58,411
58,857
58,3431
58,1052
58,12601
58,424
58,103
58,74
58,9344
58,3125
58,3135
58,11811
58,3027
58,3361
58,364
58,15943
58,409
58,15886
58,27526
58,13214
58,857
58,5662
58,13849
58,2808
58,278
58,738
58,1201
58,30
58,15937
58,7852
130,250
130,5
130,2137
130,4376
130,109
130,7280
130,1000
130,13
130,15945
130,3522
130,17
130,3110
130,27520
130,4756
130,643
130,3067
130,9512
130,1559
130,63
130,4609
130,326
130,994
130,825
130,1280
130,5073
130,21013
130,968
130,745
130,728
130,8058
130,1204
130,11076
31,387
31,9234
31,300
31,951
31,5340
31,7579
31,1
31,130
31,10322
31,17853
31,7881
31,16184
31,3
31,363
31,4520
31,16234
31,1199
31,247
31,17
31,4834
31,998
31,10342
31,166
31,2018
31,16250
31,241
31,6
31,2280
31,149
31,13576
31,343
31,1677
31,791
31,13181
31,10687
31,4887
31,1219
31,736
31,17797
31,3527
31,12983
31,12761
31,6324
31,12379
31,561
31,1328
31,1786
31,4197
31,231
31,1998
31,77
31,12777
31,6879
31,3555
31,17887
31,3273
31,6574
31,16395
31,17798
31,1836
31,480
31,8450
31,1699
31,5078
31,15356
31,2066
31,5003
31,2764
31,886
31,6237
31,23
31,800
31,7277
31,2960
31,594
31,382
31,1624
31,53
31,2423
31,2029
31,12288
31,21134
31,115
31,27467
31,61
31,8
31,16164
31,252
31,0
31,6984
31,5444
31,12800
31,16231
31,27563
31,9274
31,957
31,1749
31,4119
31,15355
31,27542
31,8344
31,3459
31,14719
31,5985
31,4408
31,369
31,5033
31,129
31,6188
31,6387
31,1214
31,13204
52,27446
52,4466
52,2363
52,761
52,1603
52,12909
52,2581
52,10224
52,3177
52,3576
52,2289
52,12320
52,5768
52,157
52,27488
52,166
52,5632
52,1271
52,4437
52,11505
52,5354
52,57
52,1373
52,16163
52,4634
52,12908
52,17152
52,3272
52,57
52,12949
52,7254
52,12928
52,5757
52,16096
52,3371
52,730
52,4
52,1449
52,12952
52,345
52,8678
52,3771
52,12599
52,16221
52,4280
52,2932
52,1161
52,1575
52,20716
52,591
52,10
52,1669
52,700
52,1519
52,14699
52,8780
52,17227
52,10354
52,1920
52,5815
52,27442
52,25
52,1801
52,2959
52,5309
52,3171
52,17848
52,12967
52,2457
99,695
99,2795
99,5643
99,1972
99,427
99,5228
99,4447
99,3024
99,8625
99,1224
99,9933
99,16095
99,3583
99,1463
99,1090
99,8993
99,80
99,3859
99,20886
99,12832
99,1638
99,5257
99,1791
99,5066
99,12848
99,2816
99,5407
99,2574
99,5756
99,4991
99,16152
99,1570
99,16125
99,4462
99,14511
99,10523
99,6720
99,8809
99,10004
99,298
99,6178
96,8301
96,3953
96,2756
96,23247
96,5643
96,12743
96,8899
96,20069
96,490
96,27
96,1617
96,5538
96,5058
96,179
96,6743
96,13927
96,10699
96,8502
96,7774
96,14564
96,3039
96,4787
96,5839
96,21273
96,27474
96,23379
96,11622
96,3683
96,447
96,224
96,8800
96,1791
96,2217
96,380
96,17388
96,1201
96,50
96,5038
96,824
96,2937
96,15
96,47
36,16238
36,773
36,3127
36,896
36,1126
36,38
36,117
36,36
36,3862
36,8799
36,565
36,14717
36,156
36,10363
36,381
36,4945
36,8850
36,2905
36,1378
36,213
36,13210
36,1003
36,6918
36,1521
36,4216
36,10375
36,22052
36,2135
36,144
36,6431
36,5149
36,15265
36,300
36,4138
36,3739
36,8
36,10719
36,13671
36,5755
36,4039
36,823
36,3261
36,2475
36,2205
36,4759
36,716
36,1279
36,6987
36,65
36,3723
36,3
36,2740
36,12375
36,2081
36,5272
36,2249
36,11955
36,460
36,1573
36,3233
36,17
36,9120
36,0
36,4905
36,9435
36,2533
36,717
36,321
36,30
36,426
36,2718
36,16038
36,19639
36,302
36,1329
36,8771
36,6775
36,306
36,7038
36,2248
36,4712
36,4126
36,564
36,10419
36,12124
36,21258
36,1965
36,12651
36,2132
36,5709
36,12653
36,12806
36,2258
36,22035
69,16610
69,9908
69,679
69,1635
69,16288
69,2874
69,16530
69,6333
69,9474
69,5719
69,303
69,1115
69,1203
69,9806
69,1514
69,16323
69,16322
69,81
69,495
69,2213
69,1309
69,255
69,3726
69,12297
69,629
69,7973
69,2079
69,1612
69,4817
69,7170
69,3169
69,4692
69,1291
69,16462
69,2838
69,16521
69,3345
69,43
69,3442
69,8742
69,7580
69,385
69,606
69,2575
69,140
69,16256
69,5343
69,915
69,3592
69,2536
69,1758
69,1955
69,20205
69,2163
90,529
90,6379
90,11368
90,1095
90,1163
90,15970
90,17
90,22106
90,1263
90,0
90,16385
90,3990
90,862
90,2972
90,12042
90,4132
90,186
90,959
90,2054
90,48
90,174
90,802
90,613
90,2684
90,829
90,1064
90,376
90,22101
90,760
90,1632
90,1279
90,4404
90,558
90,1964
90,6474
90,743
90,8989
90,408
90,652
90,5212
90,107
90,5487
90,2320
90,1074
48,138
48,64
48,15478
48,13
48,15505
48,556
48,533
48,20185
48,92
48,7451
48,2054
48,8357
48,7010
48,8911
48,499
48,12702
48,4542
48,1777
48,953
48,6745
48,8394
48,8261
48,907
48,17486
48,598
48,154
48,625
48,5843
48,4499
48,515
48,15889
48,359
48,49
48,78
48,594
48,3277
48,7
48,2381
48,1461
48,3027
48,8214
48,1151
48,7779
48,18131
48,15306
48,331
48,995
48,210
48,992
48,995
48,20709
48,12511
48,836
48,15263
48,499
48,1527
48,8629
48,7663
48,7496
48,15257
48,15510
48,2615
48,7249
48,11589
48,550
48,16205
48,7662
48,1182
48,15536
48,1215
48,3347
48,12486
161,403
161,892
161,1686
161,225
161,585
161,772
161,763
161,57
161,71
161,240
161,786
161,5204
161,543
161,747
161,4616
161,5270
161,13439
161,2256
161,959
161,1469
161,659
161,414
161,3186
161,365
161,405
101,13648
101,1304
101,17461
101,6973
101,8906
101,8621
101,15351
101,1466
101,219
101,6923
101,6079
101,8427
101,2048
101,15169
101,0
101,2153
101,1001
101,1286
101,13879
101,10134
101,202
101,10644
101,1141
101,434
101,12555
101,2825
101,13912
101,5318
101,8125
101,2
101,8368
101,2885
101,1500
101,1647
101,245
101,15335
101,1410
101,2532
101,5458
101,1458
180,182
180,614
180,654
180,179
180,145
180,1795
180,13302
180,805
180,1404
180,3122
180,13570
180,130
180,16764
180,3056
180,757
180,6574
180,11233
180,95
180,1768
24,294
24,194
24,8248
24,901
24,316
24,9136
24,2680
24,92
24,22443
24,3188
24,381
24,140
24,15899
24,1292
24,16282
24,4911
24,190
24,2906
24,6
24,1743
24,17081
24,1639
24,9851
24,612
24,15351
24,440
24,2152
24,699
24,6969
24,118
24,1059
24,15569
24,15388
24,5704
24,178
24,396
24,297
24,3530
24,912
24,15259
24,2188
24,20705
24,62
24,3147
24,259
24,684
24,9798
24,172
24,534
24,433
24,706
24,863
24,2714
24,455
24,1003
24,1185
24,7106
24,1784
24,3089
24,2581
24,10939
24,352
24,5272
24,756
24,574
24,436
24,15403
24,2140
24,1062
24,1053
24,34
24,7001
24,1338
24,109
24,149
24,3235
24,4717
24,1148
24,1203
24,372
24,4374
24,6440
24,24258
24,2354
24,252
24,6676
24,13061
24,732
24,2336
24,10012
24,13670
24,5820
24,1720
24,3595
24,17792
24,975
24,131
24,472
24,71
24,347
24,217
24,17
24,10231
24,9112
24,2447
24,3612
24,3285
24,3034
24,1619
24,20831
24,2277
24,9775
24,5139
24,6908
24,20124
24,20222
24,12994
24,625
24,592
24,392
24,7366
24,4248
24,4391
24,3651
24,1544
24,20725
24,17931
89,155
89,29
89,936
89,1510
89,116
89,10484
89,6236
89,15714
89,3570
89,10959
89,6531
89,100
89,94
89,1097
89,279
89,3990
89,6672
89,507
89,5240
89,851
89,4798
89,514
89,1357
89,324
89,1043
89,4944
89,7923
89,4844
89,661
89,81
89,1423
89,16280
89,130
89,61
89,363
89,5514
89,43
89,615
89,13787
89,2224
89,3119
89,1335
89,2827
89,455
70,239
70,1973
70,16753
70,4262
70,23594
70,16285
70,3614
70,4410
70,14419
70,1137
70,5399
70,2820
70,622
70,8479
70,17532
70,858
70,5265
70,3351
70,8
70,5101
70,1908
70,3747
70,5652
70,2643
70,695
70,1612
70,2549
70,3443
70,10971
70,19803
70,353
70,11240
70,20042
70,10809
70,158
70,12550
70,17470
70,17530
70,5237
70,2985
70,2988
70,15361
70,214
70,6875
70,6270
70,3493
70,4080
70,79
70,126
70,7843
70,5599
70,87
70,7867
62,747
62,9570
62,19292
62,23672
62,1155
62,368
62,1558
62,567
62,7735
62,7260
62,1862
62,14
62,1380
62,1348
62,8124
62,1500
62,792
62,7920
62,2462
62,2113
62,139
62,6573
62,4048
62,5621
62,1738
62,1552
62,1067
62,16192
62,7203
62,19751
62,11312
62,17371
62,48
62,2322
62,2818
62,8154
62,1498
62,3117
62,17556
62,9218
62,758
62,338
62,677
62,686
62,8455
62,17325
62,815
62,12165
62,13557
62,138
62,17564
62,146
62,8476
62,1129
62,16
62,23560
38,735
38,17883
38,566
38,9919
38,20588
38,17858
38,528
38,2231
38,1696
38,11054
38,17431
38,98
38,725
38,2605
38,23447
38,465
38,10170
38,7448
38,6574
38,5139
38,9370
38,603
38,13374
38,2221
38,3158
38,1626
38,3740
38,1925
38,12
38,8385
38,2856
38,3574
38,6668
38,1764
38,423
38,5208
38,4359
38,4643
38,23454
38,15348
38,423
38,1246
38,638
38,1928
38,2787
38,8368
38,4142
38,324
38,10564
38,3699
38,610
38,4016
38,216
38,10315
38,2581
38,4077
38,20211
38,7445
38,17465
38,3331
38,2616
38,1303
38,1364
38,4037
38,428
38,4132
38,17756
38,19
38,20529
38,4666
38,636
38,74
38,1961
38,20287
38,3398
38,2662
38,6674
38,17850
38,14097
38,8621
38,6809
38,17446
38,13886
38,2722
38,1450
38,13594
38,7836
38,6424
38,251
38,4792
83,6317
83,982
83,1915
83,81
83,1238
83,503
83,317
83,1722
83,145
83,206
83,12715
83,18340
83,65
83,788
83,2294
83,7908
83,884
83,44
83,13894
83,3559
83,19758
83,5085
83,1197
83,1232
83,902
83,1119
83,8540
83,10182
83,3124
83,1034
83,313
83,9913
83,420
83,205
83,747
83,980
83,12178
83,889
83,6380
83,180
83,17831
83,87
83,189
83,1722
83,24
83,6080
33,581
33,453
33,80
33,14694
33,36
33,7175
33,1718
33,3869
33,3601
33,5
33,144
33,868
33,2469
33,36
33,5964
33,6489
33,1051
33,15801
33,12399
33,1095
33,3395
33,10963
33,3996
33,252
33,12938
33,1578
33,442
33,899
33,20077
33,578
33,478
33,581
33,17285
33,595
33,287
33,987
33,2517
33,44
33,17735
33,82
33,1167
33,866
33,364
33,6528
33,960
33,20358
33,2460
33,71
33,1286
33,11216
33,3823
33,1462
33,5341
33,3081
33,3101
33,13245
33,9372
33,20463
33,19483
33,1391
33,4
33,10443
33,13880
33,1604
33,340
33,598
33,17779
33,15969
33,1183
33,11967
33,0
33,2667
33,994
33,236
33,1360
33,153
33,46
33,80
33,17794
33,11388
33,5438
33,45
33,12417
33,104
33,109
33,7348
33,4066
33,3092
33,1340
33,341
33,118
33,2521
33,17734
33,196
33,1466
33,6249
33,6972
33,5949
33,2021
33,1774
33,330
33,8344
33,15872
33,1771
33,1172
33,13735
44,313
44,4087
44,6195
44,4783
44,2254
44,1023
44,982
44,5172
44,264
44,16722
44,8634
44,246
44,830
44,2340
44,6871
44,89
44,6888
44,146
44,116
44,17160
44,9222
44,948
44,12620
44,638
44,47
44,618
44,0
44,16225
44,5596
44,408
44,14589
44,13854
44,170
44,1271
44,16627
44,16867
44,430
44,4403
44,685
44,31
44,2229
44,8883
44,7842
44,23696
44,16712
44,2038
44,18
44,2858
44,5192
44,286
44,220
44,159
44,54
44,86
44,3704
44,43
44,11
44,104
44,612
44,1612
44,1387
44,194
44,12050
44,13174
44,2961
44,19768
44,22839
44,11
44,3035
44,2615
44,13103
44,528
44,728
44,1889
44,2166
44,14473
164,22521
164,15304
164,106
164,27
164,280
164,384
164,940
164,1123
164,409
164,17273
164,71
164,937
164,17281
164,1242
164,402
164,2901
164,2678
164,318
164,3453
164,2758
164,7690
164,1118
164,120
164,1966
67,6520
67,16632
67,1087
67,5462
67,2087
67,2105
67,404
67,2880
67,1385
67,1921
67,4357
67,610
67,5218
67,16997
67,1507
67,4389
67,2478
67,8003
67,9057
67,2843
67,5209
67,538
67,1955
67,1877
67,21
67,1332
67,2859
67,8821
67,10799
67,3820
67,191
67,85
67,23926
67,6438
67,6406
67,1738
67,192
67,2281
67,15078
67,836
67,836
67,269
67,5640
67,27
67,23857
67,31
67,807
67,5053
67,5808
67,8878
67,2724
67,4073
67,231
67,2018
176,1773
176,3636
176,16505
176,13360
176,5538
176,4228
176,4212
176,7087
176,2757
176,378
176,5192
176,638
176,8464
176,420
176,14861
176,3544
176,21129
176,12016
176,12884
176,31
176,13008
166,162
166,14054
166,5812
166,11405
166,1247
166,35
166,6853
166,7428
166,6548
166,150
166,5472
166,19135
166,3256
