userid,itemid
60,6172
60,156
60,1093
60,59
60,15359
60,236
60,8466
60,15363
60,7291
60,6131
60,15237
60,10
60,1129
60,54
60,397
60,111
60,442
60,1091
60,1161
60,12153
60,13308
60,4138
60,13323
60,34
60,42
60,223
60,258
60,1655
60,97
60,11612
60,1949
60,527
60,10100
60,392
60,7622
60,9973
60,73
60,7353
60,12
60,7020
60,4476
60,27797
60,2208
60,2568
60,3133
60,378
60,817
60,268
60,154
60,736
60,13478
60,7777
60,256
60,8055
60,2683
60,6879
60,1181
60,2695
60,10800
60,6993
60,15241
60,1945
60,7433
60,282
60,19737
60,1814
60,957
60,718
60,278
60,881
60,6588
60,4151
60,4152
60,1844
60,773
60,19
60,1216
60,15375
60,982
60,2887
60,259
60,10099
60,18283
60,15345
60,1649
60,21367
60,16984
60,176
60,489
60,18808
60,27643
60,3854
60,442
60,289
60,21376
60,825
60,21472
60,4348
60,12721
60,3257
60,491
60,2359
60,480
60,996
60,2105
60,4930
60,2949
60,16
60,1519
139,104
139,2341
139,5224
139,8826
139,5387
139,3900
139,4922
139,4300
139,19450
139,19784
139,21992
139,13404
139,7512
139,2716
139,15384
139,17967
139,941
139,14171
139,3878
139,424
139,18129
139,1426
139,15226
139,15248
139,1182
139,150
139,8160
139,15787
139,2317
139,1260
139,1957
139,15790
139,1029
139,30
139,15775
139,387
139,12675
139,1553
139,57
139,11986
139,11200
139,22296
139,450
139,27816
139,11554
139,27815
139,1649
139,4385
139,4416
139,5340
139,250
139,334
139,13429
139,13448
139,2
139,3816
139,512
139,15789
139,3975
139,6181
32,8432
32,3814
32,265
32,1197
32,1077
32,17905
32,2996
32,515
32,15233
32,8968
32,208
32,5175
32,6303
32,1121
32,17778
32,496
32,8331
32,2641
32,2975
32,182
32,306
32,555
32,8642
32,464
32,2366
32,4645
32,1230
32,532
32,8543
32,6469
32,351
32,10140
32,22619
32,9152
32,4180
32,3942
32,5563
32,1264
32,3221
32,15406
32,4254
32,5852
32,1244
32,4780
32,15264
32,2548
32,531
32,14038
32,8258
32,9694
32,13685
32,726
32,603
32,11688
32,3973
32,5513
32,27826
32,21127
32,1420
32,7820
32,15255
32,1316
32,4930
32,5139
32,27742
32,4357
32,2066
32,5984
32,1567
32,8325
32,1014
32,533
32,15495
32,720
32,2736
32,819
32,25
32,20561
32,1252
32,3048
32,0
32,6257
32,425
32,14003
32,14248
32,1698
32,433
32,8879
32,457
32,8796
32,443
32,3190
32,5403
32,29
32,590
32,1377
32,595
32,15476
32,3807
32,3589
32,2135
32,15268
32,6695
32,27831
32,20818
32,1342
32,182
32,27790
32,13787
32,9403
32,8881
32,8161
32,4569
32,259
32,570
32,15507
32,363
32,15292
32,426
32,20685
32,12203
32,18476
32,5932
32,1523
32,5125
32,957
32,4391
32,2616
32,3902
32,28
32,23
32,1996
32,3580
32,21203
32,10563
32,696
32,164
32,7650
32,367
32,480
32,1069
32,25
32,3899
32,311
32,720
32,4587
32,4551
32,11
32,423
32,482
32,1444
32,5712
32,4387
32,193
32,3077
32,178
32,15382
32,1320
32,1335
32,4326
32,2940
32,322
32,15194
32,13735
32,8452
32,15279
32,310
32,5217
32,4087
32,4739
32,54
32,1902
32,2569
32,812
32,43
32,2369
32,27832
32,480
32,1533
32,1176
32,9369
32,8858
32,10252
32,4
32,2562
32,91
32,48
32,1186
32,13364
32,1854
32,18031
32,12800
32,15293
32,20662
32,15258
32,8515
32,15287
32,37
32,27817
32,6895
32,8450
32,68
32,5991
32,450
32,1780
32,1076
32,1640
32,2952
32,770
32,3738
32,3321
32,3273
32,597
32,1300
32,25
32,5561
32,3208
32,3
32,5126
32,1478
32,1715
32,799
32,7
32,842
193,9069
193,279
193,1400
193,290
193,1176
193,3034
193,677
193,1432
193,6040
193,2517
193,4558
193,6086
193,15481
193,5857
193,2101
193,6090
193,15537
193,17828
193,135
193,3054
193,379
193,123
193,5252
193,769
193,169
193,4517
193,9060
193,1217
193,9065
193,59
193,44
193,851
193,2477
193,7432
119,3211
119,1120
119,40
119,15471
119,8534
119,494
119,3786
119,9054
119,6099
119,15417
119,3930
119,704
119,27764
119,12507
119,916
119,1901
119,3273
119,39
119,17620
119,1126
119,7520
119,144
119,9350
119,7055
119,400
119,527
119,27745
119,15282
119,1481
119,3764
119,17869
119,27746
119,20
119,340
119,2118
119,11735
119,1918
119,1266
119,28
119,3735
119,1681
119,296
119,612
119,2979
119,11180
119,792
119,15395
119,79
119,156
119,1433
119,63
119,1294
119,15531
119,45
119,3052
119,232
119,3084
119,211
119,128
119,340
119,9423
119,9097
119,15425
119,3343
119,127
119,1020
119,583
119,5871
119,54
50,1489
50,2228
50,4219
50,12392
50,265
50,11
50,7618
50,2219
50,14559
50,1879
50,401
50,8765
50,277
50,5898
50,2590
50,2089
50,15459
50,5003
50,6916
50,1995
50,28
50,2
50,27768
50,13308
50,13974
50,2670
50,377
50,10936
50,134
50,47
50,170
50,12241
50,14814
50,5845
50,10374
50,15466
50,10945
50,1565
50,104
50,8588
50,20891
50,9098
50,13975
50,425
50,555
50,2267
50,14736
50,574
50,12286
50,74
50,2939
50,3859
50,2283
50,407
50,1522
50,89
50,17449
50,2064
50,1723
50,2321
50,9469
50,6926
50,2011
50,1575
50,2049
50,18890
50,2561
50,3292
50,5575
50,1942
50,53
50,2421
50,1159
50,3235
50,4080
50,838
50,961
50,5385
50,1319
50,27
50,3453
50,12427
50,830
50,14913
50,50
50,2645
50,919
50,15430
50,15394
50,34
50,706
50,14548
50,8953
50,7221
50,489
50,983
50,22314
50,15428
50,4982
50,367
50,13007
50,15458
50,933
50,27773
50,2416
50,53
50,3851
50,163
50,8925
50,8479
50,3
50,3651
50,1469
50,6092
50,22713
50,1397
50,9081
50,944
50,9925
50,355
50,100
50,9106
50,2952
50,4082
50,27748
50,12404
50,15391
50,14315
50,17328
50,8105
50,1649
50,1300
50,537
50,2181
50,674
50,271
50,5374
50,6112
50,9458
50,17158
50,1393
50,5863
50,2174
50,18489
153,2329
153,13909
153,2805
153,22560
153,4537
153,27395
153,5487
153,7906
153,1687
153,3654
153,8841
153,5921
153,6992
153,2438
153,4541
153,16376
153,4082
153,7905
153,12621
153,16348
153,12063
153,3317
153,17376
153,8117
153,3775
153,2077
153,6933
153,8990
153,3589
153,358
153,3670
153,4150
153,12664
153,12603
153,27398
153,9134
153,5108
153,4029
153,2594
153,1079
153,16361
153,1444
153,13571
153,8504
153,4006
153,10676
153,9039
153,5192
153,2057
153,9000
153,16364
153,15387
153,16359
153,16342
76,16336
76,16335
76,2919
76,8983
76,2371
76,81
76,2127
76,409
76,4629
76,16395
76,662
76,975
76,191
76,6484
76,4869
76,127
76,41
76,1008
76,6241
76,5738
76,821
76,7356
76,1950
76,119
76,3711
76,22548
76,6652
76,16334
76,19846
76,5394
76,2388
76,18913
76,1866
76,5873
76,1010
76,16848
76,99
76,1020
76,8036
76,4379
76,15301
76,291
76,8298
76,8222
76,1783
76,16378
76,3
76,13988
76,122
76,369
76,15746
76,1662
76,145
76,12049
76,56
76,4531
76,103
76,8419
76,17535
76,10452
76,475
76,2691
76,2375
76,9064
76,17750
76,17569
76,8980
76,1227
76,87
76,6208
76,1134
76,585
76,13044
76,10989
76,432
76,3490
76,1170
76,321
76,169
76,714
76,5311
76,16415
76,4833
76,10428
76,16396
76,12046
76,262
76,27379
76,1765
76,2414
76,2112
76,1356
76,1440
76,137
76,62
76,21901
65,657
65,158
65,12588
65,9080
65,6635
65,793
65,17575
65,3581
65,1972
65,292
65,790
65,233
65,2208
65,1471
65,5551
65,937
65,27402
65,2766
65,5377
65,3212
65,16
65,555
65,836
65,1801
65,6319
65,4491
65,1865
65,2882
65,239
65,12162
65,10798
65,47
65,9270
65,8984
65,11075
65,101
65,4622
65,3148
65,513
65,1567
65,412
65,9697
65,1584
65,3549
65,702
65,27382
65,175
65,12650
65,195
65,2866
65,10581
65,2861
65,7592
65,3583
65,14245
65,598
65,12096
65,1710
65,6772
65,16253
65,624
65,828
65,2773
65,27430
65,0
65,6121
65,20530
65,2862
65,745
65,2203
65,3099
65,1541
65,193
65,27431
65,808
65,1364
65,556
65,882
65,1555
65,836
65,16990
65,12565
65,10168
65,847
65,16259
65,8057
65,5981
65,2884
65,364
65,7403
65,487
65,12813
65,9644
65,810
65,189
65,215
65,988
65,714
65,12273
65,6453
65,2880
65,337
65,8537
65,13271
65,27432
65,7280
65,1388
65,5578
65,1147
65,573
65,16725
65,579
65,252
34,16417
34,480
34,1442
34,8524
34,4956
34,19316
34,2046
34,1654
34,6611
34,16703
34,447
34,17807
34,6919
34,8673
34,5000
34,1667
34,6354
34,7724
34,5607
34,12193
34,27412
34,2752
34,5898
34,97
34,0
34,17280
34,27318
34,2206
34,4737
34,34
34,621
34,27330
34,14781
34,910
34,158
34,3518
34,10598
34,2640
34,5408
34,14790
34,36
34,1198
34,9038
34,13919
34,10603
34,13178
34,16309
34,2968
34,18600
34,565
34,1611
34,1264
34,15420
34,5798
34,535
34,2020
34,2092
34,4988
34,2808
34,170
34,8511
34,9031
34,269
34,6826
34,1163
34,3135
34,68
34,86
34,4328
34,1370
34,4827
34,9378
34,1599
34,27317
34,6683
34,3806
34,293
34,916
34,78
34,8951
34,1069
34,5810
34,17056
34,9014
34,5368
34,16517
34,4763
34,612
34,3604
34,33
34,12201
34,306
34,13
34,9911
34,1778
34,4866
34,3111
34,942
34,10206
34,55
34,779
34,8951
34,2428
34,2451
34,16
34,12556
34,6138
34,961
34,4409
34,2
34,8802
34,27411
34,1411
34,1014
34,8745
34,1342
34,274
34,10876
34,3638
34,19
34,20761
34,383
34,15416
34,63
34,6514
34,19
34,16673
34,13030
34,629
34,16532
34,8898
34,45
34,3611
34,6434
34,574
34,7120
34,23
34,27319
34,8581
34,3219
34,71
34,330
34,16301
34,185
34,19276
34,8917
34,10516
34,913
34,274
34,22675
34,167
34,20
34,7742
34,100
34,363
34,5873
34,7169
34,6064
34,2205
34,774
34,2821
34,377
34,410
34,18535
34,17335
34,2399
34,18957
34,3345
34,5199
34,101
34,17314
34,10049
34,6411
34,7997
34,446
34,2504
34,2625
34,16534
34,780
34,3757
34,1674
34,12359
34,115
34,116
34,13769
34,2078
34,7084
34,48
34,14639
34,16539
34,89
34,1534
34,27323
34,27405
34,21782
34,1057
34,16543
34,4166
34,13640
34,8181
34,3067
34,18311
34,6570
34,176
34,3813
88,317
88,708
88,566
88,21
88,2305
88,13357
88,170
88,11566
88,11277
88,2438
88,8833
88,128
88,3701
88,8825
88,18503
88,3576
88,3136
88,7655
88,1286
88,11646
88,401
88,7283
88,8951
88,27310
88,17437
88,14882
88,1411
88,15
88,16559
88,8913
88,5417
88,16578
88,27312
88,16553
88,27313
88,2845
88,16590
88,5508
88,9701
88,0
88,1511
88,21898
88,13481
88,5792
88,0
88,2284
88,20733
88,2257
88,21890
88,312
88,12351
88,16526
88,13572
88,2285
88,238
88,6995
88,5060
88,16581
88,4056
88,1369
88,3364
88,183
88,795
88,784
88,2185
88,1763
88,4586
88,12098
88,7208
88,12333
88,13191
88,16353
88,4526
88,19829
88,2911
88,13629
88,9349
88,361
88,345
88,9221
88,1953
88,626
88,4984
88,1084
88,1581
88,11635
88,13513
88,27303
88,2346
88,20870
178,8636
178,6474
178,16567
178,2858
178,756
178,6978
178,4483
178,15598
178,195
178,917
178,374
178,809
178,5800
178,844
178,255
178,4079
178,3412
178,1666
178,56
178,1423
178,935
178,684
178,6464
178,12218
178,3935
178,412
178,1940
178,766
178,1050
178,1284
178,1408
178,1548
178,19550
178,12
178,1846
178,135
178,13368
178,1566
178,2345
178,21947
117,4904
117,16433
117,18
117,4924
117,2235
117,868
117,3
117,563
117,27
117,8615
117,8143
117,149
117,18
117,18286
117,3558
117,3173
117,8620
117,64
117,16449
117,18
117,872
117,4779
117,7786
117,15425
117,1282
117,8706
117,1337
117,5668
117,40
117,11535
117,4399
117,11817
117,557
117,43
117,6159
117,96
117,517
117,5595
117,455
117,8111
117,74
117,93
117,45
117,16450
117,12123
117,145
117,6930
117,9498
117,748
117,2709
117,735
117,1111
117,281
117,1478
117,16
117,2823
117,525
117,14095
117,27348
117,4766
117,931
117,528
117,524
117,6118
117,23
117,74
117,2741
117,44
117,6919
117,12111
206,17416
206,495
206,12262
206,17387
206,892
206,3964
206,17389
206,16441
206,658
206,3816
206,2370
206,1722
206,2878
206,17428
206,1656
206,5585
206,2457
206,8646
206,1378
206,0
206,3187
206,6367
206,10
206,12268
206,3705
206,6603
165,13237
165,13113
165,16469
165,3941
165,42
165,5553
165,716
165,2288
165,3327
165,4860
165,9626
165,11010
165,6560
165,4541
165,9422
165,3544
165,3399
165,635
165,9087
165,3353
165,6575
165,397
165,5267
165,4349
165,6933
165,742
165,268
165,1794
165,1079
165,865
165,148
165,2721
165,16487
165,4006
165,1220
165,1177
165,16472
165,2961
165,3605
165,19816
165,2180
165,27434
165,8657
165,2
165,22
165,6236
165,9376
165,10848
165,1921
142,1206
142,14
142,16018
142,3695
142,13253
142,187
142,257
142,3184
142,15995
142,4784
142,6589
142,1446
142,1485
142,8300
142,2543
142,35
142,16031
142,15163
142,16030
142,15993
142,904
142,5436
142,16032
142,3386
142,16001
142,9883
142,16059
142,165
142,2204
142,8555
142,1024
142,2687
142,101
142,16485
142,12158
142,508
142,6290
142,2296
142,5442
142,16024
142,8023
142,8683
142,16004
142,426
142,16044
142,5730
142,522
142,16479
142,2971
142,2402
142,626
142,333
142,459
142,16076
142,2854
142,16026
142,628
142,5444
58,19994
58,1679
58,200
58,173
58,1627
58,20996
58,20360
58,7027
58,15940
58,3319
58,4689
58,27508
58,951
58,1449
58,15928
58,234
58,13139
58,15929
58,2724
58,691
58,355
58,2203
58,15926
58,2094
58,128
58,441
58,12030
58,5
58,668
58,307
58,15944
58,15989
58,1343
58,14006
58,108
58,1017
58,15938
58,1753
58,4625
58,27524
58,94
58,15923
58,473
58,15940
58,1091
58,9164
58,2727
58,2420
58,3874
58,484
58,216
58,5023
58,730
58,2461
58,652
58,7128
58,2067
58,1361
58,18197
58,5610
58,15931
58,4648
58,3316
58,27507
58,54
58,15908
58,2726
58,15937
58,100
58,8822
58,8
58,15921
58,392
58,273
58,18521
58,8432
58,16052
58,15909
58,1689
58,324
58,162
58,2633
58,1105
58,13310
58,1966
58,16043
58,1190
58,13275
58,3576
58,2339
58,15942
58,1368
58,5187
58,3741
58,3551
58,1456
58,3144
58,1977
58,1032
58,2952
58,27
58,270
58,8030
58,3967
58,190
58,272
58,15914
58,6363
58,21350
58,25
58,139
58,16033
58,475
58,15930
58,19783
58,15909
58,5260
58,955
58,5468
58,352
58,13154
58,13152
58,15915
58,839
58,5718
58,101
58,24
58,15906
130,9030
130,4701
130,70
130,4824
130,2470
130,590
130,1928
130,6127
130,3261
130,15827
130,13197
130,1051
130,201
130,15981
130,1616
130,7370
130,2595
130,812
130,8936
130,27518
130,12
130,536
130,9766
130,824
130,7516
130,8167
130,3420
130,15946
130,966
130,1689
130,3018
130,268
130,453
130,10204
130,134
130,15971
130,3477
130,227
130,8411
130,7138
130,1685
130,1
130,4047
130,1746
130,83
130,2437
130,9633
130,27519
130,384
130,2749
130,1344
130,3370
130,3
130,774
130,13370
130,2476
130,16620
130,2815
130,2513
130,15980
130,419
130,7819
130,12498
130,5330
31,338
31,8914
31,682
31,16186
31,5131
31,16098
31,14048
31,936
31,12012
31,4441
31,3316
31,723
31,8636
31,1935
31,858
31,1144
31,520
31,99
31,6485
31,16396
31,4867
31,594
31,2851
31,1401
31,1516
31,1117
31,583
31,180
31,3282
31,1684
31,27568
31,146
31,2631
31,5130
31,1012
31,41
31,1265
31,4776
31,27565
31,17784
31,4748
31,1892
31,16179
31,19
31,11981
31,1110
31,16192
31,840
31,1382
31,14285
31,740
31,27560
31,4017
31,3559
31,198
31,16195
31,43
31,32
31,2477
31,1922
31,7159
31,427
31,20
31,16182
31,50
31,306
31,1692
31,257
31,1389
31,262
31,11743
31,2649
31,3396
31,536
31,22598
31,2105
31,4690
31,607
31,9038
31,5526
31,12791
31,4297
31,638
31,690
31,546
31,622
31,2218
31,945
31,6197
31,22
31,3151
31,1642
31,3533
31,303
31,16237
31,11824
31,57
31,5374
31,1342
31,1220
31,22265
31,27566
31,8163
31,16187
31,9338
31,2031
31,7276
31,1970
31,17801
31,22097
31,2752
31,27558
31,590
31,15968
31,10204
31,22595
31,1991
31,17803
31,8595
31,25
31,1576
31,27456
31,7
31,1293
31,9573
31,965
31,6
31,15
31,1856
31,729
31,13609
31,5745
31,81
31,285
31,229
31,1258
31,16
31,14090
31,1219
31,3662
31,2234
31,4894
31,1951
31,10168
31,11887
31,2492
31,7995
31,8038
31,198
31,2190
31,1466
31,22630
31,304
31,1737
31,7625
31,6732
31,4702
31,2359
31,13157
31,15369
31,40
31,2992
31,1226
31,74
31,1023
31,9798
31,171
31,4612
31,1072
31,4265
31,15593
31,17783
31,11237
31,9267
31,34
31,447
31,131
31,931
31,27460
31,16190
31,516
31,1357
31,1927
31,6733
31,15077
31,17800
31,169
31,4060
31,5522
31,12559
31,9302
31,575
31,5998
31,4432
31,10786
31,6076
31,571
31,188
31,5123
31,5604
31,182
31,7144
31,887
31,20629
31,5325
31,10712
31,14485
31,59
31,45
31,4037
31,69
31,472
31,9774
31,909
31,12557
31,4545
31,19323
31,1648
31,239
31,26
31,1282
31,258
31,673
31,342
52,1846
52,11109
52,11612
52,9407
52,263
52,145
52,16112
52,21448
52,856
52,2274
52,1202
52,2013
52,1625
52,3912
52,14385
52,16114
52,13676
52,1255
52,24
52,6449
52,16216
52,14
52,84
52,24
52,522
52,7474
52,16079
52,13345
52,27444
52,1651
52,1126
52,18
52,3041
52,6451
52,2743
52,1029
52,2835
52,6631
52,3571
52,4249
52,8587
52,1018
52,4409
52,8
52,27449
52,16162
52,2444
52,1779
52,5
52,5570
52,12039
52,16104
52,4005
52,16242
52,6973
52,1032
52,2108
52,16546
52,14942
52,4111
52,6535
52,16223
52,1117
52,1056
52,18039
52,9246
52,806
52,530
52,2951
52,2246
52,27497
52,52
52,901
52,3600
52,20108
52,7953
52,2137
52,27439
52,5434
52,21334
52,396
52,17283
52,12868
52,2817
52,17150
52,2037
52,3838
52,204
52,13505
52,4091
52,27438
52,1605
52,556
52,2386
52,444
52,12537
52,20695
52,21620
52,6910
52,11723
52,12309
52,12670
52,3195
52,1701
52,12968
52,13956
52,172
52,1856
52,4112
52,8785
52,16206
52,2639
52,1702
52,1553
52,5010
52,521
52,3739
52,198
52,10274
52,27496
52,3633
52,2041
52,19193
52,27489
52,189
52,12907
52,11585
52,68
52,2747
52,27500
52,20856
52,271
52,8784
52,3268
52,1972
52,958
52,1591
52,2117
99,830
99,3405
99,12509
99,3106
99,5791
99,105
99,16140
99,5551
99,1986
99,16160
99,511
99,22559
99,3213
99,4023
99,12867
99,2145
99,4114
99,8862
99,10734
99,2692
99,1821
99,5496
99,8490
99,620
99,2953
99,186
99,728
99,16131
99,6907
99,5994
99,160
99,12854
99,16128
99,2027
99,4523
99,694
99,6213
99,3677
99,16124
99,4405
99,461
99,12899
99,591
99,21341
99,698
99,4319
99,3204
99,622
99,4898
99,482
99,4764
99,3021
99,20
99,3438
99,57
99,3048
99,12536
99,5170
99,934
99,116
99,2241
99,27478
99,1418
99,16082
99,1262
99,167
99,1045
99,3696
99,1645
99,11682
99,16147
99,13681
99,16141
99,139
99,12448
99,319
99,255
99,233
99,16086
99,67
99,4039
99,5054
96,191
96,1142
96,1987
96,16094
96,23100
96,2380
96,6028
96,2147
96,736
96,345
96,232
96,7968
96,12997
96,16225
96,23339
96,559
96,21825
96,5009
96,3805
96,118
96,11915
96,10763
96,94
96,2751
96,23248
96,13331
96,1649
96,23106
96,836
96,12742
96,12437
96,4668
96,17649
96,141
96,420
96,845
96,2689
96,3436
96,22474
96,12882
96,895
96,16245
96,2744
96,2095
96,375
96,17629
96,944
96,232
96,1240
96,11880
96,11784
96,3042
96,2250
96,23329
96,4038
96,27473
96,924
96,4773
96,931
96,728
96,8862
96,4388
96,1260
96,23350
96,2366
96,23336
96,5835
96,999
96,785
96,12876
96,5689
96,21018
96,2229
96,2094
96,4340
96,1143
96,164
96,8559
96,16132
96,161
96,12079
96,1531
96,540
96,14619
96,1806
96,171
36,588
36,9
36,1555
36,17979
36,5166
36,539
36,3868
36,454
36,15607
36,190
36,5164
36,107
36,16058
36,3
36,613
36,926
36,1569
36,1366
36,1129
36,2974
36,889
36,1761
36,6
36,16191
36,3952
36,188
36,4055
36,463
36,4926
36,6200
36,13150
36,386
36,117
36,90
36,1716
36,603
36,884
36,23082
36,463
36,2630
36,317
36,2486
36,6366
36,3995
36,1321
36,16046
36,2214
36,1831
36,45
36,1891
36,2776
36,2274
36,6538
36,4162
36,5301
36,2916
36,641
36,6107
36,1466
36,3382
36,1318
36,11144
36,20
36,19076
36,8816
36,49
36,16197
36,21
36,3035
36,8852
36,8128
36,16071
36,6568
36,28
36,573
36,187
36,422
36,4492
36,290
36,1061
36,2479
36,12504
36,224
36,8118
36,15986
36,12
36,173
36,3013
36,4653
36,15978
36,23146
36,23189
36,8215
36,16194
36,81
36,1775
36,1307
36,23052
36,3255
36,996
36,784
36,47
36,6599
36,1234
36,1615
36,122
36,3141
36,8075
36,5596
36,3645
36,3920
36,1761
36,2131
36,523
36,1292
36,6228
36,10295
36,134
36,2748
36,4174
36,32
36,16166
36,1843
36,1131
36,16
36,4602
36,13318
36,8698
36,12285
36,1987
36,212
36,13016
36,991
36,11006
36,6330
36,8745
36,2533
36,305
36,2788
36,15969
36,2198
36,361
36,17816
36,21999
36,2395
36,3893
36,11470
36,4294
36,18
36,1787
36,7084
36,4097
36,12476
36,73
36,239
36,10938
36,3893
36,466
36,4190
36,379
36,231
36,1664
36,328
36,3138
36,2994
36,14739
36,2138
36,493
36,527
36,23115
36,108
36,1021
36,250
36,644
36,822
36,2486
36,12887
36,23208
36,3869
36,274
36,12685
36,296
36,1250
36,117
36,1863
36,7356
36,3192
36,169
36,663
69,93
69,2693
69,3750
69,452
69,662
69,1561
69,4413
69,2346
69,190
69,2181
69,6293
69,242
69,8722
69,3263
69,23271
69,5660
69,8234
69,389
69,2608
69,3071
69,2610
69,5119
69,391
69,1119
69,8687
69,3975
69,344
69,866
69,3708
69,12185
69,2294
69,2491
69,13372
69,5222
69,643
69,8685
69,12078
69,8605
69,2764
69,16560
69,3935
69,16251
69,1160
69,2029
69,1
69,107
69,55
69,6650
69,2195
69,28
69,145
69,1893
69,1253
69,6352
69,614
69,708
69,398
69,1342
69,2042
69,16555
69,8739
69,963
69,5335
69,1381
69,769
69,6316
69,4942
69,2014
69,425
69,678
69,4671
69,12294
69,2220
69,4664
69,12062
69,3218
69,87
69,5549
69,1618
69,16614
69,1019
69,2098
69,2886
69,8723
69,16635
69,16633
69,889
69,2016
69,1096
69,1573
69,2782
69,4826
69,1788
69,6051
69,553
69,1549
69,290
69,680
69,223
69,33
69,2521
69,2073
69,2169
69,352
69,73
69,400
69,588
69,654
90,6595
90,664
90,86
90,2449
90,1558
90,21
90,2928
90,1214
90,4896
90,2875
90,380
90,9400
90,2649
90,2357
90,6297
90,24148
90,620
90,11221
90,2057
90,28
90,220
90,4812
90,5475
90,1080
90,8514
90,4076
90,53
90,6331
90,5146
90,4922
90,3861
90,354
90,1282
90,1253
90,1936
90,10710
90,655
90,2229
90,9710
90,1182
90,210
90,333
90,1128
90,666
90,49
90,9411
90,11295
90,10138
90,2044
90,126
90,1168
90,163
90,664
90,1444
90,640
90,270
90,70
90,6897
90,5390
90,20
90,2414
90,2086
90,3499
90,958
90,7529
90,3658
90,2600
90,15758
90,6647
90,16565
90,8848
90,16346
90,12652
90,766
90,1664
90,1952
90,6437
90,6112
90,24175
90,7775
90,172
90,1715
90,12637
90,681
90,22096
90,3295
90,227
90,1091
48,434
48,3198
48,115
48,5070
48,83
48,2168
48,363
48,626
48,1652
48,4994
48,2614
48,976
48,521
48,24137
48,13899
48,8636
48,24242
48,6529
48,633
48,12135
48,11443
48,15383
48,2459
48,5178
48,891
48,109
48,18723
48,279
48,6533
48,187
48,7250
48,26
48,9019
48,15475
48,882
48,274
48,36
48,7224
48,9658
48,1383
48,4673
48,2914
48,4564
48,393
48,4806
48,873
48,15528
48,1668
48,15513
48,1784
48,8246
48,11653
48,4838
48,1664
48,9498
48,11957
48,7049
48,7704
48,0
48,3895
48,1204
48,5081
48,2090
48,3770
48,4
48,166
48,3117
48,24207
48,1075
48,9371
48,1293
48,6542
48,101
48,2284
48,20972
48,15270
48,7510
48,2203
48,1273
48,9438
48,15469
48,3012
48,24012
48,3698
48,8138
48,1452
48,272
48,396
48,24245
48,1702
48,1888
48,15491
48,18097
48,3473
48,43
48,211
48,5502
48,175
48,9303
48,5650
48,1321
48,1567
48,1225
48,2822
48,317
48,493
48,15632
48,7850
48,7109
48,340
48,6315
48,24223
48,277
48,11979
48,6822
48,17299
48,793
48,3649
48,10780
48,2031
48,13827
48,15474
48,213
48,15393
48,2833
48,2523
48,522
48,1334
48,13212
48,38
48,24217
48,13117
48,19
48,12337
48,879
48,5266
48,650
48,6646
48,249
48,1974
48,2689
48,15488
48,17347
48,330
48,10531
48,8784
161,138
161,10283
161,15244
161,40
161,4688
161,1003
161,970
161,15251
161,554
161,1740
161,6948
161,2236
161,68
161,5020
161,381
161,181
161,6680
161,5321
161,869
161,2060
161,1758
161,16729
161,3468
161,2793
161,15292
161,6381
161,9515
161,1130
161,30
161,1765
161,80
161,1149
161,611
161,5755
161,4924
161,15252
161,12357
161,2097
161,941
161,457
161,1174
161,357
161,182
161,492
161,218
161,1260
161,5173
161,593
161,217
161,512
101,211
101,3876
101,95
101,65
101,17491
101,187
101,2965
101,10441
101,24092
101,4567
101,11316
101,23995
101,15441
101,7047
101,324
101,349
101,287
101,188
101,225
101,2202
101,6360
101,15367
101,5148
101,4049
101,771
101,10274
101,753
101,6592
101,8347
101,21459
101,22889
101,23983
101,9763
101,12778
101,17
101,15238
101,1200
101,15319
101,7453
101,161
101,3502
101,15340
101,97
101,15297
101,9900
101,2
101,15270
101,12144
101,2041
101,3872
101,472
101,1574
101,24083
101,3432
101,15362
101,15334
101,1108
101,15317
101,180
101,15337
101,1550
101,3551
101,4262
101,15298
101,2781
101,329
101,35
101,19282
101,4583
101,4364
101,1733
101,19283
101,1023
101,3994
101,2843
101,70
101,1256
101,7423
101,15235
101,836
101,407
101,13658
180,70
180,937
180,1711
180,442
180,5179
180,43
180,1063
180,112
180,590
180,1578
180,63
180,3824
180,3562
180,116
180,4211
180,1083
180,197
180,57
180,1303
180,1645
180,7054
180,1997
180,1682
180,558
180,15795
180,2828
180,487
180,10288
180,15749
180,546
180,14830
180,765
180,3652
180,20973
180,9778
180,3189
180,3595
180,12
180,1462
180,12014
24,313
24,1585
24,54
24,359
24,4405
24,14
24,2250
24,15891
24,402
24,65
24,1000
24,3419
24,13913
24,2118
24,207
24,13692
24,2564
24,4802
24,857
24,283
24,950
24,67
24,15563
24,3287
24,20151
24,22238
24,8785
24,2477
24,94
24,283
24,23
24,20194
24,2700
24,439
24,2307
24,1893
24,9848
24,6330
24,2196
24,1279
24,3235
24,16097
24,2893
24,16556
24,71
24,572
24,727
24,10360
24,1345
24,7439
24,11692
24,5605
24,177
24,14426
24,15872
24,17837
24,3405
24,10625
24,524
24,1565
24,3034
24,4693
24,1607
24,8438
24,8282
24,8038
24,6167
24,13035
24,802
24,15861
24,1408
24,3295
24,2239
24,1216
24,22334
24,4253
24,17829
24,240
24,13959
24,13924
24,43
24,22160
24,81
24,2325
24,13068
24,7899
24,11835
24,1618
24,15860
24,284
24,155
24,15877
24,9024
24,1221
24,12563
24,3
24,22385
24,6200
24,9107
24,13619
24,122
24,2314
24,4855
24,3937
