userid,itemid
49,7240
49,9941
49,27059
49,336
49,11188
49,2075
49,335
49,9296
49,5158
49,11562
49,1964
49,1
49,361
49,27250
49,27065
49,8
49,12110
49,91
49,11953
49,1936
49,19
49,18729
49,16858
49,4640
49,3746
49,341
49,547
49,1462
49,1133
49,16795
49,3503
49,5646
49,23
49,13933
49,16874
49,477
49,16853
49,12956
49,6814
49,27061
49,3315
49,2810
49,2730
49,128
49,228
49,1326
49,1532
49,13870
49,80
49,1377
49,1860
49,6820
49,11943
49,1975
49,3791
49,7465
49,6070
49,101
49,288
49,96
49,16904
49,2382
49,2231
49,5345
49,2080
49,1446
49,8398
49,444
49,6522
49,979
49,3190
49,2338
49,16854
49,390
49,3942
49,41
49,7408
49,11972
49,9057
49,459
49,12
49,2530
49,472
49,16865
49,2785
49,16906
49,61
109,490
109,528
109,16832
109,11536
109,1398
109,16852
109,16776
109,16816
109,559
109,781
109,11276
109,16835
109,11468
109,6126
109,18177
109,20324
109,8041
109,74
109,179
109,16780
109,4182
109,35
109,1923
109,10935
109,11227
109,11520
109,3015
109,516
109,1346
109,4607
109,18462
109,16836
109,2154
109,11219
109,5898
109,2400
109,5468
109,7450
109,1570
109,654
109,6849
109,7966
109,16850
109,3373
109,2861
109,8847
109,11059
109,16849
109,243
109,1952
109,3202
109,7965
109,21202
109,1894
109,2499
109,694
109,6
109,10139
109,16846
109,569
109,3895
109,305
109,11099
109,27242
109,1579
109,16802
109,2827
109,3666
109,11557
109,11088
109,27236
109,16814
109,9893
109,1330
109,16833
109,4
109,8314
109,1029
109,11535
109,1152
109,59
109,4840
109,1611
109,7988
109,23
109,3403
109,27233
109,16811
109,4847
109,16803
109,8299
109,35
109,4713
109,0
109,13810
109,11239
109,8762
109,20650
109,2676
109,826
109,27241
109,7961
109,299
109,4918
109,1598
109,17165
109,4121
109,16800
109,7246
109,16774
109,6465
109,5557
109,12805
109,8093
109,3261
109,8750
109,224
109,1409
109,5897
109,16851
109,8961
109,12914
109,655
109,9298
109,3600
109,13352
109,4359
109,3381
109,743
109,3559
109,1525
109,1398
109,1117
109,4173
109,11585
109,363
109,422
109,6445
109,1517
109,2554
109,1013
109,108
109,58
109,604
109,3000
109,826
109,8088
109,868
109,2593
109,16789
109,983
109,16783
109,2341
109,3131
109,2691
109,1
109,3659
109,3826
109,16786
109,1124
109,4631
109,6248
109,610
109,4656
109,285
109,70
109,21182
109,1951
109,1525
109,647
109,16848
109,332
109,1424
109,821
109,45
109,310
109,6166
109,36
109,525
109,10465
109,1932
109,16805
109,16779
109,109
109,1978
109,625
109,1708
109,3202
109,13114
109,20111
109,4397
109,8877
109,11518
109,1586
109,3588
109,4704
109,16810
109,64
109,5124
109,13159
109,73
109,16812
109,469
109,64
109,27239
109,10964
109,48
109,3287
109,27230
109,4069
109,8039
109,2064
109,1092
109,557
109,2913
109,16815
109,21226
109,16787
109,16838
109,2827
109,8086
109,410
109,74
109,11529
109,2942
109,17
109,9195
109,16782
109,27240
109,7554
109,46
109,5184
109,1105
109,160
109,226
109,16809
109,7984
109,11921
109,6893
109,7963
109,3990
109,6060
109,3373
109,285
109,13256
109,10325
109,3557
109,16823
109,4657
109,16788
109,11584
109,524
109,6428
109,167
109,10376
109,2703
109,4469
109,9867
109,8758
25,35
25,11344
25,5549
25,243
25,117
25,3432
25,7359
25,5532
25,16828
25,1106
25,19835
25,582
25,5471
25,17095
25,1486
25,8825
25,9029
25,1352
25,503
25,158
25,7118
25,5616
25,2460
25,642
25,11710
25,439
25,3530
25,80
25,11511
25,2032
25,11689
25,5491
25,4532
25,1888
25,17738
25,22198
25,27190
25,2713
25,11960
25,17800
25,910
25,127
25,11659
25,140
25,5670
25,21140
25,4885
25,5526
25,266
25,1282
25,2237
25,441
25,833
25,3109
25,1659
25,11688
25,2942
25,9509
25,1127
25,757
25,12778
25,1368
25,2557
25,3205
25,27166
25,2347
25,5134
25,31
25,878
25,727
25,2474
25,0
25,59
25,8061
25,1345
25,11613
25,9101
25,109
25,1863
25,5284
25,186
25,73
25,27164
25,4688
25,16678
25,12363
25,37
25,140
25,10412
25,11508
25,12551
25,16993
25,3
25,474
25,2910
25,5318
25,5951
25,1748
25,2786
25,11094
25,17803
25,17784
25,17641
25,1310
25,70
25,5236
25,1887
25,581
25,416
25,3981
25,1926
25,163
25,1264
25,333
25,18665
25,560
25,513
25,140
25,3446
25,8459
25,8375
25,11676
25,47
25,31
25,6569
25,7218
25,1343
25,36
25,15210
25,5064
25,230
25,255
25,2917
25,14604
25,967
25,5636
25,806
25,27184
25,27275
25,184
25,11395
25,10827
25,2218
25,3725
25,0
25,27165
25,1535
25,17752
25,11623
25,8728
25,1737
25,2365
25,342
25,11669
25,6157
25,81
25,17661
25,4083
25,10132
25,20025
25,54
25,1384
25,570
25,914
25,134
25,12107
25,11294
25,395
25,16824
25,1611
25,27163
25,10948
25,8348
25,2659
25,39
25,464
25,7366
25,17647
25,17763
25,27176
25,11693
25,7363
25,869
25,10217
25,3098
25,1825
25,5259
25,12655
25,1718
25,423
25,3486
25,18496
25,364
25,3332
25,45
25,284
25,14024
25,5431
25,1032
25,6287
25,11152
25,509
25,27179
25,1472
25,3449
25,153
25,17657
25,7437
25,8435
25,1835
25,2493
25,536
25,21801
25,2199
25,1465
25,2018
25,1417
25,3263
25,9779
25,1093
25,47
25,130
25,362
25,1910
25,667
25,12930
25,625
25,475
25,3478
25,27285
25,2074
25,5910
25,20967
25,1858
25,14059
25,1158
25,2885
25,6373
25,11488
25,9100
25,1770
25,9
25,147
25,84
25,52
25,17664
25,3478
25,1968
25,78
25,2339
25,96
25,9166
25,158
25,6865
25,50
25,3550
25,6
25,4413
25,9684
25,205
25,253
25,18778
25,69
25,679
25,138
25,1144
25,1349
25,1415
25,440
25,17796
25,1700
25,240
25,7348
25,4675
25,709
25,1143
25,6023
25,74
25,229
25,873
25,634
25,65
25,5131
25,124
25,3808
25,17100
25,17739
25,1552
25,3930
25,5008
25,1487
25,4982
25,173
25,17761
25,1982
25,20852
25,7883
25,4791
25,3351
25,6532
25,140
25,11608
25,465
25,81
25,265
25,43
25,4735
25,2620
25,5999
25,20555
25,11517
25,12862
25,13
25,50
25,4043
25,231
25,21143
25,1969
25,12550
25,11528
25,5659
25,352
25,16600
25,877
25,11899
25,116
25,179
25,18834
25,4188
25,12597
25,141
25,4056
25,13926
25,9385
25,16941
25,1404
25,105
25,11697
25,7839
25,828
25,48
25,7056
25,4131
25,427
25,384
25,9511
25,51
25,114
25,2181
25,464
25,14463
25,46
25,4885
25,12671
25,28
25,1269
25,10095
25,17792
25,4687
25,1332
25,17665
25,145
25,11635
25,17762
25,6069
25,4675
25,413
25,6889
25,402
25,10698
25,1418
25,11437
25,4
25,729
25,1137
25,252
25,1183
25,13933
25,8035
25,1845
25,11054
25,1012
25,196
25,378
25,17749
25,850
25,3659
25,3504
25,143
25,136
25,6427
25,4963
25,10851
25,133
25,4682
25,243
25,138
25,589
25,9
25,8333
25,13036
25,4196
25,6356
25,94
25,5489
25,57
25,17755
25,32
25,375
25,126
25,2481
25,2916
25,40
25,9486
25,3660
25,885
25,978
25,17136
25,8453
25,17785
25,420
25,5602
25,5393
25,387
25,3669
25,2023
25,27272
25,11
25,888
25,16829
25,526
25,4258
25,93
25,310
25,903
25,685
25,3082
25,548
25,3415
25,592
25,17778
25,27277
25,21306
25,10256
25,6953
25,9
25,338
25,5402
25,2213
25,85
25,14453
25,800
25,169
25,5245
25,203
25,9349
25,14571
25,27187
25,1302
25,5646
25,2530
25,7199
25,1663
25,19717
25,14707
25,456
25,1276
25,8306
25,80
25,1410
25,11610
25,11646
25,3294
25,5759
25,14967
25,17660
25,7886
25,3182
25,79
25,27162
25,27
25,13655
25,3127
25,1642
25,27273
25,27293
25,2579
25,206
25,13524
25,11759
25,7115
25,6726
25,83
25,2389
25,1194
25,26
25,7951
25,14
25,2820
25,96
25,574
25,7154
25,7742
25,13671
25,3527
25,741
25,17786
25,238
25,434
25,591
25,20968
25,8278
25,17637
25,1461
25,27238
25,17754
25,10370
25,6768
25,1930
25,7121
25,17733
25,6444
25,11
25,8986
25,17668
25,20304
25,5687
25,4266
25,8930
25,1537
25,13447
25,3059
25,6391
25,7169
25,22688
25,11666
25,225
25,2934
25,8558
25,2296
25,8430
25,354
25,1443
25,368
25,290
25,9510
25,5995
25,1185
25,11
25,116
25,13717
25,1700
25,4622
25,218
25,123
25,13606
25,181
25,17788
25,966
25,3474
25,445
25,1098
25,4822
25,55
25,3222
25,570
25,6200
25,1453
25,2004
25,1203
25,5
25,504
25,8187
25,8666
25,17635
25,1408
25,6453
25,45
25,18988
25,14569
25,27183
25,3599
25,1389
25,10791
25,1017
25,1009
25,4729
25,8100
25,21313
25,20161
25,17740
25,8488
25,72
25,9590
25,301
25,10954
25,14160
25,3326
25,67
25,46
25,1640
25,27283
25,3944
25,230
25,27265
25,8514
25,363
25,9072
25,111
25,4191
25,7876
25,805
25,2069
25,992
25,351
25,79
25,4757
25,27264
25,8455
25,2038
25,64
25,3720
25,8052
25,2
25,27279
25,4830
25,1859
25,262
25,17645
25,14574
25,17156
25,226
25,170
25,4097
25,120
25,1242
25,4247
25,13185
25,1119
25,248
25,11443
25,21933
25,8831
25,500
25,17744
25,49
25,1893
25,17750
25,3865
25,10787
25,482
25,11445
25,17795
25,10801
25,27188
25,5792
25,27266
25,8456
25,1363
25,3707
25,409
25,527
25,1385
25,11452
25,573
25,8412
25,172
25,13882
25,1729
25,176
25,11574
25,3111
25,399
25,5725
25,399
25,8513
25,283
25,7180
25,5
25,6900
25,11726
25,328
25,2676
25,256
25,7
25,1405
25,10999
25,11655
25,5669
25,20610
25,7638
25,10984
25,695
25,3757
25,11515
25,0
25,5742
25,6142
25,752
25,9074
25,27268
25,5313
25,7453
25,17743
25,27278
25,12598
25,46
25,17802
25,6370
25,2141
25,17748
25,5351
25,18997
25,9793
25,11254
25,2540
25,2396
25,7400
25,8288
25,1860
25,19274
25,17654
25,669
25,8076
25,27180
25,1749
25,17797
25,8475
25,3255
25,4605
25,542
25,719
25,6632
25,11114
25,4146
25,351
25,21268
25,328
25,597
25,4481
25,6841
25,572
25,19405
25,1144
25,9844
25,156
25,17776
25,27
25,8516
25,858
25,17286
25,219
25,942
25,1068
25,517
25,27282
25,17799
25,17636
25,148
25,13508
25,7000
25,781
25,1507
25,194
25,13987
25,17646
25,17790
25,306
25,3673
25,3004
25,4934
25,3519
25,19077
25,5757
25,423
25,518
25,84
25,1088
25,91
25,17076
25,2092
25,11986
25,17659
25,6302
25,3550
25,9190
25,1982
25,2454
25,58
25,5458
25,745
25,6604
25,0
25,1
25,119
25,178
25,4960
25,2149
25,235
25,27178
25,17793
25,11614
25,18814
25,111
25,3465
25,31
25,21142
25,10133
25,24
25,3328
25,17634
25,17718
25,194
25,5
25,17670
25,516
25,1725
25,291
25,4939
25,38
25,973
25,8479
25,6880
25,6710
25,6
25,21269
25,1337
25,5500
25,249
25,14390
25,3
25,6853
25,168
25,4044
25,1886
25,44
25,1140
25,4698
25,4540
25,166
25,672
25,13007
25,11390
25,3933
25,431
25,88
25,1560
25,2153
25,17769
25,3270
25,442
25,99
25,17633
25,3426
25,1971
25,42
25,13314
25,2813
25,10609
25,27267
25,22
25,116
25,254
25,4088
25,9771
25,1421
25,2409
25,259
55,11565
55,27200
55,10091
55,19008
55,17649
55,56
55,192
55,14759
55,7872
55,4750
55,6658
55,12003
55,11125
55,5771
55,16945
55,12269
55,21748
55,13509
55,18832
55,10033
55,928
55,17681
55,17954
55,8280
55,5933
55,6554
55,1423
55,17682
55,13888
55,10348
55,9889
55,17675
55,11353
55,20010
55,19275
55,12957
55,7493
55,27209
55,13989
55,8988
55,17832
55,20595
55,1604
55,2725
55,1413
55,1546
55,21611
55,3736
55,17952
55,17
55,8621
55,17714
55,8993
55,10064
55,9578
55,2415
55,500
55,7126
55,1436
55,9923
55,6539
55,633
55,736
55,8563
55,3623
55,1346
55,2886
55,17836
55,12
55,3288
55,12766
55,17975
55,1338
55,8366
55,17922
55,8335
55,17696
55,2570
55,21085
55,17944
55,17830
55,3839
55,8154
55,4719
55,1132
55,17893
55,8852
55,12950
55,2150
55,3308
55,1483
55,5334
55,13287
55,10024
55,14162
55,396
55,9903
55,8208
55,13097
55,1050
55,8332
55,9310
55,5734
55,8805
55,17835
55,20640
55,2795
55,2136
55,16944
55,8369
55,27160
55,13589
55,5269
55,2355
55,17688
55,18030
55,8175
55,449
55,5703
55,10004
55,8365
55,27221
55,3258
55,17900
55,6439
55,27213
55,14217
55,17956
55,17689
55,11593
55,10057
55,19918
55,17926
55,2443
55,11648
55,4882
55,7182
55,9976
55,17717
55,17953
55,17828
55,10130
55,19635
55,6487
55,4062
55,2326
55,27203
55,511
55,11658
55,22390
55,5794
55,5380
55,3880
55,11477
55,18793
55,27223
55,3594
55,17892
55,8874
55,27216
55,17286
55,306
55,6219
55,5800
55,9572
55,8052
55,21561
55,876
55,2055
55,17701
55,17946
55,27210
55,509
55,4374
55,13282
55,8253
55,8331
55,14990
55,8901
55,17901
55,17974
55,2717
55,17936
55,4826
55,2850
55,7900
55,3332
55,7935
55,7681
55,3902
55,17899
55,1315
55,2094
55,1550
55,9961
55,1814
55,60
55,11639
55,7298
55,7893
55,2236
55,2002
55,3375
55,17969
55,2906
55,27197
55,2152
55,5887
55,12499
55,17912
55,5785
55,4855
55,1050
55,11533
55,17845
55,12283
55,5086
55,17903
55,5763
55,17932
55,3740
55,2478
55,6296
55,9998
55,831
55,6384
55,7792
55,12669
55,36
55,5677
55,7343
55,2405
55,15165
55,948
55,1167
55,17908
55,17648
55,10041
55,17967
55,17951
55,17690
55,17680
55,5825
55,9971
55,27205
55,12384
55,26843
55,17927
55,1701
55,22668
55,2600
55,3987
55,6128
55,14327
55,5239
55,17961
55,1524
55,17910
55,1568
55,6960
55,10238
55,27214
55,10123
55,17950
55,27219
55,7111
55,2061
55,8729
55,17891
55,674
55,8029
55,6635
55,17960
55,10
55,7932
55,21231
55,8380
55,17894
55,4208
55,4227
55,6825
55,14697
55,10007
55,17941
55,11756
55,8676
55,17837
55,3677
55,8321
55,2823
55,4882
55,6907
55,14179
55,8325
55,10
55,4479
55,17655
55,8065
55,1754
55,2468
55,2581
55,17905
55,9295
55,22396
55,1238
55,11651
55,3031
55,21087
55,7322
55,20008
55,5987
55,8235
55,5405
55,19005
55,9312
55,2349
55,8045
55,26838
55,22832
55,7760
55,4971
55,11592
55,760
55,10204
55,6927
55,14191
55,7287
55,17907
55,6984
55,17712
55,1090
55,3204
55,9929
55,2607
55,5530
55,21240
55,9988
55,3070
55,6096
55,17972
55,2885
55,12560
55,6371
55,2088
55,681
55,6926
55,17713
55,13004
55,17896
55,3882
55,21295
55,6009
55,26839
55,8164
55,930
55,10995
55,4908
55,969
55,6988
55,8327
55,15269
55,12971
55,17650
55,17959
55,17804
55,5495
55,17829
55,64
55,8336
55,56
55,8642
55,8337
55,7419
55,9991
55,14429
55,3331
55,17924
55,6780
55,14192
55,1935
55,8329
55,1077
55,2662
55,17916
55,10160
55,17706
55,17933
55,3205
55,27199
55,980
55,8232
55,21946
55,18263
55,4511
55,17940
55,5503
55,6216
55,27207
55,17704
55,6998
55,9869
55,4972
55,11208
55,593
55,225
55,17695
55,6909
55,10003
55,21276
55,17676
55,17915
55,17964
55,17678
55,17947
55,2557
55,17955
55,17914
55,10369
55,17948
55,10137
55,9900
55,16777
55,2545
55,15012
55,10134
55,9930
55,17957
55,17839
55,5748
55,17694
55,2990
55,18029
55,27201
55,1212
55,17929
55,9812
55,3051
55,9231
55,17842
55,22507
55,4895
55,6873
55,7886
55,8338
55,8192
55,17945
55,17699
55,178
55,9870
55,5167
55,886
55,14906
55,17805
55,3021
55,8642
55,17962
55,5642
55,17217
55,774
55,2976
55,3581
55,198
55,6905
55,17702
29,8291
29,7290
29,5318
29,17875
29,3242
29,4585
29,12937
29,20165
29,227
29,7298
29,204
29,22
29,26853
29,3300
29,26776
29,488
29,200
29,11834
29,1468
29,1564
29,8725
29,13781
29,2221
29,463
29,551
29,1481
29,5713
29,14246
29,67
29,423
29,36
29,83
29,100
29,4928
29,2034
29,237
29,237
29,2537
29,21658
29,12468
29,7079
29,27
29,3441
29,4681
29,7183
29,21536
29,5123
29,5170
29,5075
29,26868
29,5006
29,3022
29,2741
29,384
29,774
29,13898
29,3265
29,141
29,19487
29,9589
29,1360
29,5637
29,12852
29,3699
29,6285
29,471
29,7184
29,124
29,6561
29,4250
29,4259
29,1220
29,14267
29,7076
29,26851
29,18445
29,1992
29,17815
29,4213
29,2831
29,14672
29,2883
29,6
29,12327
29,281
29,19329
29,26859
29,2062
29,16752
29,343
29,1006
29,4979
29,320
29,7308
29,12793
29,1040
29,85
29,17410
29,1536
29,6898
29,1107
29,2907
29,268
29,10598
29,608
29,2770
29,1164
29,2231
29,26865
29,10
29,1125
29,864
29,5035
29,2712
29,1538
29,8899
29,17848
29,6473
29,17388
29,206
29,1601
29,2836
29,20688
29,26834
29,54
29,1720
29,1010
29,14892
29,416
29,2967
29,14661
29,3170
29,1959
29,3441
29,633
29,5045
29,5640
29,26825
29,321
29,17868
29,12327
29,2048
29,9725
29,26835
29,26777
29,143
29,8734
29,60
29,10453
29,17812
29,17810
29,2394
29,1096
29,18090
29,4927
29,8035
29,1587
29,10052
29,113
29,165
29,1765
29,914
29,169
29,7074
29,17389
29,4413
29,10766
29,1356
29,26822
29,18799
29,2822
29,2573
29,10667
29,14705
29,19
29,17403
29,2046
29,26
29,332
29,26817
29,118
29,501
29,6740
29,6433
29,13401
29,6620
29,9959
29,7309
29,420
29,21542
29,9924
29,21
29,26833
29,518
29,26854
29,10115
29,26
29,7156
29,7006
29,6931
29,1484
29,24
29,17399
29,3054
29,1180
29,29
29,48
29,113
29,229
29,453
29,17852
29,697
29,890
29,3423
29,688
29,11903
29,5264
29,9614
29,14591
29,84
29,17415
29,3043
29,7124
29,85
29,3545
29,10610
29,3550
29,20357
29,90
29,6
29,4598
29,3640
29,2814
29,8170
29,1026
29,10034
29,1720
29,10962
29,4933
29,3281
29,2408
29,1176
29,26755
29,3681
29,74
29,6549
29,7120
29,660
29,3
29,10452
29,1863
29,501
29,2568
29,440
29,2998
29,17814
29,489
29,211
29,22569
29,4191
29,19
29,1973
29,7
29,286
29,718
29,222
29,4957
29,26852
29,1800
29,39
29,1927
29,9983
29,3148
29,933
29,14807
29,7055
29,5122
29,101
29,1089
29,5363
29,9974
29,27
29,222
29,21
29,17449
29,428
29,7214
29,8202
29,3649
29,19714
29,10060
29,89
29,61
29,7317
29,620
29,560
29,86
29,3071
29,2016
29,2985
29,3079
29,9189
29,1254
29,7004
29,5802
29,742
29,3862
29,7
29,2938
29,29
29,2784
29,1734
29,2553
29,52
29,8545
29,8303
29,690
29,886
29,10063
29,17874
29,14173
29,21892
29,4449
29,216
29,5927
29,9819
29,984
29,4597
29,1675
29,17859
29,872
29,26878
29,14960
29,17816
29,4
29,2791
29,17442
29,2792
29,9872
29,2002
29,2739
29,934
29,147
29,35
29,2298
29,1551
29,13229
29,533
29,17872
29,14600
29,32
29,11991
29,17857
29,4053
29,231
29,85
29,974
29,1165
29,17445
29,1662
29,20209
29,4001
29,10462
29,849
29,2
29,4913
29,10124
29,864
29,42
29,1115
29,6472
29,19
29,8305
29,285
29,162
29,17733
29,133
29,7686
29,114
29,86
29,5302
29,17867
29,1603
29,17851
29,19189
29,582
29,4871
29,711
29,7903
29,770
29,856
29,92
29,6
29,2450
29,8353
29,1492
29,4661
29,604
29,17807
29,1259
29,3381
29,193
29,367
29,6806
29,1207
29,26824
29,245
29,17376
29,8249
29,17405
29,4515
29,737
29,1882
29,12436
29,977
29,378
29,47
29,3617
29,10686
29,1127
29,2984
29,17387
29,20
29,3429
29,22190
29,65
29,1582
29,8301
29,17393
29,2080
29,5762
29,3640
29,878
29,48
29,6710
29,11753
29,6499
29,4289
29,1394
29,4915
29,1176
29,0
29,26855
29,891
29,1641
29,20679
29,6078
29,17869
29,10053
29,347
29,26836
29,3484
29,557
29,2953
29,1000
29,952
29,12878
29,4704
29,17813
29,9157
29,4272
29,55
29,11005
29,4703
29,17390
29,708
29,3924
29,210
29,474
29,293
29,16759
29,26849
29,2528
29,1990
29,253
29,13312
29,97
29,26860
29,3366
29,9605
29,6705
29,7784
29,1384
29,2748
29,5475
29,221
29,46
29,36
29,19591
29,111
29,26826
29,17391
29,10596
29,26821
29,10049
29,4821
29,13393
29,4691
29,18089
29,21423
29,1536
29,7680
29,78
29,1994
29,332
29,6923
29,8357
29,17379
29,17385
29,14862
29,4554
29,9987
29,4492
29,499
29,12456
29,9612
29,42
29,1177
29,224
29,8966
29,26856
29,1039
29,2775
29,19659
29,12902
29,1167
29,6843
29,17861
29,5
29,697
29,6627
29,3131
29,263
29,3251
29,9445
29,1372
29,225
29,1024
29,9420
29,17
29,6967
29,188
29,19
29,1363
29,11716
29,4351
29,17377
29,4467
29,198
29,26880
29,9950
29,10143
29,5027
29,6462
29,18
29,26881
29,26864
29,26879
29,1136
29,669
29,2174
29,27
29,4859
29,1982
29,8251
29,1741
29,17820
29,176
29,950
29,4981
29,17865
29,681
29,8274
29,691
29,436
29,17873
29,26831
29,39
29,4260
29,302
29,7071
29,26866
29,12531
29,17866
29,142
29,6854
29,967
29,0
29,21874
29,1421
29,23
29,9957
29,26814
29,9120
29,94
29,9468
29,5979
29,759
29,19675
29,6588
29,5044
29,1355
29,1116
29,1840
29,1929
29,17411
29,48
29,1073
29,1241
29,74
29,17855
29,6929
29,5779
29,2222
29,667
29,2286
29,2911
29,11952
29,20501
29,21170
29,5608
29,554
29,6713
29,6583
29,3398
29,524
29,0
29,13935
29,2848
29,19819
29,2774
29,1329
29,17382
29,9905
29,796
29,22042
29,9902
29,247
29,10
29,20312
29,2093
29,2802
29,1170
29,17246
29,1446
29,655
29,2315
29,21537
29,82
29,2746
29,3886
29,373
29,1280
29,5979
29,8272
29,5004
29,499
29,5833
29,17384
29,26873
29,8681
29,22460
29,1661
29,15850
29,7098
29,105
29,17395
29,23
29,408
29,124
29,17849
29,10851
29,1685
29,1634
29,3674
29,7086
29,8005
29,3237
29,127
29,1670
29,18321
29,10104
29,17862
29,26820
29,5585
29,5077
29,17877
29,1265
29,92
29,162
29,775
29,3114
29,9629
29,9857
29,8324
29,10644
29,4
29,17441
29,221
29,2
29,26819
29,4320
29,4597
29,8189
29,4481
29,143
29,847
29,2988
29,6447
29,163
29,2591
29,320
29,7203
29,21752
29,3658
29,647
29,19668
29,1537
29,0
29,10930
29,1439
29,191
29,3015
29,373
29,878
29,1840
29,2862
29,243
29,1088
29,4137
29,6141
29,7060
29,8307
29,9920
29,4262
29,584
29,3289
29,1722
29,1047
29,6947
29,21876
29,2571
29,3427
29,5480
29,68
29,3178
29,1493
29,162
29,8282
29,1062
29,4268
29,18934
29,856
29,147
29,58
29,1422
29,9917
29,21544
29,17412
29,2020
29,1299
29,2621
29,3085
29,17887
29,77
29,2756
29,1799
29,17631
29,567
29,15
29,2682
29,5155
29,11610
29,2842
29,1668
29,9849
29,26867
29,22270
29,9996
29,236
29,6399
29,17870
29,29
29,26823
29,1494
29,194
29,395
29,254
29,249
29,2808
29,9683
29,9969
29,1296
29,4645
29,3342
29,7749
29,12815
29,26863
29,17821
29,1981
29,26813
29,9085
29,3627
29,8985
29,2392
29,133
29,4150
29,8492
29,10720
29,10714
35,6
35,10171
35,26756
35,10129
35,13
35,5528
35,10645
35,1182
35,10582
35,6927
35,939
35,17456
35,7865
35,1411
35,1650
35,7608
35,6
35,3139
35,27
35,167
35,17432
35,2232
35,37
35,13106
35,175
35,7124
35,1805
35,26811
35,1630
35,17322
35,12976
35,203
35,509
35,111
35,962
35,8257
35,9
35,17435
35,15008
35,7180
35,8347
35,2068
35,3209
35,1543
35,1084
35,17418
35,10577
35,5519
35,9969
35,722
35,629
35,3291
35,269
35,7179
35,10604
35,17360
35,38
35,45
35,3791
35,9389
35,3771
35,60
35,10630
35,456
35,346
35,214
35,361
35,457
35,8854
35,4163
35,1328
35,10060
35,13171
35,1064
35,17357
35,3748
35,11247
35,17373
35,3061
35,3312
35,34
35,35
35,1113
35,4057
35,5053
35,5928
35,8029
35,12485
35,5033
35,22
35,1
35,2046
35,449
35,5519
35,293
35,497
35,17330
35,3675
35,11218
35,661
35,116
35,5057
35,26758
35,9341
35,2341
35,26769
35,299
35,22707
35,5106
35,17313
35,14949
35,3
35,48
35,725
35,138
35,954
35,22232
35,8477
35,1510
35,17314
35,1370
35,10605
35,1034
35,5124
35,4140
35,1763
35,17321
35,237
35,17419
35,22742
35,26747
35,327
35,5701
35,1553
35,21660
35,6244
35,1355
35,4548
35,6394
35,3568
35,5835
35,84
35,760
35,9962
35,8635
35,641
35,1603
35,11196
35,21883
35,0
35,22640
35,13856
35,1011
35,13029
35,10347
35,170
35,6106
35,10603
35,320
35,223
35,330
35,431
35,1536
35,151
35,235
35,6370
35,927
35,15460
35,8383
35,17290
35,10537
35,9885
35,775
35,2887
35,6180
35,2002
35,4280
35,523
35,8095
35,26803
35,535
35,215
35,293
35,5651
35,165
35,2832
35,479
35,22
35,17422
35,1921
35,4738
35,2732
35,5332
35,30
35,26749
35,7102
35,355
35,67
35,2181
35,9162
35,15005
35,694
35,121
35,3192
35,372
35,7416
35,11652
35,1306
35,1191
35,7182
35,865
35,6312
35,3863
35,18
35,22874
35,80
35,17424
35,37
35,3899
35,13049
35,569
35,1680
35,34
35,0
35,1870
35,8575
35,12149
35,8518
35,8307
35,4442
35,156
35,8316
35,845
35,648
35,20997
35,1418
35,17303
35,3048
35,2
35,2947
35,12542
35,2422
35,7108
35,2998
35,768
35,20897
35,3243
35,1014
35,7866
35,1114
35,233
35,14980
35,796
35,9781
35,7035
35,105
35,183
35,4049
35,22754
35,752
35,5334
35,2760
35,14950
35,3199
35,22776
35,1191
35,2790
35,19766
35,4872
35,2915
35,739
35,17320
35,9182
35,17667
35,56
35,14
35,3993
35,40
35,10592
35,1069
35,15016
35,36
35,197
35,297
35,2402
35,781
35,59
35,35
35,771
35,5887
35,17328
35,14011
35,26770
35,98
35,14526
35,3740
35,8252
35,6196
35,324
35,13101
35,1794
35,17311
35,584
35,10142
35,779
35,2168
35,1366
35,3553
35,73
35,969
35,2401
35,3012
35,715
35,1715
35,5590
35,12176
35,1350
35,9998
35,9301
35,8333
35,9086
35,19530
35,22848
35,5513
35,19375
35,2805
35,5087
35,13108
35,6371
35,3367
35,20593
35,115
35,26768
35,2804
35,16744
35,713
35,3495
35,6782
35,8781
35,302
35,10548
35,8065
35,17425
35,3112
35,22737
35,1556
35,17323
35,884
35,296
35,4201
35,165
35,2356
35,17318
35,20572
35,21880
35,17855
35,3889
35,924
35,8473
35,3233
35,8925
35,5058
35,5944
35,1402
35,10009
35,17299
35,20
35,3608
35,4140
35,17361
35,1350
35,2362
35,571
35,3290
35,196
35,659
35,2607
35,5125
35,26800
35,8164
35,20621
35,1
35,31
35,14170
35,284
35,6077
35,106
35,7033
35,2230
35,8944
35,20977
35,2638
35,9270
35,13117
35,10527
35,3483
35,3091
35,11401
35,4864
35,4
35,620
35,10528
35,19
35,14953
35,3584
35,173
35,26765
35,71
35,3656
35,954
35,215
35,2532
35,6918
35,8486
35,11904
35,811
35,7100
35,8286
35,17342
35,12109
35,172
35,9750
35,1340
35,105
35,1568
35,8913
35,7418
35,17329
35,26801
35,3052
35,795
35,26753
35,3475
35,200
35,18073
35,3738
35,3910
35,93
35,302
35,1014
35,15
35,154
35,17440
35,3211
35,531
35,7025
35,12138
35,24
35,2751
35,10675
35,171
35,844
35,144
35,3323
35,298
35,2367
35,596
35,1310
35,34
35,4141
35,26806
35,26754
35,3720
