userid,itemid
56,2090
56,251
56,6563
56,757
56,7709
56,597
56,7890
56,655
56,2965
56,30
56,1262
56,7424
56,1369
56,692
56,5870
56,11346
56,599
56,1336
56,5151
56,18506
56,3276
56,5869
56,2653
56,430
56,16969
56,3718
56,4517
56,1814
56,939
56,608
56,11391
56,702
56,7108
56,1601
56,1408
56,7943
56,632
56,8848
56,4289
56,11050
56,7947
56,948
56,924
56,550
56,1592
56,17027
56,6615
56,151
56,73
56,303
56,5337
56,2706
56,16126
56,17090
56,1976
56,1849
56,2566
56,130
56,2530
56,138
56,378
56,1061
56,2452
56,552
56,1240
56,2474
56,1544
56,191
56,2182
56,75
56,12050
56,400
56,8195
56,1010
56,17089
56,195
56,643
56,3260
56,1375
56,976
56,6603
56,17088
56,4907
56,5369
56,1726
56,7948
56,4414
56,4664
56,1228
56,5242
56,370
56,540
56,12
56,6313
56,1097
56,11199
56,6155
56,6108
56,294
56,3609
56,1717
56,3195
56,704
56,3811
56,1112
56,3282
56,5066
56,4428
56,11194
56,1548
56,1546
56,1092
56,1673
56,4620
56,3655
56,12218
56,20226
56,5540
56,5235
56,1841
56,4427
56,1319
56,11170
56,11169
56,6317
56,1942
56,622
56,828
56,840
56,713
56,9
56,11133
56,11153
56,792
56,8896
56,2000
56,279
56,2044
56,513
56,104
56,1987
56,3814
56,139
56,4377
56,3165
56,31
56,11168
56,7365
56,1889
56,80
56,3582
56,17101
56,17096
56,6381
56,6135
56,5289
56,16768
56,3140
56,4090
56,6190
56,1878
56,3713
56,5293
56,1171
56,23467
56,4042
56,7823
56,788
56,2427
56,6113
56,17032
56,3975
56,1842
56,3130
56,12863
56,140
56,3614
56,285
56,3911
56,1493
56,447
56,1227
56,1268
56,991
56,2362
56,429
56,1104
56,1436
56,11761
56,17030
56,683
56,4504
56,587
56,122
56,10023
56,2101
56,385
56,1209
56,1270
56,11271
56,1080
56,412
56,323
56,169
56,6092
56,7220
56,2306
56,4525
56,5056
56,1890
56,6350
56,6114
56,113
56,17051
56,4338
56,889
56,15720
56,493
56,4468
56,489
56,314
56,1216
56,7533
56,17061
56,883
56,17060
56,6137
56,9360
56,818
56,5300
56,1253
56,1689
56,6905
56,360
56,2850
56,217
56,2061
56,6131
56,1168
56,744
56,74
56,6644
56,17058
56,7802
56,1353
56,1034
56,2171
56,1297
56,20697
56,6136
56,815
56,4456
56,811
56,6258
56,2472
56,3915
56,11243
56,2831
56,2298
56,7018
56,3502
56,9179
56,17540
56,273
56,3412
56,13333
56,17055
56,7368
56,3857
56,5072
56,1066
56,1109
56,160
56,2870
56,917
56,2932
56,2535
56,2637
56,356
56,7804
56,87
56,671
56,3179
56,8933
56,11013
56,6090
56,1986
56,16595
56,7808
56,11122
56,16
56,340
56,10
56,4123
56,2208
56,77
56,43
56,1275
56,11231
56,6195
56,3251
56,168
56,3928
56,14260
56,9988
56,863
56,7505
56,1482
56,1589
56,1360
56,7857
56,2082
56,33
56,8785
56,1490
56,2065
56,2129
56,4528
56,1121
56,250
56,368
56,12426
56,3081
56,197
56,14304
56,10181
56,661
56,275
56,2833
56,348
56,3034
56,11269
56,2399
56,1860
56,14314
56,141
56,3071
56,144
56,60
56,1294
56,754
56,1011
56,14298
56,4463
56,2693
56,255
56,2482
56,5474
56,4125
56,1238
56,1561
56,1610
56,1287
56,777
56,708
56,0
56,6480
56,1643
56,3203
56,2934
56,609
56,813
56,146
56,16322
56,943
56,7017
56,463
56,940
56,365
56,823
56,8286
56,3401
56,8861
56,2119
56,5172
56,636
56,5311
56,5874
56,8
56,14283
56,377
56,4988
56,1031
56,1132
56,791
56,1779
56,1237
56,4744
56,6083
56,5306
56,1819
56,8502
56,6868
56,2103
56,3831
56,211
56,2724
56,2148
56,13696
56,290
56,48
56,4392
56,373
56,6132
56,289
56,14185
56,1401
56,23404
56,7697
56,13683
56,2891
56,7838
56,5251
56,5534
56,1214
56,591
56,1602
56,7849
56,5686
56,2133
56,12890
56,588
56,3358
56,2975
56,23444
56,596
56,339
56,438
56,1027
56,4991
56,425
56,12376
56,57
56,175
56,14230
56,7404
56,3206
56,3385
56,172
56,476
56,221
56,110
56,9945
56,11393
56,7101
56,3777
56,192
56,179
56,3932
56,2704
56,335
56,1025
56,1989
56,1476
56,1281
56,1728
56,2980
56,1618
56,4712
56,3780
56,9048
56,5286
56,1557
56,5254
56,6541
56,1972
56,2387
56,13468
56,2040
56,7172
56,1708
56,11
56,11412
56,389
56,6348
56,2592
56,645
56,296
56,14456
56,8816
56,1901
56,12515
56,1399
56,495
56,678
56,3172
56,5285
56,1677
56,565
56,14465
56,453
56,1026
56,1617
56,2865
56,3008
56,1916
56,2370
56,3342
56,444
56,6601
56,7462
56,2344
56,70
56,124
56,492
56,4803
56,771
56,1039
56,1694
56,1257
56,1578
56,11354
56,1530
56,7468
56,1019
56,2463
56,1475
56,239
56,5616
56,4862
56,2297
56,1678
56,5437
56,959
56,8906
56,11362
56,137
56,8388
56,1305
56,2318
56,3781
56,136
56,5997
56,18562
56,5960
56,14324
56,4087
56,465
56,1008
56,7431
56,2642
56,10921
56,7442
56,21805
56,564
56,1125
56,14386
56,13051
56,14371
56,3924
56,1513
56,5967
56,7467
56,1926
56,14099
56,2583
56,14133
56,2361
56,3234
56,2291
56,126
56,7552
56,2145
56,1296
56,14041
56,967
56,7464
56,10894
56,247
56,15330
56,6333
56,3167
56,3799
56,159
168,205
168,316
168,1864
168,652
168,13862
168,79
168,4562
168,10901
168,498
168,853
168,59
168,7296
168,2936
168,383
168,467
168,3310
168,4011
168,6709
168,2095
168,22031
168,7967
168,9
168,590
168,546
168,1
168,1186
168,171
168,1263
168,1616
168,1376
168,523
168,10867
168,3187
168,121
168,2973
168,28
168,44
168,4468
168,12386
168,1286
168,13924
168,307
168,4327
168,7455
168,388
168,6414
168,77
168,43
168,5919
168,2279
168,220
168,40
168,4524
168,14114
168,4576
168,19247
168,190
168,24
168,9094
168,1787
168,2159
168,5793
168,57
168,2677
168,980
168,12224
168,110
168,23673
168,7684
168,20243
168,5204
168,207
168,2138
168,119
168,8618
168,239
168,310
168,2444
168,6037
168,8533
168,3025
168,4064
168,494
168,11824
168,3963
168,5634
168,329
168,655
168,6123
168,1796
168,2653
168,5953
168,8984
168,10978
168,303
168,5955
168,551
168,4455
168,1949
168,6155
168,294
168,23646
168,698
168,2098
168,2125
168,3732
168,68
168,5457
168,513
168,3045
168,14966
168,3530
168,2511
168,6042
168,3435
168,1217
168,7602
168,6306
168,1209
168,1834
168,458
168,7549
168,686
168,1216
168,1188
168,5945
168,2193
168,8053
168,17480
168,1109
168,1571
168,10
168,256
168,9090
168,3147
168,640
168,1042
168,5278
168,1099
168,823
168,636
168,346
168,263
168,3768
168,2977
168,1970
168,3573
168,1593
168,2881
168,5632
168,3809
168,6044
168,689
168,11026
168,433
168,1351
168,3229
168,23657
168,457
168,1877
168,9100
168,10339
168,647
168,607
168,2776
168,3021
168,8466
168,909
168,1941
168,430
168,1124
168,4975
168,585
168,6684
168,3838
168,3173
168,826
168,103
168,6503
168,3648
168,10584
168,2976
168,152
168,4869
168,993
168,3736
168,3285
168,991
168,6045
168,1793
168,1206
168,1209
168,563
168,14991
168,4333
168,6596
168,458
168,440
168,85
168,8983
168,1571
168,160
168,4217
168,5281
168,100
168,4410
168,1099
168,60
168,1398
168,605
168,11035
168,3309
168,620
168,12193
168,5694
168,449
168,469
168,3573
168,2557
168,4753
168,4991
168,46
168,603
168,3073
168,198
168,4964
168,3673
168,1677
168,5863
168,1247
168,3865
168,10733
168,2463
168,7479
168,1894
168,15000
168,18261
63,81
63,1789
63,11027
63,14870
63,1181
63,1902
63,4048
63,7103
63,7480
63,5993
63,452
63,2073
63,6048
63,4618
63,1522
63,7367
63,9065
63,2874
63,2151
63,12984
63,443
63,1308
63,11108
63,329
63,470
63,10988
63,16561
63,3662
63,5594
63,15
63,8316
63,151
63,4080
63,7692
63,3641
63,59
63,432
63,5467
63,16585
63,3755
63,2299
63,12067
63,4020
63,7105
63,1097
63,3459
63,612
63,2160
63,3213
63,12115
63,1707
63,2921
63,747
63,31
63,3734
63,9606
63,93
63,371
63,2213
63,122
63,1376
63,7487
63,214
63,8137
63,1387
63,2244
63,1919
63,14884
63,87
63,2259
63,420
63,33
63,3726
63,7805
63,1910
63,13737
63,14784
63,141
63,40
63,5471
63,7247
63,2680
63,3104
63,1690
63,1826
63,2117
63,3077
63,3758
63,12578
63,24
63,3572
63,438
63,1434
63,5160
63,172
63,2630
63,13154
63,9755
63,495
63,54
63,2256
63,4240
63,21070
63,1183
63,349
63,750
63,1773
63,896
63,2728
63,4174
63,247
63,14886
63,6765
63,8134
63,351
63,157
63,14
63,14867
63,399
63,11850
63,5183
63,882
63,1467
63,860
63,1620
63,431
63,13
63,14848
63,5074
63,174
63,226
63,1446
63,15
63,109
63,1085
63,1107
63,120
63,549
63,272
63,32
63,95
63,874
63,2697
63,14101
63,3004
63,84
63,187
63,2069
63,1
63,801
63,47
63,163
63,184
63,613
63,11841
63,200
63,194
63,1186
63,14843
63,51
63,49
63,530
63,38
63,2841
63,508
63,2128
63,1782
63,14859
63,440
63,85
63,217
63,142
63,2
63,210
63,13718
63,2376
63,751
63,2590
63,1130
63,22746
63,9284
63,26
63,16
63,320
63,2835
63,18
63,526
63,14860
63,60
63,23562
63,0
63,9935
63,1162
63,752
63,8982
63,20
63,23543
63,653
63,99
63,90
63,1437
63,1888
63,12392
63,162
63,1506
63,720
63,5
63,299
63,3
63,7628
63,444
63,291
63,3012
63,23550
63,239
63,973
63,14922
63,136
63,421
63,218
63,3867
63,6686
63,918
63,3063
63,23537
63,394
63,6324
63,1877
63,1504
63,297
63,1072
63,2937
63,1044
63,728
63,5451
63,3382
63,647
63,2424
63,5407
63,12644
63,3021
63,231
63,8759
63,5095
63,17702
63,11881
63,12854
63,1124
63,10353
63,3451
63,17085
63,14899
63,7045
63,3106
63,10678
63,5606
63,7145
63,6062
63,12954
63,5643
63,5053
63,592
63,9690
63,785
63,8155
63,4620
63,4012
63,3581
63,8089
63,3489
63,1004
63,5973
63,3045
63,11648
63,1153
63,47
63,2991
63,5737
63,613
63,80
63,2281
63,14900
63,3285
63,5720
63,5753
63,2979
63,14901
63,18267
63,1188
63,760
63,134
63,1991
63,2326
63,5463
63,6258
63,11782
63,160
63,3126
63,3065
63,17
63,8474
63,60
63,1294
63,6360
63,1298
63,146
63,4330
63,10976
63,4039
63,8426
63,620
63,591
63,11643
63,596
63,339
63,1456
63,6687
63,1374
63,55
63,23539
63,1122
63,1404
63,1677
63,7538
63,5756
63,70
63,2619
63,1876
63,3360
63,183
63,2661
63,3070
63,1538
63,4764
63,7771
63,564
63,5600
63,11772
63,5689
63,933
63,132
63,81
63,688
63,1789
63,452
63,808
63,3871
63,1423
63,409
63,1788
63,7733
63,1272
63,79
63,2584
63,470
63,1851
63,15155
63,939
63,608
63,632
63,405
63,151
63,5596
63,59
63,432
63,191
63,1350
63,1010
63,1266
63,9299
63,1775
63,12068
63,1665
63,1335
63,1653
63,8985
63,161
63,4484
63,758
63,31
63,3582
63,670
63,769
63,2016
63,140
63,93
63,344
63,654
63,1206
63,1376
63,318
63,8737
63,113
63,5085
63,44
63,314
63,995
63,304
63,2491
63,1612
63,186
63,2195
63,8174
63,376
63,2870
63,751
63,798
63,7804
63,87
63,2088
63,77
63,43
63,680
63,938
63,33
63,348
63,141
63,40
63,144
63,1443
63,600
63,6015
63,1950
63,8
63,3758
63,977
63,1558
63,1819
63,2148
63,24
63,2864
63,479
63,1027
63,425
63,175
63,172
63,221
63,3499
63,321
63,827
63,4700
63,124
63,1831
63,1015
63,946
63,11767
63,137
63,202
63,1382
63,5967
63,8238
63,88
63,15162
63,23540
63,11815
63,15137
63,15142
63,10475
63,8595
63,12558
63,15186
63,13963
63,56
63,15176
63,15180
63,15962
63,19385
63,16659
63,5329
63,23595
63,15098
63,16106
63,15893
63,148
63,15099
63,15964
63,15101
63,23600
63,23601
63,15106
63,12821
63,15094
63,17912
63,15075
63,15076
63,6216
63,4870
63,11971
63,19788
63,8321
63,21722
63,15082
63,7884
63,11978
63,12896
63,6174
63,15084
63,15966
63,12287
63,9863
63,14277
63,15086
63,16946
63,1793
63,15090
63,16854
63,15092
63,10162
63,10137
63,8329
63,22059
63,12761
63,18974
63,7419
63,6204
63,8332
63,9461
63,5945
63,15093
63,11429
63,17956
63,11387
63,17939
63,14840
63,14598
63,8805
63,14605
63,5734
63,14608
63,14586
63,9667
63,2598
63,14645
63,1398
63,17948
63,16098
63,23571
63,6821
63,9312
63,10007
63,7897
63,11043
63,14650
63,17952
63,14633
63,7022
63,16187
63,14623
63,17892
63,14959
63,6865
63,14627
63,5656
63,13064
63,14566
63,13078
63,20574
63,2505
63,14502
63,15745
63,7806
63,22453
63,14504
63,3324
63,21430
125,2392
125,1265
125,5359
125,157
125,1494
125,1908
125,4452
125,921
125,857
125,1255
125,13577
125,1189
125,29
125,92
125,25
125,3628
125,83
125,2062
125,20409
125,5586
125,228
125,34
125,5014
125,5209
125,879
125,18045
125,499
125,8086
125,11069
125,3347
125,1327
125,3228
125,1386
125,2950
125,1971
125,1053
125,7840
125,4612
125,672
125,953
125,10571
125,1823
125,2659
125,4911
125,5363
125,616
125,10136
125,5480
125,2391
125,14776
125,284
125,1523
125,2684
125,1973
125,13817
125,1588
125,142
125,6164
125,2703
125,1464
125,176
125,6126
125,1619
125,283
125,3408
125,4358
125,1182
125,690
125,14507
125,2032
125,1461
125,3643
125,173
125,15510
125,19
125,114
125,872
125,2176
125,24344
125,793
125,657
125,8306
125,434
125,14297
125,20
125,211
125,2487
125,6951
125,11471
125,1198
125,10418
125,162
125,2116
125,3549
125,3370
125,6465
125,8063
125,950
125,10859
125,395
125,14517
125,264
125,42
125,8593
125,4678
125,4478
125,8858
125,2253
125,4913
125,12765
125,5472
125,2254
125,351
125,3369
125,24345
125,10031
125,157
125,1494
125,11524
125,24346
125,857
125,1467
125,4335
125,24347
125,14482
125,4686
125,6159
125,6253
125,147
125,24353
125,14483
125,14546
125,1317
125,1977
125,1107
125,1225
125,16089
125,499
125,24350
125,3558
125,1409
125,14560
125,103
125,96
125,10059
125,2454
125,24340
125,1111
125,822
125,20019
125,4498
125,6523
125,3281
125,5507
125,510
125,2621
125,953
125,2766
125,14544
125,1662
125,8517
125,1951
125,194
125,24325
125,460
125,1535
125,1233
125,2708
125,3470
125,10539
125,1146
125,14541
125,4121
125,485
125,10852
125,5174
125,5081
125,6856
125,4876
125,630
125,839
125,1868
125,2835
125,3728
125,2822
125,16286
125,1127
125,4532
125,8287
125,114
125,5103
125,566
125,1981
125,11595
125,16858
125,434
125,2286
125,24324
125,8667
125,2855
125,162
125,24331
125,24334
125,24336
125,9876
125,16874
125,11215
125,5
125,7318
125,7006
125,3673
125,1152
125,11712
125,1420
125,16807
125,5833
125,6618
125,4777
125,22254
125,2081
125,16003
125,3885
125,12746
125,394
125,11713
125,4798
125,461
125,3949
125,4464
125,3146
125,11226
125,3047
125,3746
125,2930
125,647
125,3963
125,778
125,8397
125,738
125,891
125,11742
125,4130
125,107
125,5696
125,11749
125,2389
125,2718
125,2276
125,3786
125,196
125,1949
125,6512
125,6250
125,1703
125,4427
125,355
125,7491
125,16658
125,2292
125,1936
125,5202
125,1622
125,4406
125,3513
125,3904
125,1821
125,1834
125,2332
125,4395
125,6594
125,14772
125,304
125,336
125,1188
125,7534
125,74
125,2574
125,2372
125,186
125,5339
125,1066
125,2590
125,6182
125,3405
125,2388
125,4424
125,250
125,3065
125,17
125,8987
125,1042
125,3594
125,754
125,2019
125,1644
125,359
125,605
125,636
125,1779
125,977
125,1766
125,2103
125,7515
125,3313
125,3005
125,48
125,206
125,7489
125,5251
125,591
125,1602
125,5258
125,287
125,1781
125,3631
125,3794
125,837
125,645
125,12899
125,261
125,949
125,5285
125,12517
125,3897
125,7462
125,5616
125,137
125,5076
125,7826
125,535
125,4639
125,11617
125,967
125,932
125,7524
125,267
169,357
169,648
169,787
169,2790
169,1325
169,958
169,451
169,694
169,4157
169,957
169,409
169,331
169,231
169,3303
169,251
169,3060
169,470
169,30
169,7646
169,3391
169,115
169,1562
169,534
169,15
169,569
169,585
169,1345
169,22715
169,1418
169,812
169,400
169,684
169,4019
169,164
169,2048
169,482
169,4584
169,1855
169,1319
169,1768
169,4347
169,840
169,1415
169,161
169,763
169,5951
169,758
169,1009
169,4175
169,15332
169,6397
169,768
169,447
169,4156
169,1385
169,4773
169,419
169,5056
169,408
169,6371
169,64
169,44
169,8434
169,11604
169,1762
169,2789
169,614
169,2244
169,3543
169,356
169,4431
169,233
169,1515
169,390
169,3943
169,280
169,774
169,347
169,17
169,7133
169,220
169,1897
169,3987
169,407
169,600
169,381
169,359
169,276
169,14796
169,2442
169,547
169,593
169,1156
169,4692
169,346
169,2771
169,190
169,1129
169,1114
169,1187
169,695
169,759
169,753
169,966
169,1043
169,512
169,112
169,1404
169,13787
169,54
169,2038
169,959
169,3424
169,7271
169,1017
169,1194
169,5420
169,2075
169,9304
169,14689
169,9733
169,5012
169,1494
169,2554
169,7074
169,5468
169,472
169,7966
169,29
169,5871
169,6879
169,92
169,3782
169,4915
169,5124
169,14295
169,2062
169,332
169,281
169,8766
169,1977
169,14693
169,4656
169,34
169,6527
169,5485
169,5469
169,12288
169,72
169,3558
169,984
169,78
169,4792
169,10051
169,301
169,1166
169,86
169,5507
169,22
169,61
169,953
169,2766
169,1951
169,12238
169,76
169,82
169,10702
169,4304
169,5273
169,5652
169,37
169,2199
169,404
169,5605
169,572
169,284
169,745
169,1396
169,6165
169,4876
169,2703
169,3153
169,8358
169,515
169,439
169,5379
169,11322
169,4052
169,18
169,248
169,1461
169,91
169,8180
169,19
169,1492
169,269
169,1047
169,528
169,802
169,7213
169,2720
169,276
169,1828
169,524
169,1447
169,2286
169,211
169,12305
169,3381
169,5466
169,9598
169,2800
169,15981
169,6059
169,1433
169,1746
169,3444
169,12952
169,299
169,9037
169,4520
169,4426
169,264
169,42
169,6618
169,4859
169,7963
169,16846
169,36
169,16702
169,24387
169,2253
169,15494
169,1029
169,7953
169,979
95,1946
95,905
95,165
95,316
95,14676
95,352
95,829
95,957
95,2830
95,602
95,79
95,286
95,41
95,498
95,6958
95,303
95,293
95,59
95,1093
95,1497
95,298
95,191
95,75
95,3310
95,482
95,235
95,9
95,68
95,4254
95,1002
95,478
95,1
95,553
95,3513
95,769
95,140
95,5147
95,11650
95,169
95,5551
95,28
95,1899
95,2071
95,307
95,242
95,1488
95,614
95,3502
95,4533
95,6273
95,3912
95,1836
95,43
95,809
95,5421
95,33
95,2147
95,141
95,16403
95,2190
95,777
95,0
95,4359
95,2929
95,8
95,116
95,791
95,1050
95,6237
95,24
95,1824
95,2581
95,175
95,2459
95,9616
95,850
95,7406
95,145
95,1431
95,239
95,564
95,181
95,1194
95,2079
95,10001
95,15702
95,846
95,876
95,2671
95,1303
95,2556
95,2243
95,4836
95,10002
95,443
95,2793
95,3515
95,735
95,30
95,4794
95,534
95,1212
95,948
95,59
95,3786
95,3319
95,722
95,2011
95,195
95,2823
95,10920
95,14703
95,1608
95,3009
95,2410
95,161
95,763
95,4226
95,513
95,907
95,1190
95,3186
95,171
95,1268
95,654
95,323
95,4046
95,1772
95,4905
95,2086
95,219
95,1576
95,1507
95,7455
95,536
95,24391
95,3101
95,7323
95,4819
95,14732
95,1676
95,3567
95,220
95,835
95,1238
95,5071
95,338
95,5701
95,593
95,2869
95,2751
95,6651
95,3168
95,232
95,449
95,5160
95,110
95,192
95,966
95,9026
95,3212
95,11
95,1332
95,805
95,1747
95,1915
95,1314
95,873
95,13067
95,7217
95,10149
95,3238
95,3671
95,5672
95,165
95,1265
95,1982
95,1518
95,128
95,3177
95,7076
95,437
95,2753
95,22824
95,5647
95,6252
95,13
95,2927
95,1222
95,17249
95,16514
95,2670
95,228
95,2752
95,5715
95,984
95,5023
95,12396
95,17923
95,17921
95,10135
95,14728
95,17860
95,8014
95,1505
95,2939
95,102
95,1880
95,271
95,49
95,14726
95,3409
95,24365
95,17565
95,12962
95,1979
95,4899
95,6543
95,9911
95,6088
95,2035
95,4283
95,3903
95,9980
95,17173
95,10000
95,19388
95,17174
95,2187
95,14706
95,11008
95,5736
95,4018
95,12298
95,7041
95,9952
95,2363
95,270
95,5452
95,4691
95,15392
95,7934
95,17339
95,17920
95,9196
95,14709
95,12358
95,3
95,14715
95,24359
95,6152
95,3297
95,24271
95,11291
95,24272
95,7511
95,1575
95,7
95,53
95,81
95,1711
95,688
95,468
95,22608
95,79
95,617
95,286
95,2090
95,107
95,608
95,7174
95,246
95,1967
95,1115
95,130
95,1497
95,75
95,2017
95,1098
95,4394
95,8801
95,9
95,259
95,1936
95,31
95,4936
95,311
95,140
95,3610
95,6114
95,28
95,2009
95,8503
95,658
95,811
95,733
95,4533
95,6273
95,376
95,87
95,4530
95,10
95,77
95,43
95,954
95,33
95,11584
95,141
95,396
95,1120
95,6360
95,1952
95,3562
95,823
95,7053
95,791
95,772
95,170
95,576
95,24
95,290
95,7521
95,1214
95,2977
95,3986
95,175
95,476
95,221
95,179
95,1378
95,112
95,14465
95,207
95,145
95,1997
95,239
95,1106
95,183
95,310
95,5699
95,14746
95,3056
95,126
95,6052
95,3053
95,14689
95,155
95,3369
95,8580
95,843
95,150
95,711
95,2161
95,1925
95,1255
95,472
95,450
95,29
95,735
95,25
95,9056
95,2434
95,1259
95,3026
95,644
95,830
95,332
95,17382
95,281
95,5562
95,1225
95,3028
95,8840
95,822
95,86
95,2285
95,5963
95,15629
95,24277
95,106
95,22
95,277
95,532
95,1999
95,3219
95,4147
95,1984
95,1207
95,37
95,1396
95,1550
95,4725
95,1619
95,24267
95,690
95,3318
95,367
95,10035
95,1226
95,5481
95,19
95,1047
95,19738
95,0
95,560
95,3434
95,12985
95,3119
95,3154
95,346
95,6319
95,594
95,69
95,501
95,3286
95,8967
95,193
95,1043
95,22377
95,1686
95,264
95,18493
95,42
95,442
95,1334
95,7974
95,2253
95,20924
95,9317
95,755
155,157
155,2084
155,570
155,1927
155,4838
155,1383
155,147
155,115
155,89
155,83
155,109
155,1977
155,1225
155,32
155,874
155,96
155,625
155,1111
155,1827
155,4341
155,5220
155,133
155,4449
155,460
155,227
155,38
155,584
155,508
155,424
155,2199
155,440
155,2154
155,4318
155,5081
155,582
155,483
155,1588
155,176
155,4531
155,1182
155,3174
155,18
155,302
155,13625
155,3016
155,254
155,1512
155,338
155,524
155,459
155,791
155,6
155,1020
155,3322
155,8236
155,162
155,46
155,2696
155,8078
155,5
155,299
155,395
155,6616
155,2054
155,1244
155,7
155,316
155,1123
155,352
155,452
155,506
155,79
155,496
155,597
155,455
155,1797
155,3013
155,756
155,498
155,151
155,73
155,63
155,59
155,383
155,467
155,1775
155,2782
155,1566
155,1499
155,9
155,899
155,1002
155,259
155,31
155,4310
155,1171
155,171
155,93
155,344
155,121
155,28
155,113
155,123
155,44
155,2852
155,527
155,87
155,43
155,629
155,33
155,2099
155,40
155,144
155,255
155,777
155,832
155,8
155,24
155,479
155,240
155,175
155,172
155,2387
155,850
155,145
155,996
155,3781
155,181
155,2079
155,5324
155,888
155,88
155,21
155,1504
155,718
155,297
155,150
155,4350
155,313
155,2830
155,35
155,2120
155,27
155,4651
155,167
155,16382
155,12747
155,972
155,2413
155,766
155,138
155,1230
155,675
155,196
155,13072
155,826
155,375
155,1546
155,6024
155,1806
155,16387
155,731
155,991
155,471
155,9995
155,5570
155,14812
155,4682
155,201
155,8329
155,1572
155,15656
155,10325
155,8769
155,134
155,1389
155,1013
155,10371
155,173
155,17
155,11351
155,3111
155,224
155,212
155,146
155,1195
155,4235
155,7897
155,800
155,48
155,58
155,9968
155,1025
155,11
155,805
155,36
155,5206
155,267
155,357
155,4997
155,297
155,1291
155,787
155,8965
155,1158
155,409
155,4413
155,306
155,1655
155,4131
155,15
155,3453
155,5132
155,2011
155,3697
155,1607
155,556
155,2202
155,2555
155,300
155,674
155,4780
155,731
155,52
155,1822
155,518
155,870
155,2
155,3412
155,3216
155,3607
155,7295
155,536
155,5458
155,280
155,2353
155,4022
155,407
155,12431
155,600
155,2170
155,111
155,71
155,3119
155,491
155,800
155,3948
155,6
155,1250
155,232
155,574
155,8547
155,3572
155,596
155,998
155,1695
155,189
155,1627
155,3822
155,198
155,805
155,9310
155,6485
155,13548
173,81
173,165
173,8779
173,846
173,1072
173,509
173,7126
173,7408
173,14802
173,728
173,9829
173,5451
173,17675
173,3797
173,185
173,647
173,2424
173,8756
173,7544
173,2241
173,9014
173,6267
173,2776
173,443
173,10146
173,12448
173,2627
173,2358
173,16086
173,3706
173,5095
173,11742
173,5907
173,2085
173,8753
173,909
173,1425
173,8878
173,430
173,8244
173,6781
173,11999
173,14829
173,585
173,2717
173,7045
173,2834
173,138
173,16915
173,16091
173,1909
173,722
173,3438
173,1418
173,6062
173,95
173,7811
173,1508
173,1098
173,7311
173,4462
173,7492
173,7398
173,14538
173,294
173,804
173,785
173,612
173,7490
173,4937
173,10584
173,3368
173,16093
173,65
173,7342
173,513
173,2607
173,15073
173,3729
173,3592
173,4281
173,1645
173,2990
173,2469
173,14900
173,4570
173,3285
173,14528
173,1906
173,2705
173,1436
173,10157
173,14513
173,4340
173,9894
173,4721
173,16095
173,8764
173,2332
173,458
173,7952
173,7395
173,14570
173,304
173,1738
173,7027
173,4360
173,7048
173,8770
173,10759
173,6907
173,1991
173,2326
173,1477
173,3001
173,815
173,9864
173,11072
173,160
173,10615
173,7334
173,24431
173,1671
173,1974
173,256
173,1482
173,477
173,3065
173,6325
173,1163
173,8444
173,14854
173,3414
173,1860
173,141
173,60
173,1294
173,10594
173,7115
173,8809
173,212
173,2720
173,940
173,4630
173,866
173,4746
173,636
173,9870
173,2468
173,116
173,10601
173,7509
173,1132
173,1875
173,5648
173,15104
173,1315
173,800
173,263
173,10654
173,21813
173,48
173,5380
173,2150
173,9965
173,11643
173,3972
173,12891
173,312
173,10655
173,11163
173,1027
173,17139
173,10661
173,16160
173,192
173,3507
173,1557
173,62
173,3921
173,4523
173,16140
173,15042
173,12742
173,16122
173,5501
173,13684
173,3834
173,2730
173,10235
173,3897
173,689
173,8819
173,2344
173,16125
173,7867
173,2508
173,2525
173,2597
173,1403
173,11026
173,2713
173,1876
173,2662
173,8460
173,2661
173,137
173,3070
173,6721
173,5796
173,4764
173,1364
173,14291
173,2145
173,6971
173,10041
97,24475
97,2504
97,16960
97,9114
97,4278
97,1110
97,659
97,1872
97,642
97,522
97,730
97,7502
97,842
97,2706
97,446
97,5578
97,319
97,95
97,12
97,322
97,152
97,6590
97,833
97,65
97,2540
97,15041
97,11668
97,4966
97,93
97,883
97,85
97,2244
97,527
97,4246
97,43
97,8885
97,1589
97,5942
97,1163
97,60
97,1509
97,2889
97,454
97,381
97,15039
97,1826
97,12575
97,1848
97,1526
97,2545
97,170
97,776
97,290
97,11273
97,3042
97,1869
97,1964
97,982
97,62
97,11052
97,1617
97,145
97,291
97,6436
97,4028
97,1678
97,10648
97,1192
97,2837
97,11772
97,2481
97,67
97,2027
97,2424
97,2024
97,10424
97,617
97,11639
97,7975
97,2358
97,738
97,6123
97,8703
97,5696
97,500
97,1165
97,1483
97,6685
97,298
97,552
97,3833
97,2028
97,840
97,2981
97,4226
97,5989
97,3880
97,1108
97,5961
97,371
97,4740
97,1209
97,318
97,419
97,1890
97,2136
97,1772
97,7395
97,4208
97,7117
97,1188
97,217
97,1168
97,1034
97,1507
97,2388
97,627
97,168
97,1715
97,15691
97,1042
97,835
97,6107
97,605
97,15069
97,2988
97,6780
97,2468
97,1804
97,1000
97,5285
97,7460
97,689
97,453
97,6439
97,1621
97,11354
97,137
97,535
97,10734
97,2570
