userid,itemid
1686,6694
1686,780
1686,559
1656,4177
1656,16874
1656,365
1656,411
1656,968
1656,2348
1656,801
1656,16872
1656,6499
1656,2362
1655,2472
1655,3687
1655,1883
1655,4004
1655,16839
1655,4030
1655,2913
1655,16869
1655,535
1655,16856
1654,878
1654,1929
1654,6846
1654,252
1654,307
1654,1858
1654,693
1654,465
1654,6
1654,4006
1653,2294
1653,16848
1653,5827
1653,1099
1653,3122
1653,3124
1653,338
1653,2598
1653,591
1653,1232
1652,16853
1652,589
1652,676
1652,209
1652,24
1652,1957
1652,520
1652,326
1652,541
1652,514
1651,4655
1651,91
1651,798
1651,16854
1651,1037
1651,131
1651,16879
1651,2831
1651,6692
1651,55
1650,6567
1650,1827
1650,2032
1650,178
1650,1503
1650,311
1650,2451
1650,27
1650,33
1650,1401
1649,6844
1649,4089
1649,16912
1649,893
1649,94
1649,2127
1649,16911
1649,2095
1649,2184
1649,6946
1648,614
1648,591
1648,705
1648,16920
1648,43
1648,997
1648,80
1648,868
1648,1988
1648,435
1647,2404
1647,1495
1647,10
1647,292
1647,133
1647,754
1647,125
1647,1
1647,185
1647,55
1646,1061
1646,6711
1646,547
1646,1741
1646,309
1646,232
1646,22
1646,1235
1646,19
1646,3318
1645,8
1645,16882
1645,1857
1645,82
1645,58
1645,3857
1645,239
1645,521
1645,826
1645,363
1644,314
1644,19
1644,562
1644,16
1644,4
1644,1495
1644,125
1644,6
1644,16888
1644,6022
1643,22
1643,5967
1643,43
1643,478
1643,154
1643,180
1643,8
1643,38
1643,973
1643,50
1642,121
1642,5736
1642,751
1642,365
1642,448
1642,339
1642,1662
1642,124
1642,1397
1642,629
1641,1467
1641,960
1641,371
1641,107
1641,3275
1641,3072
1641,1559
1641,1159
1641,666
1641,499
1640,7
1640,41
1640,0
1640,106
1640,34
1640,6
1640,118
1640,874
1640,4392
1640,123
1639,16788
1639,16777
1639,16781
1639,16774
1639,16785
1639,2699
1639,2162
1639,358
1639,16773
1639,16786
1638,326
1638,16768
1638,959
1638,53
1638,3703
1638,1269
1638,2978
1638,219
1638,5801
1638,3702
1637,6231
1637,16753
1637,16756
1637,1104
1637,109
1637,16754
1637,427
1637,1465
1637,38
1637,541
1636,123
1636,712
1636,535
1636,83
1636,126
1636,124
1636,2
1636,965
1636,41
1636,2255
1635,38
1635,941
1635,107
1635,1217
1635,1839
1635,80
1635,44
1635,16791
1635,273
1635,2139
1634,105
1634,310
1634,219
1634,2146
1634,1006
1634,16822
1634,99
1634,5877
1634,196
1634,214
1633,16824
1633,16829
1633,16798
1633,16801
1633,2142
1633,1458
1633,3495
1633,4595
1633,16793
1633,16827
1632,6307
1632,2782
1632,6393
1632,16806
1632,16337
1632,16333
1632,2889
1632,457
1632,16811
1632,555
1657,402
1657,96
1657,352
1657,112
1657,316
1657,35
1657,88
1657,145
1657,33
1657,1108
1631,237
1631,396
1631,20
1631,6395
1631,167
1631,544
1631,367
1631,3248
1631,496
1631,529
1658,620
1658,19
1658,29
1658,53
1658,2613
1658,2
1658,93
1658,16
1658,237
1658,0
1848,941
1848,113
1848,106
1848,299
1848,3643
1848,211
1848,464
1660,134
1660,323
1660,388
1660,209
1660,206
1660,36
1660,87
1660,78
1660,128
1660,340
1685,660
1685,214
1685,1598
1685,501
1685,566
1685,1401
1685,173
1685,1043
1685,811
1685,1214
1684,1647
1684,18
1684,119
1684,3200
1684,1281
1684,163
1684,1978
1684,3196
1684,16306
1684,830
1683,16319
1683,2647
1683,3080
1683,4044
1683,16318
1683,2866
1683,16310
1683,3970
1683,3706
1683,6141
1682,33
1682,17
1682,27
1682,48
1682,313
1682,479
1682,106
1682,1694
1682,191
1682,61
1681,445
1681,1523
1681,136
1681,151
1681,1550
1681,65
1681,29
1681,62
1681,16
1681,254
1680,1695
1680,1
1680,10
1680,1674
1680,651
1680,343
1680,8
1680,169
1680,898
1680,9
1679,32
1679,2799
1679,1045
1679,78
1679,310
1679,2147
1679,179
1679,44
1679,267
1679,47
1678,219
1678,2619
1678,8
1678,179
1678,205
1678,30
1678,3784
1678,441
1678,24
1678,1283
1677,16360
1677,1209
1677,64
1677,44
1677,25
1677,32
1677,91
1677,90
1677,16390
1677,42
1676,544
1676,496
1676,2562
1676,11
1676,572
1676,661
1676,2752
1676,228
1676,913
1676,1208
1675,224
1675,1397
1675,410
1675,551
1675,52
1675,5184
1675,201
1675,1151
1675,2645
1675,1517
1674,363
1674,17
1674,40
1674,149
1674,4768
1674,35
1674,98
1674,289
1674,2023
1674,87
1673,84
1673,1810
1673,105
1673,11
1673,16361
1673,53
1673,240
1673,493
1673,3403
1673,3
1745,113
1745,97
1745,24
1745,48
1745,751
1745,154
1745,856
1745,50
1745,42
1745,344
1671,89
1671,34
1671,381
1671,92
1671,23
1671,6
1671,10
1671,1660
1671,561
1671,114
1670,2903
1670,21
1670,671
1670,682
1670,5876
1670,2711
1670,482
1670,142
1670,9
1670,485
1669,16367
1669,16365
1669,1743
1669,6
1669,16368
1669,5793
1669,17
1669,3
1669,471
1669,3128
1668,1307
1668,545
1668,638
1668,16242
1668,16302
1668,531
1668,186
1668,403
1668,240
1668,492
1667,19
1667,536
1667,8
1667,250
1667,6111
1667,1066
1667,3223
1667,1
1667,59
1667,0
1666,58
1666,142
1666,16255
1666,33
1666,16253
1666,246
1666,16252
1666,122
1666,429
1666,248
1665,144
1665,1
1665,49
1665,120
1665,75
1665,2251
1665,65
1665,26
1665,374
1665,198
1664,4434
1664,16217
1664,2706
1664,535
1664,2591
1664,2784
1664,3227
1664,16221
1664,1339
1664,385
1663,121
1663,201
1663,84
1663,22
1663,379
1663,389
1663,2293
1663,297
1663,3317
1663,248
1662,188
1662,2853
1662,152
1662,210
1662,65
1662,17
1662,109
1662,16227
1662,33
1662,1150
1661,16234
1661,4348
1661,2140
1661,555
1661,695
1661,972
1661,3587
1661,16231
1661,16259
1661,1341
1744,6902
1744,2
1744,295
1744,723
1744,1490
1744,61
1744,189
1744,30
1744,98
1744,1268
1688,4549
1688,12
1688,5833
1688,1840
1688,106
1688,178
1688,16292
1688,5956
1688,4326
1688,16291
1746,1911
1746,16297
1746,16295
1746,866
1746,2674
1746,623
1746,721
1746,16298
1746,718
1746,1130
1757,21
1757,102
1757,523
1757,314
1757,43
1757,230
1757,233
1757,1334
1757,9
1757,1541
1828,431
1828,202
1828,760
1828,78
1828,928
1828,399
1828,3229
1828,54
1828,4646
1828,111
1827,2058
1827,196
1827,554
1827,1366
1827,38
1827,3324
1827,210
1827,485
1827,339
1827,756
1823,200
1823,0
1823,33
1823,486
1823,8
1823,275
1823,61
1823,1482
1823,315
1823,4996
1822,16507
1822,16274
1822,1929
1822,46
1822,2
1822,1027
1822,16391
1822,330
1822,2299
1822,16510
1821,1766
1821,1214
1821,82
1821,21
1821,103
1821,16513
1821,687
1821,2265
1821,4877
1821,16520
1824,8
1824,148
1824,358
1824,1911
1824,187
1824,5032
1824,16502
1824,919
1824,32
1824,109
1816,185
1816,161
1816,16490
1816,1479
1816,10
1816,16500
1816,16496
1816,4402
1816,4787
1816,16491
1815,1721
1815,5571
1815,44
1815,312
1815,5572
1815,1775
1815,272
1815,16554
1815,16551
1815,508
1813,27
1813,1857
1813,5355
1813,82
1813,1601
1813,78
1813,3227
1813,3
1813,936
1813,16560
1812,87
1812,401
1812,305
1812,16563
1812,167
1812,16564
1812,3
1812,135
1812,1403
1812,1699
1810,143
1810,5
1810,197
1810,239
1810,250
1810,247
1810,1258
1810,23
1810,543
1810,753
1809,16535
1809,5504
1809,213
1809,16559
1809,2999
1809,3345
1809,16542
1809,1626
1809,16532
1809,1336
1807,5141
1807,3525
1807,16423
1807,16399
1807,16425
1807,4343
1807,16435
1807,16420
1807,16481
1807,16396
1806,621
1806,156
1806,1973
1806,227
1806,468
1806,5403
1806,16403
1806,599
1806,6
1806,23
1805,16438
1805,16412
1805,433
1805,5301
1805,629
1805,686
1805,124
1805,16410
1805,16404
1805,3067
1804,112
1804,3352
1804,16475
1804,1290
1804,2171
1804,579
1804,3567
1804,449
1804,618
1804,1269
1814,67
1814,117
1814,8
1814,11
1814,30
1814,48
1814,958
1814,24
1814,267
1814,415
1801,3
1801,76
1801,2324
1801,16444
1801,4517
1801,537
1801,4512
1801,78
1801,16448
1801,622
1802,5
1802,14
1802,85
1802,575
1802,484
1802,400
1802,31
1802,22
1802,55
1802,1
1803,132
1803,160
1803,52
1803,121
1803,2041
1803,76
1803,1160
1803,103
1803,38
1803,258
1808,16453
1808,247
1808,1160
1808,564
1808,873
1808,19
1808,1090
1808,125
1808,139
1808,384
1811,1073
1811,1224
1811,334
1811,386
1811,93
1811,67
1811,5260
1811,29
1811,871
1811,1164
1800,894
1800,65
1800,75
1800,17395
1800,17013
1800,17396
1800,467
1800,1205
1800,750
1800,17398
1818,1409
1818,109
1818,1566
1818,146
1818,51
1818,236
1818,717
1818,1393
1818,2343
1818,2545
1819,282
1819,1256
1819,1744
1819,5742
1819,109
1819,482
1819,17405
1819,288
1819,648
1819,2015
1825,18
1825,254
1825,177
1825,13
1825,61
1825,3456
1825,652
1825,451
1825,220
1825,65
1826,0
1826,262
1826,2
1826,543
1826,16
1826,4
1826,171
1826,93
1826,10
1826,34
1817,153
1817,365
1817,466
1817,190
1817,42
1817,1431
1817,37
1817,243
1817,407
1817,17370
1820,438
1820,52
1820,339
1820,4750
1820,806
1820,1255
1820,4368
1820,17371
1820,3426
1820,4760
1799,142
1799,1979
1799,1932
1799,24
1799,3599
1799,307
1799,2959
1799,99
1799,766
1799,4990
1747,1995
1747,133
1747,34
1747,2515
1747,1169
1747,624
1747,2308
1747,18
1747,4
1747,182
1797,250
1797,7
1797,939
1797,17384
1797,2160
1797,543
1797,2667
1797,603
1797,63
1797,163
1770,329
1770,1560
1770,36
1770,2120
1770,44
1770,405
1770,4846
1770,129
1770,17387
1770,17
1769,75
1769,1531
1769,65
1769,2
1769,185
1769,8
1769,4328
1769,119
1769,16
1769,28
1768,20
1768,1915
1768,431
1768,1082
1768,325
1768,17439
1768,349
1768,17440
1768,1850
1768,453
1767,381
1767,23
1767,185
1767,220
1767,69
1767,139
1767,114
1767,17442
1767,9
1767,17443
1766,37
1766,236
1766,24
1766,45
1766,5
1766,158
1766,6
1766,0
1766,113
1766,161
1765,179
1765,2277
1765,44
1765,378
1765,222
1765,3114
1765,387
1765,367
1765,39
1765,3453
1764,525
1764,17447
1764,686
1764,2495
1764,1424
1764,4538
1764,1093
1764,510
1764,787
1764,1218
1763,8
1763,40
1763,1243
1763,38
1763,61
1763,3477
1763,28
1763,188
1763,1233
1763,3
1762,102
1762,2953
1762,28
1762,19
1762,17415
1762,2
1762,17432
1762,730
1762,10
1762,4
1761,526
1761,419
1761,290
1761,59
1761,245
1761,28
1761,593
1761,150
1761,91
1761,17
1760,0
1760,30
1760,91
1760,244
1760,222
1760,10
1760,7
1760,61
1760,69
1760,6689
1759,1785
1759,3400
1759,17426
1759,4286
1759,3819
1759,6660
1759,4312
1759,17429
1759,1421
1759,513
1758,17305
1758,17431
1758,17304
1758,17308
1758,6113
1758,237
1758,376
1758,975
1758,496
1758,17430
1798,267
1798,2222
1798,45
1798,1856
1798,5996
1798,17320
1798,3176
1798,2333
1798,76
1798,17303
1756,17313
1756,5788
1756,5878
1756,5866
1756,5459
1756,1463
1756,11
1756,2789
1756,40
1756,3494
1755,17301
1755,84
1755,77
1755,877
1755,45
1755,2031
1755,196
1755,519
1755,1715
1755,2346
1754,6161
1754,1581
1754,854
1754,218
1754,1263
1754,1146
1754,6261
1754,398
1754,1645
1754,1141
1753,1
1753,4507
1753,812
1753,358
1753,54
1753,516
1753,604
1753,5937
1753,2
1753,17290
1752,877
1752,302
1752,511
1752,401
1752,56
1752,635
1752,1083
1752,51
1752,110
1752,57
1751,185
1751,161
1751,102
1751,123
1751,0
1751,31
1751,10
1751,995
1751,33
1751,885
1869,1
1869,0
1750,754
1750,185
1750,713
1750,104
1750,284
1750,753
1750,102
1750,1156
1750,292
1750,41
1749,43
1749,2
1749,2167
1749,19
1749,34
1749,17296
1749,18
1749,259
1749,17322
1749,10
1748,17361
1748,15
1748,276
1748,3653
1748,185
1748,17354
1748,17359
1748,17360
1748,3148
1748,451
1771,628
1771,17362
1771,67
1771,21
1771,23
1771,925
1771,358
1771,2553
1771,15
1771,2423
1772,17329
1772,187
1772,62
1772,194
1772,388
1772,3570
1772,606
1772,39
1772,46
1772,24
1773,519
1773,328
1773,6372
1773,555
1773,17337
1773,17334
1773,17338
1773,6357
1773,17340
1773,1739
1786,105
1786,1736
1786,17457
1786,741
1786,17570
1786,3711
1786,4186
1786,335
1786,2963
1786,2169
1796,2334
1796,3735
1796,196
1796,165
1796,1137
1796,457
1796,580
1796,58
1796,17575
1796,5810
1795,1298
1795,20
1795,117
1795,2223
1795,57
1795,270
1795,1172
1795,741
1795,787
1795,319
1794,3500
1794,128
1794,109
1794,25
1794,165
1794,51
1794,21
1794,671
1794,1031
1794,3743
1843,1707
1843,3555
1843,86
1843,6820
1843,203
1843,17586
1843,17547
1843,17582
1793,292
1793,16
1793,753
1793,2
1793,69
1793,381
1793,5
1793,483
1793,257
1793,18
1792,35
1792,736
1792,367
1792,537
1792,73
1792,909
1792,1762
1792,1961
1792,1104
1792,17552
1791,590
1791,1101
1791,4224
1791,5966
1791,1114
1791,756
1791,201
1791,1029
1791,25
1791,437
1790,475
1790,241
1790,447
1790,62
1790,591
1790,3133
1790,2316
1790,17562
1790,962
1790,738
1789,13
1789,28
1789,403
1789,17564
1789,34
1789,5
1789,31
1789,381
1789,7
1789,130
1788,4441
1788,784
1788,2241
1788,2130
1788,2652
1788,1822
1788,783
1788,1183
1788,1873
1788,111
1787,770
1787,448
1787,2642
1787,142
1787,4098
1787,17588
1787,4450
1787,138
1787,608
1787,1412
1785,408
1785,122
1785,1116
1785,3
1785,339
1785,25
1785,2060
1785,235
1785,58
1785,407
1774,4090
1774,669
1774,17623
1774,1806
1774,17625
1774,6895
1774,407
1774,772
1774,1346
1774,2696
1784,19
1784,2
1784,49
1784,374
1784,553
1784,263
1784,13
1784,55
1784,70
1784,14
1783,5350
1783,261
1783,232
1783,18
1783,1293
1783,6
1783,17629
1783,5
1783,19
1783,257
1782,17599
1782,2725
1782,2126
1782,17595
1782,17591
1782,17597
1782,17592
1782,3791
1782,1568
1782,1289
1781,17603
1781,5385
1781,1037
1781,3028
1781,4052
1781,6551
1781,4056
1781,1356
1781,17544
1781,17606
1780,17470
1780,4743
1780,17468
1780,17496
1780,3365
1780,2601
1780,137
1780,6733
1780,17467
1780,17479
1779,3109
1779,1489
1779,363
1779,1699
1779,47
1779,2734
1779,78
1779,3275
1779,20
1779,625
1778,4933
1778,2276
1778,3114
1778,679
1778,12
1778,499
1778,17476
1778,716
1778,1227
1778,17
1777,1
1777,77
1777,4
1777,1408
1777,11
1777,7
1777,25
1777,1881
1777,8
1777,878
1776,2150
1776,338
1776,668
1776,219
1776,37
1776,243
1776,4214
1776,674
1776,25
1776,358
1775,39
1775,14
1775,5610
1775,971
1775,5
1775,1
1775,1066
1775,141
1775,166
1775,17527
1672,8
1672,3059
1672,17524
1672,6
1672,65
1672,170
1672,314
1672,562
1672,3178
1672,639
1630,68
1630,2074
1630,2675
1630,277
1630,37
1630,421
1630,146
1630,180
1630,2877
1630,4398
1513,126
1513,51
1513,42
1513,248
1513,778
1513,94
1513,37
1513,1450
1513,165
1513,241
1628,4821
1628,2676
1628,161
1628,1856
1628,3
1628,375
1628,4817
1628,43
1628,691
1628,17514
1481,68
1481,45
1481,489
1481,50
1481,42
1481,84
1481,37
1481,57
1481,241
1481,557
1480,45
1480,457
1480,438
1480,1517
1480,448
1480,37
1480,217
1480,1779
1480,426
1480,3113
1479,17278
1479,4
1479,892
1479,46
1479,294
1479,17518
1479,1722
1479,4761
1479,874
1479,4741
1478,1491
1478,105
1478,720
1478,1016
1478,118
1478,472
1478,22
1478,12
1478,51
1478,176
1477,531
1477,155
1477,1299
1477,93
1477,3049
1477,192
1477,17045
1477,1084
1477,17042
1477,459
1476,5
1476,3768
1476,573
1476,4469
1476,3193
1476,17049
1476,17053
1476,473
1476,17055
1476,5465
1475,979
1475,1
1475,535
1475,1664
1475,702
1475,368
1475,1682
1475,159
1475,14
1475,22
1871,17019
1871,17017
1474,147
1474,266
1474,103
1474,664
1474,3049
1474,40
1474,576
1474,9
1474,226
1474,3221
1396,888
1396,1884
1396,146
1396,4290
1396,364
1396,2062
1396,2148
1396,2877
1396,369
1396,17028
1472,487
1472,13
1472,467
1472,23
1472,49
1472,60
1472,29
1472,10
1472,252
1472,27
1471,17033
1471,111
1471,17057
1471,2808
1471,249
1471,24
1471,512
1471,17
1471,283
1471,27
1470,347
1470,62
1470,109
1470,348
1470,5427
1470,468
1470,963
1470,152
1470,246
1470,5625
1469,1134
1469,68
1469,9
1469,2420
1469,17092
1469,6687
1469,910
1469,17081
1469,5692
1469,17099
1468,58
1468,1896
1468,379
1468,5200
1468,882
1468,1034
1468,22
1468,2638
1468,633
1468,631
1467,1318
1467,394
1467,3267
1467,138
1467,283
1467,318
1467,33
1467,295
1467,17079
1467,695
1466,38
1466,57
1466,295
1466,8
1466,122
1466,93
1466,156
1466,61
1466,665
1466,48
1465,502
1465,10
1465,5139
1465,123
1465,17069
1465,284
1465,17060
1465,0
1465,261
1465,166
1464,88
1464,5123
1464,456
1464,35
1464,28
1464,69
1464,1565
1464,504
1464,281
1464,278
1463,5
1463,747
1463,74
1463,53
1463,145
1463,3239
1463,192
1463,229
1463,1050
1463,17
1462,151
1462,51
1462,258
1462,159
1462,122
1462,356
1462,423
1462,1740
1462,1243
1462,3341
1461,390
1461,1171
1461,110
1461,2620
1461,446
1461,540
1461,20
1461,67
1461,157
1461,1368
1460,76
1460,540
1460,1224
1460,244
1460,378
1460,2221
1460,17071
1460,222
1460,38
1460,3
1459,1022
1459,147
1459,17075
1459,636
1459,63
1459,225
1459,345
1459,350
1459,340
1459,176
1458,24
1458,960
1458,1012
1458,302
1458,268
1458,211
1458,6372
1458,17014
1458,42
1458,267
1457,545
1457,1269
1457,449
1457,421
1457,1591
1457,207
1457,287
1457,16949
1457,90
1457,16951
1482,666
1482,34
1482,1709
1482,762
1482,1294
1482,4014
1482,1408
1482,8
1482,1722
1482,378
1835,1466
1835,84
1835,233
1835,28
1835,5383
1835,259
1835,96
1835,19
1835,309
1851,53
1851,565
1851,127
1851,1701
1851,135
1851,1602
1456,1
1456,63
1456,206
1456,3265
1456,59
1456,3089
1456,1127
1456,1213
1456,1026
1456,75
1483,1068
1483,139
1483,357
1483,4574
1483,839
1483,1111
1483,81
1483,106
1483,658
1483,1388
1485,799
1485,266
1485,121
1485,5357
1485,991
1485,16927
1485,94
1485,5571
1485,6494
1485,164
1510,100
1510,1574
1510,1100
1510,557
1510,16936
1510,282
1510,317
1510,77
1510,38
1510,573
1509,16937
1509,338
1509,3290
1509,1063
1509,1232
1509,3933
1509,37
1509,697
1509,319
1509,108
1508,77
1508,3907
1508,1080
1508,5285
1508,634
1508,16944
1508,244
1508,505
1508,5302
1508,16967
1507,307
1507,3905
1507,15
1507,1
1507,26
1507,749
1507,0
1507,1371
1507,3208
1507,28
1506,2819
1506,43
1506,515
1506,1856
1506,3368
1506,47
1506,5316
1506,25
1506,16969
1506,536
1505,16999
1505,828
1505,977
1505,2285
1505,497
1505,237
1505,1493
1505,1453
1505,2627
1505,334
1504,185
1504,368
1504,60
1504,678
1504,1
1504,10
1504,2
1504,26
1504,144
1504,41
1503,17002
1503,5411
1503,16973
1503,5425
1503,5420
1503,16972
1503,2987
1503,54
1503,3333
1503,112
1502,12
1502,913
1502,957
1502,3
1502,136
1502,1144
1502,1123
1502,573
1502,464
1502,531
1501,737
1501,132
1501,2016
1501,46
1501,56
1501,16977
1501,1561
1501,24
1501,1464
1501,3
1500,200
1500,4
1500,1601
1500,100
1500,5440
1500,112
1500,520
1500,836
1500,71
1500,385
1499,755
1499,444
1499,405
1499,216
1499,241
1499,3347
1499,191
1499,5434
1499,8
1499,39
1498,4408
1498,154
1498,719
1498,137
1498,246
1498,129
1498,45
1498,3895
1498,22
1498,248
1497,465
1497,3897
1497,94
1497,1920
1497,17218
1497,5376
1497,786
1497,74
1497,16985
1497,21
1496,19
1496,1765
1496,1
1496,0
1496,1151
1496,1115
1496,70
1496,262
1496,159
1496,7
1495,35
1495,1791
1495,316
1495,183
1495,1391
1495,446
1495,17225
1495,396
1495,44
1495,3311
1494,108
1494,953
1494,17231
1494,3145
1494,17230
1494,8
1494,50
1494,147
1494,62
1494,789
1493,75
1493,546
1493,12
1493,65
1493,231
1493,194
1493,2
1493,2423
1493,1053
1493,17232
1492,56
1492,1932
1492,17
1492,36
1492,203
1492,631
1492,86
1492,999
1492,137
1492,416
1491,769
1491,3156
1491,7
1491,1
1491,18
1491,59
1491,139
1491,72
1491,63
1491,29
1870,13
1870,1547
1490,17195
1490,17197
1490,17206
1490,2137
1490,17200
1490,1630
1490,1849
1490,3973
1490,2643
1490,17198
1489,17258
1489,17234
1489,618
1489,407
1489,17260
1489,2573
1489,1108
1489,1319
1489,17257
1489,17262
1488,121
1488,52
1488,5142
1488,3990
1488,37
1488,819
1488,296
1488,339
1488,201
1488,1664
1487,17241
1487,17271
1487,5255
1487,1349
1487,290
1487,4402
1487,17256
1487,2012
1487,470
1487,3631
1486,378
1486,488
1486,17189
1486,17127
1486,5206
1486,2113
1486,390
1486,5210
1486,3802
1486,880
1484,1152
1484,59
1484,250
1484,23
1484,292
1484,725
1484,34
1484,70
1484,17132
1484,74
1455,989
1455,1511
1455,420
1455,271
1455,211
1455,17141
1455,17135
1455,45
1455,5788
1455,5674
1454,3962
1454,17125
1454,17109
1454,98
1454,5695
1454,506
1454,431
1454,1780
1454,529
1454,78
1453,17119
1453,40
1453,714
1453,5659
1453,17116
1453,4476
1453,17114
1453,5628
1453,210
1453,17115
1423,222
1423,7
1423,823
1423,155
1423,280
1423,1308
1423,5616
1423,91
1423,4
1423,5
1422,3440
1422,247
1422,413
1422,104
1422,130
1422,14
1422,76
1422,1117
1422,548
1422,21
1421,3083
1421,704
1421,17178
1421,17179
1421,17157
1421,17149
1421,17151
1421,17155
1421,17153
1421,1882
1420,835
1420,58
1420,196
1420,17162
1420,1203
1420,37
1420,984
1420,834
1420,15506
1420,637
1419,202
1419,116
1419,17
1419,658
1419,218
1419,579
1419,15266
1419,11
1419,715
1419,1187
1418,356
1418,382
1418,133
1418,170
1418,104
1418,68
1418,17
1418,86
1418,195
1418,654
1417,161
1417,846
1417,6
1417,59
1417,49
1417,487
1417,4
1417,70
1417,75
1417,862
1416,72
1416,255
1416,502
1416,91
1416,41
1416,198
1416,175
1416,15
1416,1117
1416,377
1415,184
1415,108
1415,40
1415,147
1415,523
1415,113
1415,17
1415,106
1415,210
1415,558
1414,316
1414,156
1414,5730
1414,748
1414,809
1414,189
1414,160
1414,6392
1414,718
1414,15275
1840,2625
1840,13
1840,254
1840,374
1840,34
1840,307
1840,55
1840,7
1413,5508
1413,15278
1413,5531
1413,5989
1413,15312
1413,15313
1413,15284
1413,15263
1413,15247
1413,15281
1412,5924
1412,33
1412,3380
1412,15319
1412,945
1412,552
1412,15317
1412,15323
1412,625
1412,64
1410,1794
1410,2647
1410,223
1410,786
1410,981
1410,24
1410,15326
1410,1068
1410,3
1410,15325
1397,3812
1397,85
1397,310
1397,622
1397,2177
1397,5343
1397,319
1397,333
1397,1454
1397,5589
1409,601
1409,113
1409,106
1409,17
1409,456
1409,2090
1409,115
1409,234
1409,156
1409,86
1408,11
1408,27
1408,5846
1408,478
1408,5579
1408,5603
1408,462
1408,15291
1408,1962
1408,491
1407,124
1407,1
1407,1422
1407,1142
1407,100
1407,126
1407,4
1407,751
1407,434
1407,15299
1406,15239
1406,122
1406,15180
1406,165
1406,1460
1406,15182
1406,319
1406,2165
1406,94
1406,58
1405,15185
1405,1283
1405,312
1405,2235
1405,283
1405,3379
1405,201
1405,5560
1405,15176
1405,1267
1404,11
1404,269
1404,460
1404,106
1404,366
1404,538
1404,711
1404,17
1404,661
1404,270
1403,1155
1403,21
1403,9
1403,2
1403,14
1403,13
1403,34
1403,242
1403,212
1403,125
1402,15189
1402,4618
1402,51
1402,804
1402,20
1402,1911
1402,194
1402,40
1402,453
1402,568
1401,135
1401,796
1401,52
1401,5564
1401,20
1401,406
1401,4712
1401,409
1401,807
1401,15174
1400,1611
1400,15164
1400,15171
1400,405
1400,15169
1400,15195
1400,3119
1400,15157
1400,5134
1400,15197
1399,39
1399,21
1399,32
1399,2551
1399,882
1399,1008
1399,1031
1399,127
1399,308
1399,84
1398,69
1398,15227
1398,373
1398,3922
1398,3330
1398,3208
1398,74
1398,5
1398,450
1398,273
1424,3827
1424,1165
1424,1007
1424,788
1424,4057
1424,2328
1424,613
1424,3466
1424,249
1424,3068
1425,358
1425,6442
1425,256
1425,30
1425,4801
1425,241
1425,11
1425,3366
1425,228
1425,4803
1426,187
1426,39
1426,3484
1426,939
1426,576
1426,560
1426,837
1426,266
1426,1028
1426,109
1427,748
1427,1841
1427,15217
1427,231
1427,1431
1427,25
1427,78
1427,15237
1427,51
1427,129
1452,86
1452,15203
1452,76
1452,1741
1452,103
1452,261
1452,4399
1452,15200
1452,323
1452,226
1451,1055
1451,602
1451,15206
1451,2460
1451,1236
1451,839
1451,1676
1451,15198
1451,81
1451,784
1450,1577
1450,1378
1450,2679
1450,4256
1450,15213
1450,15216
1450,15328
1450,1271
1450,15330
1450,15211
1449,226
1449,676
1449,30
1449,114
1449,3
1449,356
1449,82
1449,405
1449,216
1449,2488
1855,653
1855,15446
1855,217
1855,153
1855,15444
1855,774
1448,30
1448,24
1448,766
1448,15453
1448,2131
1448,5420
1448,2113
1448,557
1448,1530
1448,1241
1447,5098
1447,5951
1447,284
1447,225
1447,15456
1447,15457
1447,3422
1447,139
1447,422
1447,15459
1446,269
1446,1337
1446,1677
1446,5488
1446,4296
1446,2526
1446,112
1446,5048
1446,1455
1446,1268
1445,11
1445,332
1445,97
1445,40
1445,191
1445,2848
1445,80
1445,73
1445,714
1445,310
1444,15423
1444,15424
1444,4849
1444,5062
1444,1809
1444,362
1444,4286
1444,1139
1444,1828
1444,3161
1443,4886
1443,204
1443,18
1443,175
1443,4876
1443,72
1443,92
1443,247
1443,2
1443,5
1442,144
1442,70
1442,198
1442,19
1442,204
1442,6
1442,182
1442,1375
1442,279
1442,55
1441,224
1441,15
1441,82
1441,1066
1441,3270
1441,944
1441,174
1441,413
1441,250
1441,294
1440,472
1440,15436
1440,2335
1440,15435
1440,591
1440,50
1440,1278
1440,1006
1440,533
1440,485
1439,73
1439,500
1439,5371
1439,3546
1439,274
1439,6303
1439,4857
1439,2855
1439,1067
1439,1253
1438,310
1438,105
1438,57
1438,25
1438,699
1438,274
1438,78
1438,537
1438,11
1438,3445
1437,66
1437,1
1437,157
1437,1602
1437,222
1437,10
1437,16
1437,451
1437,0
1437,185
1436,521
1436,55
1436,500
1436,497
1436,935
1436,4484
1436,3829
1436,222
1436,712
1436,107
1435,15492
1435,2137
1435,4946
1435,2577
1435,1891
1435,2225
1435,586
1435,2847
1435,916
1435,1622
1434,9
1434,2656
1434,6
1434,509
1434,729
1434,846
1434,23
1434,254
1434,195
1434,395
1433,19
1433,1624
1433,950
1433,4961
1433,54
1433,114
1433,309
1433,584
1433,768
1433,265
1432,46
1432,134
1432,3995
1432,783
1432,88
1432,17
1432,293
1432,87
1432,305
1432,53
1431,258
1431,171
1431,110
1431,71
1431,88
1431,0
1431,8
1431,205
1431,107
1431,12
1430,3660
1430,882
1430,308
1430,199
1430,3945
1430,1029
1430,3735
1430,153
1430,556
1430,4960
1429,1581
1429,169
1429,8
1429,76
1429,15473
