userid,itemid
1603,3347
1603,14861
1603,732
1603,992
1603,702
1603,39
1603,103
1603,520
1603,739
1603,14973
1603,5227
1603,696
1603,632
1603,953
1603,428
1603,388
1603,333
1603,347
1603,1824
1603,164
1603,226
1603,445
1603,62
1603,14860
1603,1773
1603,9
1603,939
1603,22
1603,411
1603,340
1603,395
1603,345
1603,867
1601,2376
1601,2065
1601,2702
1601,1714
1601,274
1601,14975
1601,3051
1601,33
1601,3168
1601,430
1601,113
1601,3
1601,2027
1601,3109
1601,3172
1601,937
1601,657
1601,138
1601,84
1601,57
1601,14974
1601,601
1601,1209
1601,2654
1601,809
1601,510
1601,1516
1601,40
1601,542
1601,2459
1601,283
1601,14976
1601,234
1601,8
1601,117
1572,92
1572,395
1572,62
1572,224
1572,65
1572,3549
1572,4879
1572,391
1572,71
1572,768
1572,0
1572,1728
1572,33
1572,15091
1572,160
1572,6016
1572,6
1572,4539
1572,95
1572,12
1572,5498
1572,182
1572,404
1572,1095
1572,15090
1572,1792
1572,6001
1572,758
1572,2026
1572,101
1572,169
1572,2193
1572,55
1572,15089
1572,32
1849,0
1849,3212
1849,6029
1849,15087
1849,86
1849,486
1849,341
1849,5061
1849,70
1849,381
1849,2
1849,262
1849,15094
1849,1625
1849,2297
1849,15093
1849,2469
1849,561
1849,119
1849,15092
1849,15095
1849,104
1849,10
1849,16
1571,17
1571,2359
1571,80
1571,40
1571,25
1571,357
1571,68
1571,768
1571,3
1571,111
1571,190
1571,1339
1571,391
1571,665
1571,2524
1571,447
1571,142
1571,486
1571,15098
1571,344
1571,138
1571,281
1571,15096
1571,45
1571,67
1571,209
1571,6017
1571,3350
1571,38
1571,100
1571,224
1571,27
1571,1042
1571,420
1571,4
1570,170
1570,209
1570,152
1570,32
1570,1087
1570,476
1570,1757
1570,160
1570,383
1570,68
1570,15099
1570,610
1570,763
1570,794
1570,520
1570,337
1570,5994
1570,253
1570,15101
1570,582
1570,1160
1570,1535
1570,4802
1570,656
1570,21
1570,384
1570,562
1570,195
1570,2900
1570,779
1570,9
1570,1009
1570,700
1570,587
1570,369
1540,2525
1540,287
1540,913
1540,2494
1540,2278
1540,148
1540,3557
1540,2376
1540,15085
1540,11
1540,461
1540,3420
1540,2357
1540,801
1540,2610
1540,441
1540,2098
1540,2416
1540,2619
1540,1077
1540,2913
1540,836
1540,863
1540,1606
1540,15075
1540,2373
1540,545
1540,2318
1540,5964
1540,1761
1540,1748
1540,2637
1540,15097
1540,2390
1540,967
1539,2011
1539,15070
1539,476
1539,195
1539,845
1539,1980
1539,15084
1539,2365
1539,5961
1539,1923
1539,15071
1539,15069
1539,3716
1539,1409
1539,1134
1539,2228
1539,3565
1539,654
1539,15072
1539,15067
1539,2606
1539,2080
1539,1605
1539,1393
1539,1566
1539,504
1539,3672
1539,15066
1539,383
1539,794
1539,193
1539,1423
1539,867
1539,4290
1539,6903
1538,1310
1538,25
1538,5855
1538,781
1538,808
1538,3385
1538,301
1538,882
1538,312
1538,458
1538,1586
1538,799
1538,4699
1538,15073
1538,199
1538,1008
1538,251
1538,406
1538,20
1538,173
1538,165
1538,1029
1538,3
1538,580
1538,121
1538,1048
1538,15065
1538,1176
1538,52
1538,379
1538,634
1538,1837
1538,44
1538,2786
1538,2293
1537,3521
1537,15132
1537,15076
1537,15135
1537,241
1537,15074
1537,2337
1537,417
1537,15079
1537,3547
1537,15086
1537,5980
1537,15078
1537,2728
1537,15081
1537,6090
1537,15134
1537,716
1537,3252
1537,2118
1537,905
1537,694
1537,488
1537,15080
1537,15130
1537,15106
1537,15133
1537,424
1537,2183
1537,1166
1537,1148
1537,1487
1537,2513
1537,15082
1537,4051
1536,1057
1536,15138
1536,857
1536,404
1536,75
1536,567
1536,737
1536,2167
1536,10
1536,1384
1536,604
1536,15137
1536,46
1536,29
1536,914
1536,730
1536,2495
1536,491
1536,57
1536,15139
1536,2974
1536,337
1536,40
1536,620
1536,1807
1536,22
1536,86
1536,27
1536,311
1536,58
1536,5617
1536,3
1536,6110
1536,306
1536,186
1535,1660
1535,978
1535,1024
1535,351
1535,337
1535,183
1535,53
1535,1
1535,74
1535,620
1535,305
1535,145
1535,233
1535,122
1535,710
1535,71
1535,4
1535,206
1535,66
1535,207
1535,29
1535,27
1535,88
1535,1639
1535,32
1535,1108
1535,211
1535,17
1535,9
1535,2
1535,3
1535,471
1535,0
1535,16
1535,141
1534,286
1534,275
1534,15143
1534,3031
1534,22
1534,679
1534,505
1534,6107
1534,499
1534,2060
1534,1753
1534,498
1534,127
1534,2188
1534,496
1534,0
1534,2192
1534,666
1534,6451
1534,15140
1534,1991
1534,2007
1534,970
1534,245
1534,4667
1534,2830
1534,6387
1534,5
1534,3103
1534,949
1534,15142
1534,18
1534,200
1534,135
1534,322
1533,163
1533,32
1533,6103
1533,4408
1533,139
1533,15110
1533,15129
1533,1315
1533,47
1533,1695
1533,1808
1533,30
1533,15111
1533,5
1533,1785
1533,140
1533,143
1533,4407
1533,22
1533,15113
1533,6363
1533,334
1533,105
1533,15141
1533,76
1533,631
1533,203
1533,623
1533,1226
1533,15148
1533,20
1533,15128
1533,129
1533,15149
1533,15145
1532,4661
1532,465
1532,6074
1532,1067
1532,577
1532,1282
1532,754
1532,1076
1532,1292
1532,15116
1532,15115
1532,15120
1532,6041
1532,2191
1532,15123
1532,691
1532,3034
1532,2386
1532,2385
1532,533
1532,2919
1532,1685
1532,1111
1532,15117
1532,161
1532,15122
1532,451
1532,2989
1532,15114
1532,4563
1532,1877
1532,3834
1532,43
1532,15121
1532,15109
1531,3216
1531,830
1531,95
1531,3697
1531,995
1531,15126
1531,2444
1531,750
1531,463
1531,1812
1531,6
1531,9
1531,1046
1531,2228
1531,1052
1531,6325
1531,1498
1531,6568
1531,4372
1531,15
1531,193
1531,204
1531,2
1531,1423
1531,395
1531,621
1531,728
1531,5926
1531,43
1531,3018
1531,876
1531,328
1531,902
1531,5961
1531,1842
1530,2086
1530,4549
1530,114
1530,0
1530,44
1530,15108
1530,15063
1530,619
1530,47
1530,35
1530,1294
1530,723
1530,20
1530,325
1530,231
1530,396
1530,470
1530,234
1530,354
1530,2702
1530,1204
1530,157
1530,1038
1530,167
1530,611
1530,12
1530,503
1530,117
1530,1865
1530,127
1530,194
1530,631
1530,15062
1530,1305
1530,2076
1529,2280
1529,664
1529,14999
1529,15008
1529,1682
1529,2972
1529,145
1529,15003
1529,161
1529,2453
1529,4313
1529,824
1529,1916
1529,534
1529,12
1529,15005
1529,469
1529,204
1529,6485
1529,63
1529,1614
1529,477
1529,658
1529,50
1529,67
1529,0
1529,1647
1529,200
1529,3382
1529,3879
1529,839
1529,43
1529,15001
1529,15007
1529,4305
1527,530
1527,4380
1527,1780
1527,5861
1527,376
1527,394
1527,343
1527,843
1527,149
1527,205
1527,15013
1527,306
1527,1188
1527,658
1527,3015
1527,573
1527,463
1527,661
1527,293
1527,913
1527,5901
1527,3664
1527,136
1527,714
1527,740
1527,3
1527,15016
1527,28
1527,3008
1527,2102
1527,475
1527,2862
1527,3682
1527,5859
1527,3439
1514,231
1514,14998
1514,737
1514,14977
1514,2748
1514,14981
1514,706
1514,113
1514,14985
1514,25
1514,14986
1514,5166
1514,1384
1514,15009
1514,14984
1514,359
1514,14987
1514,14979
1514,14982
1514,5823
1514,1594
1514,3972
1514,1369
1514,14980
1514,6118
1514,5807
1514,2356
1514,522
1514,1734
1514,3563
1514,5797
1514,4232
1514,14996
1514,45
1514,5579
1526,927
1526,22
1526,127
1526,3819
1526,1
1526,3768
1526,141
1526,5871
1526,26
1526,0
1526,15018
1526,853
1526,6007
1526,1870
1526,3001
1526,2168
1526,14990
1526,213
1526,1261
1526,491
1526,3752
1526,1953
1526,1845
1526,515
1526,6921
1526,14988
1526,286
1526,349
1526,470
1526,322
1526,14992
1526,14989
1526,14994
1526,14993
1526,5
1525,447
1525,35
1525,8
1525,4
1525,1881
1525,3683
1525,40
1525,58
1525,13
1525,193
1525,1440
1525,85
1525,258
1525,704
1525,27
1525,610
1525,68
1525,184
1525,3
1525,9
1525,17
1525,170
1525,39
1525,207
1525,195
1525,29
1525,32
1525,233
1525,131
1525,471
1525,28
1525,589
1525,62
1525,616
1525,33
1524,13
1524,133
1524,2
1524,374
1524,7
1524,29
1524,280
1524,0
1524,72
1524,28
1524,290
1524,10
1524,18
1524,143
1524,49
1524,22
1524,102
1524,14
1524,41
1524,125
1524,250
1524,341
1524,16
1524,60
1524,91
1524,55
1524,254
1524,265
1524,96
1524,31
1524,5
1524,6
1524,34
1524,119
1524,92
1523,1371
1523,506
1523,14
1523,4
1523,69
1523,7
1523,34
1523,74
1523,119
1523,11
1523,5
1523,185
1523,0
1523,12
1523,1
1523,66
1523,169
1523,3705
1523,293
1523,10
1523,59
1523,9
1523,16
1523,26
1523,352
1523,1914
1523,63
1523,13
1523,123
1523,1346
1523,381
1523,130
1523,18
1523,6
1523,15
1522,15044
1522,15042
1522,160
1522,605
1522,641
1522,193
1522,1967
1522,9
1522,520
1522,2456
1522,831
1522,614
1522,1600
1522,4072
1522,15047
1522,3125
1522,704
1522,234
1522,3729
1522,818
1522,122
1522,226
1522,468
1522,472
1522,12
1522,876
1522,2355
1522,2765
1522,87
1522,15045
1522,97
1522,15046
1522,682
1522,40
1522,1311
1521,1455
1521,3118
1521,404
1521,291
1521,231
1521,319
1521,572
1521,53
1521,5288
1521,2562
1521,2023
1521,5918
1521,171
1521,4318
1521,552
1521,320
1521,202
1521,1951
1521,48
1521,760
1521,15048
1521,1108
1521,112
1521,24
1521,240
1521,4388
1521,396
1521,270
1521,1958
1521,462
1521,218
1521,15050
1521,289
1521,1073
1521,5916
1520,15051
1520,140
1520,2120
1520,1722
1520,9
1520,1041
1520,7
1520,61
1520,1341
1520,16
1520,171
1520,3
1520,114
1520,516
1520,964
1520,28
1520,1837
1520,36
1520,151
1520,2040
1520,25
1520,124
1520,27
1520,791
1520,258
1520,76
1520,17
1520,14
1520,1
1520,71
1520,154
1520,5107
1520,224
1520,168
1520,260
1519,2911
1519,39
1519,682
1519,482
1519,9
1519,646
1519,108
1519,372
1519,15043
1519,1901
1519,109
1519,16
1519,5946
1519,2029
1519,6861
1519,85
1519,248
1519,35
1519,5938
1519,17
1519,849
1519,428
1519,956
1519,5939
1519,32
1519,62
1519,730
1519,68
1519,170
1519,195
1519,233
1519,356
1519,66
1519,227
1519,38
1518,1649
1518,3019
1518,1106
1518,2069
1518,3742
1518,1746
1518,15054
1518,640
1518,64
1518,974
1518,581
1518,5884
1518,398
1518,6641
1518,310
1518,2183
1518,2214
1518,231
1518,5888
1518,541
1518,11
1518,15055
1518,277
1518,331
1518,863
1518,3335
1518,61
1518,507
1518,891
1518,1501
1518,2941
1518,2328
1518,6489
1518,3155
1518,1491
1517,4120
1517,96
1517,83
1517,147
1517,332
1517,514
1517,1571
1517,114
1517,1987
1517,1505
1517,1899
1517,414
1517,419
1517,140
1517,6
1517,1115
1517,889
1517,75
1517,68
1517,8
1517,2
1517,810
1517,9
1517,23
1517,102
1517,87
1517,36
1517,225
1517,62
1517,160
1517,2185
1517,347
1517,2155
1517,221
1517,24
1516,3773
1516,587
1516,15059
1516,1024
1516,6
1516,165
1516,2565
1516,685
1516,9
1516,3179
1516,1105
1516,36
1516,224
1516,379
1516,1032
1516,308
1516,136
1516,1542
1516,147
1516,252
1516,4281
1516,30
1516,159
1516,3748
1516,258
1516,5340
1516,214
1516,882
1516,730
1516,490
1516,463
1516,2353
1516,1028
1516,802
1516,15060
1515,33
1515,3
1515,20
1515,32
1515,148
1515,268
1515,2027
1515,137
1515,408
1515,251
1515,47
1515,4461
1515,1312
1515,982
1515,399
1515,699
1515,5905
1515,354
1515,15053
1515,15041
1515,3311
1515,15031
1515,107
1515,407
1515,252
1515,83
1515,518
1515,5907
1515,56
1515,21
1515,38
1515,916
1515,11
1515,99
1515,249
1541,606
1541,1557
1541,6764
1541,3710
1541,819
1541,1852
1541,4705
1541,124
1541,437
1541,703
1541,2541
1541,436
1541,64
1541,574
1541,335
1541,653
1541,793
1541,201
1541,15023
1541,15022
1541,298
1541,1813
1541,716
1541,277
1541,659
1541,2847
1541,1324
1541,6344
1541,52
1541,1138
1541,207
1541,1617
1541,586
1541,5230
1541,235
1542,37
1542,142
1542,128
1542,187
1542,76
1542,77
1542,6338
1542,2428
1542,265
1542,1534
1542,429
1542,631
1542,179
1542,45
1542,42
1542,75
1542,65
1542,671
1542,2431
1542,2661
1542,2143
1542,719
1542,925
1542,1154
1542,687
1542,217
1542,1351
1542,214
1542,528
1542,82
1542,4204
1542,4028
1542,2370
1542,1663
1542,15
1543,5973
1543,5974
1543,15032
1543,5510
1543,5511
1543,15021
1543,15039
1543,6306
1543,15976
1543,15035
1543,1325
1543,14886
1543,15037
1543,15979
1543,3537
1543,3511
1543,5982
1543,2504
1543,4526
1543,6304
1543,6161
1543,2918
1543,15974
1543,1263
1543,15028
1543,15029
1543,3543
1543,15030
1543,15977
1543,15034
1543,3192
1543,1146
1543,15978
1543,3782
1543,6364
1544,520
1544,464
1544,1046
1544,620
1544,6292
1544,1533
1544,1702
1544,1963
1544,1816
1544,2399
1544,15981
1544,15980
1544,816
1544,118
1544,1498
1544,80
1544,1869
1544,332
1544,759
1544,90
1544,948
1544,1290
1544,268
1544,888
1544,3080
1544,2675
1544,2021
1544,15984
1544,2237
1544,435
1544,1339
1544,15982
1544,3726
1544,6293
1544,156
1569,0
1569,1274
1569,3192
1569,385
1569,804
1569,1576
1569,678
1569,1206
1569,978
1569,15991
1569,146
1569,67
1569,15988
1569,15954
1569,5
1569,527
1569,597
1569,15983
1569,15990
1569,405
1569,910
1569,2077
1569,15986
1569,15961
1569,25
1569,2082
1569,4437
1569,112
1569,3653
1569,6391
1569,15989
1569,1432
1569,1680
1569,81
1569,1784
1568,592
1568,125
1568,204
1568,1999
1568,4431
1568,21
1568,227
1568,14
1568,3174
1568,91
1568,126
1568,484
1568,2
1568,8
1568,0
1568,15
1568,5
1568,259
1568,13
1568,15959
1568,1
1568,15955
1568,66
1568,169
1568,422
1568,1078
1568,2682
1568,26
1568,6
1568,16
1568,2280
1568,15958
1568,350
1568,28
1568,400
1567,119
1567,63
1567,213
1567,6432
1567,6
1567,114
1567,74
1567,46
1567,123
1567,413
1567,21
1567,162
1567,59
1567,258
1567,273
1567,75
1567,83
1567,166
1567,14
1567,2
1567,18
1567,1226
1567,15
1567,23
1567,130
1567,7
1567,1098
1567,4
1567,102
1567,141
1567,16
1567,143
1567,49
1567,34
1567,5
1566,369
1566,667
1566,1203
1566,62
1566,227
1566,236
1566,485
1566,68
1566,345
1566,226
1566,32
1566,1393
1566,15960
1566,697
1566,225
1566,702
1566,50
1566,388
1566,103
1566,329
1566,21
1566,164
1566,147
1566,121
1566,632
1566,589
1566,152
1566,1555
1566,124
1566,52
1566,501
1566,516
1566,576
1566,9
1566,193
1565,61
1565,15964
1565,4433
1565,41
1565,69
1565,10
1565,5
1565,141
1565,104
1565,1893
1565,833
1565,60
1565,502
1565,2771
1565,375
1565,123
1565,29
1565,1587
1565,707
1565,1
1565,13
1565,368
1565,701
1565,442
1565,34
1565,197
1565,3982
1565,49
1565,7
1565,162
1565,15962
1565,220
1565,204
1565,23
1565,381
1564,1851
1564,3512
1564,90
1564,4590
1564,6444
1564,899
1564,158
1564,354
1564,707
1564,2300
1564,5411
1564,29
1564,186
1564,291
1564,1810
1564,182
1564,2452
1564,260
1564,3
1564,6417
1564,351
1564,281
1564,462
1564,376
1564,5
1564,269
1564,760
1564,4546
1564,132
1564,11
1564,0
1564,207
1564,1951
1564,15965
1564,526
1563,722
1563,64
1563,854
1563,324
1563,760
1563,665
1563,449
1563,3167
1563,570
1563,316
1563,11
1563,1512
1563,1391
1563,3163
1563,2846
1563,98
1563,1239
1563,1329
1563,320
1563,54
1563,464
1563,1500
1563,158
1563,393
1563,283
1563,117
1563,97
1563,107
1563,3
1563,15966
1563,353
1563,57
1563,73
1563,1887
1563,249
1562,8
1562,138
1562,15992
1562,160
1562,113
1562,2493
1562,25
1562,318
1562,6
1562,180
1562,111
1562,771
1562,24
1562,223
1562,2609
1562,519
1562,407
1562,5011
1562,251
1562,539
1562,15969
1562,32
1562,3
1562,5006
1562,40
1562,642
1562,21
1562,87
1562,380
1562,415
1562,47
1562,673
1562,2240
1562,191
1562,82
1561,2480
1561,3579
1561,3663
1561,3574
1561,6400
1561,329
1561,1304
1561,16020
1561,3586
1561,3584
1561,2074
1561,3578
1561,6384
1561,793
1561,3580
1561,73
1561,455
1561,2498
1561,6382
1561,1813
1561,16018
1561,16016
1561,97
1561,4377
1561,4295
1561,2042
1561,16019
1561,16017
1561,4930
1561,1361
1561,16022
1561,16021
1561,3577
1561,1760
1561,16025
1560,16031
1560,16028
1560,6169
1560,297
1560,167
1560,16032
1560,0
1560,1187
1560,4
1560,16029
1560,1394
1560,3588
1560,157
1560,433
1560,76
1560,54
1560,1512
1560,3352
1560,22
1560,16033
1560,6179
1560,841
1560,6286
1560,111
1560,16026
1560,603
1560,6180
1560,2183
1560,3123
1560,1285
1560,1774
1560,1451
1560,6166
1560,628
1560,2043
1842,31
1842,242
1842,412
1842,63
1842,104
1842,220
1842,259
1842,284
1842,14
1842,19
1842,43
1842,26
1842,1692
1842,16035
1842,309
1842,6
1842,328
1842,442
1842,16
1842,247
1842,16027
1842,626
1842,1
1842,28
1842,120
1842,0
1842,2
1559,15886
1559,16008
1559,3648
1559,16006
1559,6129
1559,16000
1559,1594
1559,4127
1559,16003
1559,15890
1559,16014
1559,15995
1559,16015
1559,15994
1559,15998
1559,4292
1559,3213
1559,581
1559,15999
1559,15893
1559,15892
1559,3651
1559,15996
1559,6192
1559,15888
1559,16005
1559,15950
1559,3153
1559,16012
1559,6183
1559,16004
1559,15889
1559,15997
1559,16009
1559,2992
1558,742
1558,15894
1558,1764
1558,81
1558,1236
1558,98
1558,1532
1558,286
1558,577
1558,3841
1558,324
1558,15885
1558,1317
1558,269
1558,357
1558,4441
1558,11
1558,2546
1558,1676
1558,462
1558,922
1558,180
1558,256
1558,552
1558,112
1558,3011
1558,161
1558,105
1558,193
1558,186
1558,1052
1558,1339
1558,959
1558,545
1558,1099
1557,15883
1557,15898
1557,487
1557,3656
1557,1
1557,930
1557,2828
1557,15896
1557,1522
1557,1875
1557,937
1557,9
1557,1695
1557,15895
1557,16
1557,15882
1557,15897
1557,5363
1557,165
1557,125
1557,1521
1557,181
1557,1315
1557,15863
1557,1119
1557,1103
1557,3467
1557,865
1557,28
1557,15903
1557,15901
1557,713
1557,2024
1557,6
1557,15899
1556,227
1556,12
1556,24
1556,331
1556,507
1556,4712
1556,15866
1556,3
1556,441
1556,21
1556,235
1556,907
1556,64
1556,172
1556,1799
1556,89
1556,1006
1556,26
1556,264
1556,75
1556,2869
1556,6375
1556,256
1556,6763
1556,78
1556,586
1556,574
1556,39
1556,2367
1556,1099
1556,796
1556,2536
1556,1167
1556,8
1556,359
1555,382
1555,15
1555,159
1555,5261
1555,3339
1555,1150
1555,26
1555,29
1555,36
1555,67
1555,750
1555,184
1555,14
1555,126
1555,747
1555,227
1555,101
1555,6
1555,7
1555,108
1555,2291
1555,497
1555,429
1555,66
1555,170
1555,6204
1555,729
1555,2322
1555,1
1555,24
1555,144
1555,314
1555,93
1555,5
1555,169
1554,2152
1554,1878
1554,6
1554,204
1554,23
1554,245
1554,14
1554,31
1554,1640
1554,262
1554,60
1554,1978
1554,443
1554,20
1554,15868
1554,257
1554,2
1554,63
1554,1855
1554,18
1554,162
1554,6262
1554,3871
1554,753
1554,4168
1554,239
1554,1141
1554,561
1554,15867
1554,22
1554,41
1554,830
1554,1811
1554,535
1554,944
1553,1
1553,1260
1553,18
1553,334
1553,262
1553,194
1553,46
1553,167
1553,2924
1553,322
1553,523
1553,3349
1553,192
1553,15870
1553,6260
1553,336
1553,0
1553,33
1553,110
1553,91
1553,47
1553,367
1553,394
1553,761
1553,22
1553,5
1553,3615
1553,17
1553,2448
1553,44
1553,135
1553,1624
1553,15871
1553,6249
1553,3636
1839,15881
1839,15875
1839,2618
1839,6274
1839,15877
1839,6280
1839,4134
1839,6223
1839,6245
1839,15873
1839,15904
1839,318
1839,15879
1839,2897
1839,2193
1839,15876
1839,912
1839,3447
1839,15878
1839,190
1839,2509
1839,3886
1839,1033
1839,486
1839,6270
1839,15874
1839,35
1839,892
1839,429
1552,2327
1552,1004
1552,3258
1552,351
1552,1839
1552,927
1552,6669
1552,1361
1552,805
1552,3627
1552,1068
1552,1288
1552,1067
1552,824
1552,16
1552,5534
1552,2512
1552,1764
1552,1388
1552,792
1552,1934
1552,871
1552,3626
1552,15931
1552,1076
1552,658
1552,15928
1552,981
1552,1055
1552,15906
1552,1647
1552,3913
1552,27
1552,3681
1552,6244
1551,764
1551,74
1551,2085
1551,12
1551,132
1551,698
1551,115
1551,1
1551,5603
1551,869
1551,149
1551,294
1551,1810
1551,1225
1551,46
1551,5
1551,6243
1551,83
1551,11
1551,3301
1551,579
1551,3317
1551,567
1551,551
1551,474
1551,107
1551,390
1551,821
1551,3402
1551,18
1551,32
1551,10
1551,186
1551,526
1551,98
1550,15946
1550,15943
1550,3623
1550,15938
1550,15936
1550,23
1550,6873
1550,4796
1550,208
1550,15929
1550,4573
1550,6238
1550,15940
1550,1814
1550,1375
1550,15941
1550,1625
1550,1537
1550,2006
1550,15935
1550,197
1550,6892
1550,2996
1550,6219
1550,1338
1550,2924
1550,1843
1550,15937
1550,15942
1550,6319
1550,22
1550,341
1550,1215
1550,102
1550,133
1549,157
1549,1206
1549,80
1549,2544
1549,3055
1549,57
1549,149
1549,2577
1549,1282
1549,73
1549,5831
1549,1426
1549,15927
1549,1533
1549,1285
1549,1678
1549,3443
1549,6222
1549,53
1549,35
1549,6271
1549,12
1549,661
1549,586
1549,1361
1549,3058
1549,2403
1549,455
1549,664
1549,3681
1549,15917
1549,541
1549,808
1549,15926
1549,888
1548,1085
1548,8
1548,558
1548,15909
1548,170
1548,333
1548,616
1548,468
1548,288
1548,79
1548,53
1548,206
1548,601
1548,108
1548,36
1548,68
1548,86
1548,187
1548,9
1548,62
1548,159
1548,17
1548,210
1548,106
1548,599
1548,475
1548,2654
1548,160
1548,154
1548,340
1548,576
1548,148
1548,32
1548,1254
1548,48
1547,58
1547,110
1547,1190
1547,22
1547,379
1547,302
1547,2642
1547,852
1547,373
1547,540
1547,225
1547,325
1547,1310
1547,470
1547,147
1547,1576
1547,108
1547,767
1547,1408
1547,398
1547,515
1547,666
1547,453
1547,1856
1547,367
1547,1002
1547,580
1547,503
1547,382
1547,2538
1547,296
1547,1279
1547,322
1547,1493
1547,327
1546,36
1546,1423
1546,973
1546,337
1546,21
1546,1014
1546,560
1546,118
1546,794
1546,66
1546,1711
1546,676
1546,417
1546,195
1546,1041
1546,82
1546,1990
1546,32
1546,424
1546,226
1546,2084
1546,238
1546,9
1546,384
1546,29
1546,13
1546,2502
1546,1354
1546,1539
1546,126
1546,370
1546,216
1546,221
1546,101
1546,383
1545,78
1545,30
1545,332
1545,2350
1545,1306
1545,32
1545,36
1545,148
1545,672
1545,236
1545,206
1545,81
1545,82
1545,24
1545,417
1545,62
1545,68
1545,67
1545,123
1545,8
1545,2432
1545,209
1545,56
1545,158
1545,3147
1545,1994
1545,79
1545,85
1545,2820
1545,938
1545,1863
1545,115
1545,589
1545,755
1545,88
1890,2338
1857,372
1857,6018
1857,19
1857,150
1857,72
1857,185
1857,1541
1857,357
1857,2
1857,451
1857,46
1857,125
1857,12
1857,400
1857,5
1857,63
1857,133
1857,259
931,2009
931,6284
931,1046
931,15921
931,941
931,1026
931,59
931,2358
931,4534
931,294
931,15907
931,2755
931,2257
931,207
931,15913
931,15914
931,432
931,15911
931,2076
931,12
931,1054
931,15918
931,269
931,948
931,1488
931,15916
931,1327
931,80
931,420
931,15912
931,4761
931,188
931,15919
931,15910
931,3771
233,464
233,924
233,573
233,594
233,605
233,106
233,6932
233,3941
233,115
233,1124
233,269
233,376
233,35
233,945
233,740
233,268
233,2070
233,779
233,205
233,435
233,3868
233,456
233,38
233,68
233,293
233,320
233,844
233,966
233,260
233,88
233,1879
233,3310
233,432
233,1290
233,156
929,59
929,10
929,31
929,174
929,7
929,5
929,175
929,63
929,1956
929,19
929,18
929,419
929,102
929,250
929,3741
929,28
929,6
929,377
929,15923
929,169
929,4
929,166
929,60
929,55
929,92
929,91
929,41
929,230
929,923
929,619
929,34
929,14
929,120
929,49
929,1129
318,2348
318,968
318,243
318,6153
318,1366
318,1782
318,3576
318,827
318,1392
318,6205
318,436
318,939
318,606
318,25
318,485
318,1598
318,3973
318,6151
318,2643
318,15924
318,501
318,6155
318,11
318,388
318,1114
318,338
318,1377
318,811
318,2063
318,16036
318,793
318,235
318,1912
318,6133
318,6438
317,1639
317,85
317,17
317,265
317,1592
317,3201
317,838
317,447
317,514
317,48
317,79
317,14
317,2018
317,1
317,50
317,68
317,966
317,8
317,776
317,1110
317,2777
317,1457
317,12
317,2399
317,1436
317,1724
317,128
317,80
317,945
317,2144
317,132
317,856
317,29
317,168
317,955
316,92
316,109
316,159
316,288
316,1160
316,4
316,587
316,226
316,233
316,13
316,395
316,36
316,103
316,29
316,32
316,49
316,125
316,676
316,164
316,37
316,23
316,85
316,56
316,504
316,95
316,19
316,1056
316,654
316,21
316,206
316,58
316,3
316,209
316,417
316,9
315,1116
315,3791
315,196
315,45
315,211
315,628
315,90
315,107
315,394
315,441
315,138
315,25
315,1021
315,105
315,521
315,33
315,38
315,1674
315,77
315,11
315,84
315,773
315,20
315,35
315,47
315,776
315,56
315,44
315,3
315,289
315,938
315,97
315,51
315,113
315,1313
314,42
314,6
314,62
314,882
314,1306
314,334
314,131
314,194
314,12
314,2064
314,511
314,66
314,1197
314,15862
314,370
314,761
314,2762
314,26
314,337
314,22
314,4170
314,656
314,15
314,141
314,1230
314,65
314,159
314,4145
314,29
314,248
314,4422
314,44
314,85
314,172
314,3
313,358
313,26
313,563
313,2
313,13
313,15
313,39
313,34
313,59
313,6
313,375
313,16
313,0
313,4
313,10
313,14
313,309
313,91
313,603
313,38
313,29
313,22
313,7
313,850
313,265
313,433
313,238
313,646
313,496
313,18
313,1196
313,101
313,61
313,198
313,168
312,4514
312,4052
312,109
312,9
312,868
312,4555
312,16155
312,76
312,92
312,1028
312,21
312,6187
312,266
312,16154
312,8
312,1035
312,120
312,1555
312,2350
312,417
312,79
312,1
312,140
312,16152
312,36
312,724
312,282
312,1943
312,754
312,187
312,16153
312,82
312,16039
312,915
312,4542
311,99
311,517
311,727
311,1918
311,408
311,25
311,27
311,52
311,77
311,16158
311,616
311,196
311,825
311,2575
311,3381
311,113
311,1574
311,835
311,16157
311,569
311,16159
311,452
311,16150
311,426
311,489
311,297
311,409
311,58
311,407
311,3186
311,231
311,251
311,11
311,511
311,317
310,16162
310,16163
310,1611
310,16161
310,525
310,3407
310,3373
310,37
310,705
310,1345
310,4668
310,674
310,627
310,122
310,5
310,179
310,5104
310,801
310,50
310,76
310,0
310,703
310,42
310,137
310,6287
310,22
310,668
310,128
310,319
310,214
310,2687
310,2939
310,524
310,598
310,580
309,254
309,307
309,708
309,130
309,204
309,434
309,5
309,1554
309,995
309,18
309,14
309,1356
309,603
309,16165
309,22
309,278
309,830
309,753
309,31
309,1
309,443
309,81
309,120
309,10
309,182
309,16164
309,749
309,143
309,162
309,0
309,13
309,483
309,2
309,1704
309,1978
308,1627
308,554
308,417
308,1819
308,6517
308,56
308,16160
308,0
308,24
308,4
308,65
308,16167
308,541
308,8
308,4012
308,16148
308,209
308,134
308,32
308,358
308,36
308,747
308,1538
308,21
308,2214
308,2975
308,323
308,2290
308,101
308,126
308,58
308,1981
308,16138
308,1211
308,16166
307,53
