userid,itemid
440,349
440,745
440,117
440,7424
440,2175
439,1933
439,241
439,6208
439,167
439,957
437,6246
437,7399
437,6216
437,7405
437,970
407,1351
407,682
407,5557
407,811
407,37
379,136
379,31
379,337
379,4386
379,7452
406,33
406,348
406,962
406,62
406,329
376,3682
376,920
376,1754
376,7460
376,3292
375,155
375,136
375,12
375,163
375,2320
374,112
374,281
374,1646
374,22
374,157
373,7467
373,6410
373,3164
373,6164
373,2940
372,875
372,842
372,1196
372,1169
372,197
371,972
371,2111
371,336
371,1803
371,1234
370,297
370,903
370,84
370,1902
370,4131
369,283
369,1364
369,551
369,12
369,7674
368,6371
368,1075
368,645
368,41
368,2415
367,3
367,32
367,864
367,1606
367,1946
366,5540
366,2364
366,7641
366,7650
366,5
365,7717
365,1324
365,7709
365,3443
365,7706
364,58
364,7683
364,3192
364,20
364,246
363,35
363,316
363,30
363,537
363,1903
362,1194
362,213
362,561
362,3734
362,231
361,20
361,2377
361,18
361,3670
361,1321
360,858
360,7587
360,7588
360,266
360,32
359,5805
359,298
359,7590
359,653
359,4806
358,61
358,1326
358,205
358,0
358,74
357,189
357,7560
357,964
357,11
357,7559
356,48
356,105
356,33
356,3
356,11
355,3
355,73
355,90
355,7564
355,3168
354,1643
354,300
354,1766
354,636
354,299
353,98
353,11
353,24
353,35
353,3344
352,1402
352,4851
352,131
352,4971
352,240
377,3794
377,2418
377,2230
377,520
377,347
351,261
351,1645
351,145
351,950
351,1607
378,9
378,63
378,6
378,564
378,4
380,460
380,3549
380,6094
380,1769
380,307
405,113
405,949
405,492
405,7604
405,196
404,55
404,0
404,2
404,6
404,1
403,219
403,7607
403,2948
403,2163
403,228
402,71
402,255
402,117
402,267
402,1597
401,56
401,80
401,6343
401,8509
401,2890
400,4632
400,1903
400,741
400,8510
400,1159
399,731
399,56
399,468
399,304
399,348
398,526
398,421
398,12
398,618
398,90
1859,2201
1859,4076
397,8486
397,1340
397,0
397,96
397,2
396,24
396,251
396,821
396,8492
396,131
395,8519
395,326
395,392
395,1290
395,459
394,62
394,3
394,659
394,103
394,2410
393,633
393,596
393,308
393,42
393,8552
392,3292
392,1207
392,8557
392,113
392,952
391,104
391,5
391,0
391,146
391,18
390,76
390,11
390,1491
390,773
390,3444
389,199
389,490
389,2038
389,131
389,246
388,33
388,6307
388,392
388,17
388,46
387,8478
387,6484
387,6608
387,6054
387,267
386,454
386,205
386,3463
386,261
386,344
385,9
385,484
385,63
385,10
385,101
384,449
384,17
384,335
384,8423
384,101
383,53
383,8425
383,2
383,1640
383,0
382,288
382,687
382,50
382,219
382,6621
381,35
381,967
381,4054
381,8429
381,54
248,19
248,198
248,621
248,2013
248,494
232,784
232,8399
232,249
232,8398
232,1287
15,17
15,8405
15,4432
15,1072
15,45
231,942
231,590
231,1374
231,8408
231,726
85,8468
85,4043
85,8476
85,8469
85,5
84,2101
84,2823
84,552
84,8443
84,8440
1852,44
1852,460
1852,3966
83,2259
83,260
83,1225
83,189
83,2012
82,1700
82,1113
82,2038
82,943
82,2046
81,225
81,329
81,308
81,266
81,58
80,314
80,141
80,146
80,62
80,14
79,612
79,8453
79,68
79,11
79,376
78,1776
78,1118
78,827
78,5567
78,8454
77,2859
77,5139
77,561
77,3036
77,321
76,230
76,124
76,36
76,25
76,10
75,15
75,1198
75,18
75,34
75,104
74,374
74,273
74,307
74,1323
74,5
73,8
73,627
73,641
73,86
73,403
72,2500
72,1879
72,376
72,73
72,40
71,1541
71,212
71,4
71,662
71,13
70,120
70,16
70,15
70,215
70,220
69,60
69,69
69,18
69,1323
69,13
68,4404
68,82
68,190
68,180
68,8681
67,8666
67,224
67,3050
67,411
67,50
66,3087
66,263
66,10
66,15
66,6094
65,1483
65,340
65,79
65,187
65,1400
64,5806
64,5731
64,1800
64,335
64,572
63,8712
63,8722
63,6769
63,4914
63,8668
62,44
62,127
62,131
62,2924
62,401
61,178
61,14
61,1155
61,1
61,62
86,11
86,8605
86,416
86,154
86,64
60,45
60,234
60,1020
60,33
60,8645
87,793
87,228
87,8593
87,744
87,8588
1832,85
1832,966
1832,332
1832,639
89,1651
89,977
89,996
89,808
89,3460
114,180
114,2145
114,1005
114,4482
114,8603
113,2642
113,1924
113,3707
113,387
113,110
112,87
112,8637
112,327
112,456
112,491
111,8611
111,38
111,8627
111,3760
111,3032
110,25
110,8621
110,8623
110,3095
110,3835
109,60
109,8393
109,502
109,678
109,1260
108,2478
108,351
108,462
108,550
108,4652
107,270
107,8171
107,8173
107,4832
107,2356
106,363
106,4079
106,325
106,25
106,507
105,27
105,559
105,17
105,88
105,1
104,1542
104,27
104,11
104,700
104,86
103,8179
103,831
103,924
103,236
103,685
102,2181
102,25
102,243
102,452
102,2205
101,681
101,1251
101,18
101,217
101,882
100,8183
100,42
100,4343
100,289
100,741
99,3898
99,702
99,1095
99,19
99,1056
98,8223
98,8220
98,3180
98,5542
98,1716
97,1
97,395
97,2
97,13
97,8193
96,21
96,8196
96,24
96,210
96,303
95,1289
95,390
95,42
95,223
95,3442
94,8185
94,3094
94,22
94,2
94,6
93,3576
93,243
93,1862
93,3785
93,2744
92,243
92,728
92,959
92,780
92,345
91,459
91,268
91,40
91,843
91,189
90,456
90,5526
90,2576
90,550
90,1834
88,31
88,651
88,125
88,102
88,255
59,6891
59,8066
59,3587
59,5640
59,8065
58,331
58,180
58,388
58,36
58,703
57,596
57,462
57,391
57,1670
57,228
27,8073
27,190
27,21
27,50
27,236
26,629
26,8131
26,193
26,5772
26,520
25,8139
25,154
25,131
25,409
25,1763
24,23
24,14
24,15
24,1
24,19
23,106
23,28
23,16
23,1938
23,63
22,4055
22,8112
22,1455
22,8103
22,8110
21,180
21,324
21,103
21,11
21,209
20,1675
20,5657
20,39
20,2710
20,89
19,8315
19,8312
19,8316
19,8333
19,8225
18,2532
18,73
18,87
18,39
18,191
17,1488
17,3281
17,1744
17,124
17,3490
16,27
16,6
16,241
16,32
16,225
14,1398
14,574
14,338
14,1799
14,2144
1,58
1,36
1,27
1,2703
1,1096
13,948
13,364
13,68
13,1
13,610
12,1326
12,1688
12,2274
12,1985
12,3117
11,114
11,72
11,289
11,729
11,292
10,227
10,56
10,33
10,68
10,38
9,1268
9,286
9,1274
9,1804
9,735
8,8359
8,17
8,1236
8,4157
8,8358
7,421
7,54
7,64
7,12
7,27
6,12
6,5862
6,184
6,900
6,8371
5,2871
5,846
5,1119
5,343
5,254
4,2229
4,618
4,5172
4,5218
4,8257
3,288
3,4680
3,188
3,1390
3,562
2,6
2,32
2,0
2,2
2,120
28,3040
28,255
28,559
28,191
28,1469
29,190
29,737
29,71
29,641
29,115
30,929
30,4769
30,3134
30,8238
30,6572
31,12
31,86
31,100
31,294
31,15
56,1736
56,3
56,1475
56,190
56,544
55,98
55,179
55,389
55,1519
55,556
1865,8268
54,3171
54,8302
54,3313
54,1126
54,188
53,439
53,8272
53,195
53,7
53,15
52,74
52,1610
52,34
52,451
52,2039
51,986
51,179
51,25
51,2780
51,52
50,468
50,56
50,85
50,1256
50,2774
49,1274
49,4053
49,421
49,1641
49,113
48,4719
48,100
48,1641
48,1144
48,1806
47,97
47,1282
47,1189
47,1729
47,24
46,2878
46,8
46,415
46,40
46,234
45,7236
45,2385
45,534
45,5334
45,5290
44,17
44,393
44,1507
44,197
44,1
43,3032
43,2317
43,45
43,519
43,8
42,7
42,400
42,276
42,150
42,102
41,293
41,447
41,176
41,768
41,17
40,56
40,672
40,53
40,80
40,1019
39,405
39,14
39,2502
39,6
39,369
38,17
38,29
38,12
38,1085
38,2636
37,77
37,3
37,270
37,1597
37,5848
36,318
36,773
36,274
36,44
36,489
35,385
35,1440
35,755
35,405
35,85
34,2155
34,1
34,2185
34,91
34,4
33,1158
33,3
33,25
33,35
33,11
32,2224
32,171
32,93
32,1579
32,182
115,7107
115,6311
115,7133
115,4659
115,7170
116,20
116,1809
116,5651
116,1252
116,249
117,40
117,599
117,495
117,51
117,121
175,50
175,174
175,238
175,34
175,79
201,33
201,1256
201,1061
201,11
201,9
200,1
200,624
200,166
200,7175
200,1979
199,1
199,7167
199,487
199,27
199,404
198,12
198,290
198,7330
198,5082
198,4126
197,23
197,263
197,413
197,713
197,55
196,7369
196,46
196,215
196,3038
196,7357
195,491
195,11
195,71
195,7295
195,559
194,3476
194,471
194,416
194,35
194,1861
193,5114
193,7039
193,6759
193,3288
193,3862
192,26
192,115
192,88
192,86
192,90
191,417
191,436
191,6986
191,3131
191,243
190,1550
190,7006
190,77
190,493
190,297
189,195
189,172
189,738
189,607
189,4838
188,4530
188,3732
188,439
188,62
188,2441
187,139
187,3916
187,327
187,1934
187,7079
186,3414
186,7286
186,6490
186,1066
186,26
185,1084
185,11
185,2798
185,2061
185,2091
184,0
184,118
184,209
184,700
184,763
183,7332
183,7365
183,55
183,16
183,7350
182,35
182,79
182,118
182,6
182,101
181,368
181,19
181,26
181,81
181,177
180,1039
180,515
180,32
180,47
180,505
179,2
179,276
179,361
179,3348
179,1626
178,633
178,218
178,454
178,26
178,325
177,10
177,467
177,72
177,49
177,16
202,1502
202,2689
202,69
202,2110
202,16
176,51
176,244
176,971
176,186
176,391
203,36
203,1334
203,21
203,152
203,255
205,13
205,10
205,85
205,16
205,101
230,2317
230,3012
230,7109
230,7123
230,7220
229,757
229,7355
229,2039
229,2766
229,6027
228,642
228,83
228,187
228,718
228,36
227,95
227,6
227,1
227,108
227,374
226,795
226,323
226,1016
226,1613
226,7249
225,15
225,164
225,45
225,100
225,13
224,7277
224,3813
224,64
224,205
224,2677
223,7294
223,109
223,72
223,645
223,13
222,106
222,7279
222,20
222,7283
222,225
221,6843
221,3
221,46
221,370
221,2350
220,5867
220,218
220,7092
220,6139
220,231
219,284
219,307
219,63
219,1575
219,2012
218,102
218,60
218,3359
218,185
218,210
217,7032
217,6070
217,6258
217,1593
217,6737
216,873
216,54
216,150
216,13
216,2
215,1296
215,2794
215,1588
215,2238
215,6500
214,620
214,118
214,140
214,2801
214,42
213,7272
213,148
213,86
213,32
213,755
212,66
212,62
212,226
212,4423
212,75
211,109
211,428
211,1577
211,6966
211,7068
210,1425
210,403
210,3611
210,3300
210,2
209,537
209,371
209,718
209,20
209,191
208,4175
208,214
208,2869
208,365
208,25
207,898
207,225
207,692
207,23
207,7150
206,243
206,3703
206,7176
206,7226
206,591
204,1761
204,6
204,6864
204,1
204,1698
174,7
174,8
174,1565
174,3359
174,584
146,7382
146,2643
146,3926
146,2880
146,801
173,1841
173,5283
173,938
173,2310
173,1571
143,2151
143,335
143,324
143,7030
143,7043
142,275
142,111
142,171
142,40
142,129
141,8731
141,1369
141,10878
141,5321
141,10893
140,571
140,4901
140,3877
140,2324
140,1925
139,10948
139,10925
139,10866
139,10901
139,10871
138,330
138,129
138,6522
138,10910
138,571
137,10919
137,2062
137,2756
137,836
137,2598
136,351
136,20
136,207
136,546
136,10782
135,16
135,11
135,2445
135,10790
135,458
134,10754
134,1655
134,168
134,784
134,1069
133,3428
133,30
133,36
133,12
133,20
132,244
132,11
132,268
132,1490
132,291
131,2454
131,1282
131,569
131,2446
131,813
130,65
130,90
130,100
130,301
130,44
129,32
129,21
129,79
129,9
129,0
128,197
128,85
128,6
128,442
128,258
1831,10841
1831,1727
1831,10838
1831,73
127,135
127,2311
127,666
127,886
127,1249
126,28
126,6801
126,10803
126,10804
126,10
125,22
125,914
125,2261
125,857
125,1
124,3208
124,1060
124,18
124,403
124,87
123,349
123,6546
123,622
123,113
123,430
122,101
122,2849
122,1211
122,216
122,17
121,1819
121,1701
121,107
121,489
121,224
120,375
120,19
120,174
120,13
120,220
119,1303
119,291
119,159
119,188
119,67
144,0
144,10952
144,11080
144,137
144,5
118,23
118,14
118,49
118,0
118,6
145,101
145,230
145,2216
145,27
145,187
147,185
147,709
147,16
147,309
147,151
172,25
172,302
172,47
172,50
172,38
171,11058
171,942
171,319
171,1298
171,173
170,1
170,645
170,2
170,4
170,29
169,91
169,1554
169,707
169,100
169,551
168,2962
168,244
168,530
168,12
168,11062
167,6
167,509
167,11068
167,2344
167,2291
166,1664
166,4148
166,990
166,660
166,52
165,902
165,528
165,95
165,849
165,50
164,3391
164,4586
164,8
164,256
164,39
163,6234
163,681
163,97
163,71
163,1235
162,85
162,6
162,1262
162,2683
162,385
161,970
161,237
161,544
161,11146
161,6755
160,11129
160,11
160,330
160,11127
160,302
1856,3279
1856,11105
159,476
159,414
159,95
159,6550
159,6
158,1797
158,945
158,57
158,83
158,346
157,97
157,134
157,2098
157,48
157,20
156,421
156,306
156,4749
156,415
156,9
155,88
155,138
155,601
155,616
155,48
154,4040
154,2640
154,158
154,5369
154,3103
1867,284
153,530
153,124
153,4471
153,1014
153,1227
152,952
152,2009
152,1341
152,3371
152,1089
151,28
151,70
151,18
151,1495
151,91
150,10984
150,586
150,636
150,1036
150,863
149,6821
149,1107
149,449
149,249
149,615
148,3452
148,104
148,226
148,251
148,10979
464,364
464,68
464,236
464,472
464,493
465,1600
465,2783
465,4
465,451
465,272
466,671
466,164
466,125
466,582
466,10959
481,1585
481,10953
481,10968
481,2433
481,2718
783,91
783,102
783,532
783,22
783,96
782,311
782,97
782,5944
782,99
782,54
781,0
781,17
781,53
781,291
781,459
780,50
780,108
780,3099
780,36
780,11028
779,506
779,253
779,19
779,1
779,6603
778,1188
778,171
778,11047
778,6847
778,54
777,483
777,4
777,879
777,1752
777,23
776,311
776,208
776,1357
776,4268
776,392
775,236
775,897
775,187
775,627
775,2375
774,912
774,11010
774,138
774,5556
774,6055
773,10475
773,10749
773,131
773,11017
773,272
772,177
772,553
772,10488
772,2368
772,2
771,3589
771,0
771,368
771,65
771,262
770,132
770,46
770,3
770,874
770,189
769,263
769,254
769,578
769,104
769,494
768,1757
768,306
768,268
768,2663
768,435
767,10454
767,10471
767,10450
767,905
767,10462
766,1503
766,283
766,393
766,1638
766,47
765,15
765,152
765,154
765,973
765,656
764,666
764,1721
764,441
764,143
764,1092
763,2055
763,3427
763,660
763,288
763,38
762,163
762,1491
762,758
762,10528
762,344
761,45
761,138
761,199
761,10534
761,50
760,411
760,1748
760,10538
760,10535
760,103
759,29
759,1
759,143
759,155
759,0
784,9
784,96
784,70
784,374
784,276
758,1740
758,6637
758,83
758,17
758,52
785,22
785,443
785,2190
785,3196
785,150
787,9
787,297
787,267
787,20
787,37
812,1015
812,10500
812,112
812,33
812,1065
811,1176
811,196
811,1065
811,380
811,10507
810,45
810,925
810,129
810,35
810,497
809,3673
809,5791
809,10510
809,5103
809,10514
808,352
808,680
808,10
808,15
808,257
807,1530
807,1267
807,4908
807,537
807,10378
806,3307
806,199
806,1672
806,147
806,10348
805,536
805,385
805,6464
805,90
805,10351
804,314
804,16
804,92
804,66
804,61
803,6789
803,83
803,309
803,626
803,26
802,132
802,17
802,600
802,46
802,27
801,739
801,587
801,810
801,614
801,266
800,191
800,90
800,625
800,256
800,0
799,2029
799,38
799,1479
799,1230
799,115
798,3860
798,175
798,1
798,307
798,840
797,2829
797,10433
797,1133
797,10431
797,4516
796,1356
796,814
796,1904
796,10420
796,10421
795,35
795,674
795,210
795,20
795,1773
794,1240
794,10409
794,2856
794,207
794,4932
793,2273
793,10683
793,366
793,10418
793,6674
792,251
792,2462
792,2573
792,10687
792,240
791,300
791,581
791,653
791,1106
791,825
790,2106
790,2560
790,10697
790,4820
790,10695
789,419
789,10664
789,2674
789,10663
789,3400
788,958
788,4219
788,10728
788,211
788,1928
786,296
786,822
786,806
786,196
786,58
756,6
756,309
756,851
756,238
756,34
728,25
728,1049
728,518
728,21
728,22
755,10703
755,765
755,10713
755,99
755,4739
725,19
725,1531
725,1541
725,232
725,754
724,10578
724,83
724,1127
724,5
724,10
723,158
723,11
723,1077
723,20
723,40
722,1733
722,2
722,1
722,390
722,125
721,391
721,510
721,189
721,278
721,11
720,864
720,2054
720,1219
720,10573
720,10592
719,196
719,961
719,140
719,279
719,1126
718,298
718,39
718,3138
718,56
718,199
717,1098
717,3760
717,252
717,10559
717,4692
716,35
716,10564
716,1458
716,10570
716,10635
715,64
715,10625
715,10644
715,2395
715,265
714,10622
714,627
714,94
714,695
714,6030
713,655
713,878
713,733
713,69
713,155
712,5341
712,198
712,1258
712,9
712,108
711,2737
711,16
711,841
711,131
711,2026
710,187
710,10611
710,7
710,1
710,10610
709,35
709,270
709,399
709,10619
709,3125
708,32
708,628
708,188
708,39
708,47
707,44
707,580
707,2623
707,5
707,267
706,11695
706,3555
706,5543
706,11703
706,1275
705,11660
705,5305
705,5910
705,6201
705,51
704,329
704,397
704,30
704,73
704,92
703,11675
703,25
703,228
703,5320
703,1919
702,112
702,5314
702,89
702,3671
702,1235
701,3852
701,11747
701,593
701,104
701,0
726,165
726,921
726,774
726,982
726,25
700,1164
700,23
700,2758
700,53
700,227
727,307
727,4231
727,5414
727,2227
727,533
729,198
729,13
729,49
729,19
729,14
754,582
754,209
754,221
754,2663
754,226
1844,11724
1844,614
1844,204
753,263
753,1989
753,41
753,1113
753,851
752,3405
752,568
752,2650
752,279
752,136
751,5396
751,279
751,1146
751,11602
751,231
750,4974
750,667
750,21
750,11559
750,795
749,996
749,11564
749,11565
749,2210
749,961
748,1168
748,73
748,427
748,11571
748,33
747,46
747,17
747,1
747,561
747,27
1866,170
746,11576
746,3616
746,1269
746,717
746,310
745,3933
745,80
745,658
745,500
745,576
744,1160
744,817
744,13
744,10
744,16
743,4133
743,1064
743,3121
743,915
743,1762
742,3766
742,2975
742,285
742,11611
742,11654
741,28
741,1056
741,13
741,1733
741,463
740,140
740,8
740,17
740,3
740,1741
739,356
739,261
739,2395
739,11621
739,1706
738,11
738,134
738,44
738,1051
738,385
737,1639
737,68
737,605
737,1061
737,475
736,13
736,0
736,183
736,5111
736,1536
735,192
735,460
735,30
735,526
735,833
734,11757
734,5381
734,171
734,11628
734,5264
733,145
733,26
733,19
733,950
733,104
732,115
732,11889
732,33
732,2822
732,100
731,11890
731,487
731,59
731,3
731,3885
1834,26
1834,0
1834,370
1834,41
730,81
730,2132
730,2972
730,3262
730,469
813,138
813,53
813,11
813,11872
813,856
757,153
757,42
757,409
757,2814
757,196
814,5538
814,11876
814,3
814,5536
814,11882
873,120
873,11949
873,910
873,400
873,413
899,277
899,513
899,116
899,1000
899,320
898,924
898,3884
898,6410
898,468
898,2154
897,517
897,1518
897,727
897,94
897,240
896,308
896,1031
896,1028
896,264
896,43
895,11860
895,159
895,58
895,11923
895,761
894,48
894,310
894,444
894,710
894,947
893,744
893,1199
893,11795
893,168
893,11793
892,98
892,37
892,52
892,1313
892,56
891,194
891,90
891,351
891,287
891,2945
890,11806
890,2928
890,11785
890,3553
890,6251
889,11808
889,11782
889,4550
889,6516
889,11779
888,0
888,913
888,1339
888,122
888,570
887,94
887,180
887,196
887,11845
887,528
886,36
886,15
886,30
886,258
886,145
885,54
885,69
885,9
885,4
885,10
884,623
884,2033
884,1390
884,4427
884,1252
883,11849
883,11854
883,2683
883,4675
883,11847
882,3246
882,11557
882,4797
882,35
882,1599
881,798
881,11304
881,11274
881,11302
881,11273
880,1053
880,91
880,1177
880,3865
880,75
879,5909
879,11350
879,6543
879,11306
879,360
878,5
878,11311
878,12
878,20
878,11322
877,10
877,1129
877,280
877,13
877,66
876,1246
876,2
876,63
876,43
876,92
875,479
875,573
875,12
875,585
875,454
900,498
900,12
900,431
900,399
900,11253
874,11252
874,5070
874,1453
874,2023
874,129
901,915
901,1211
901,11189
901,1464
901,167
903,249
903,408
903,1385
903,2603
903,3443
928,298
928,556
928,50
928,566
928,4391
927,119
927,33
927,19
927,551
927,161
926,980
926,4774
926,26
926,692
926,66
925,11168
925,3738
925,742
925,795
925,256
924,11171
924,1844
924,2813
924,1076
924,3160
923,355
923,156
923,305
923,357
923,501
922,66
922,850
922,6
922,1
922,290
921,794
921,1482
921,176
921,587
921,369
1862,2004
920,558
920,369
920,1052
920,3131
920,1097
919,858
919,546
919,117
919,40
919,5
918,522
918,2311
918,581
918,2146
918,11241
917,350
917,11247
917,4321
917,5213
917,3044
916,251
916,1867
916,5069
916,3418
916,208
915,399
915,277
915,4295
915,4620
915,11
914,2130
914,1361
914,2683
914,1102
914,171
913,63
913,14
913,375
913,81
913,33
912,11
912,796
912,806
912,25
912,359
911,67
911,11254
911,11487
911,5192
911,2685
910,11503
910,95
910,178
910,11500
910,16
909,2855
909,834
909,868
909,200
909,11482
908,11480
908,2592
908,25
908,200
908,1699
907,22
907,11464
907,11476
907,11473
907,11457
906,74
906,276
906,1840
906,16
906,14
905,4568
905,3361
905,11
905,320
905,11539
904,947
904,4
904,2614
904,46
904,1
902,23
902,92
902,252
902,81
902,11541
872,82
872,253
872,247
872,794
872,4889
844,846
844,23
844,2
844,11548
844,1
871,502
871,4101
871,11533
871,11515
871,3997
841,34
841,553
841,81
841,96
841,384
840,897
840,463
840,33
840,68
840,454
1873,96
839,205
839,62
839,103
839,216
839,376
838,11385
838,4435
838,210
838,21
838,2853
837,626
837,584
837,204
837,4394
837,422
836,11394
836,11399
836,6215
836,2221
836,6160
835,203
835,86
835,316
835,54
835,1638
834,11404
834,5881
834,331
834,11366
834,586
833,564
833,155
833,343
833,19
833,96
832,1189
832,15
832,56
832,1112
832,1363
831,980
831,436
831,927
831,11407
831,411
830,17
830,258
830,659
830,457
830,179
829,347
829,575
829,206
829,607
829,229
828,107
828,171
828,51
828,117
828,88
827,967
827,7
827,11417
827,328
827,523
826,497
826,1567
826,251
826,122
826,3209
825,6317
825,152
825,247
825,0
825,4
824,881
824,572
824,234
824,421
824,6564
823,1
823,838
823,22
823,182
823,53
822,2360
822,701
822,69
822,41
822,130
821,934
821,1622
821,223
821,1608
821,2366
820,1634
820,684
820,2450
820,1220
820,2595
819,3565
819,9261
819,3347
819,2554
819,732
818,189
818,143
818,139
818,255
818,18
817,9238
817,714
817,140
817,1170
817,9
842,188
842,106
842,25
842,344
842,184
816,546
816,138
816,21
816,393
816,202
1838,7
1838,13
1838,484
1838,16
843,9258
843,2543
843,9254
843,6720
843,527
845,9328
845,1429
845,9327
845,752
845,3055
870,463
870,573
870,332
870,1466
870,1867
869,9300
869,9303
869,9289
869,9290
869,9297
868,38
868,168
868,132
868,9
868,3
867,399
867,158
867,25
867,393
867,8
866,1192
866,80
866,3008
866,757
866,2500
865,9170
865,455
865,6608
865,9180
865,3578
864,41
864,197
864,10
864,230
864,15
863,217
863,17
863,1296
863,988
863,147
1858,43
1858,1
862,4522
862,257
862,265
862,1
862,9146
861,66
861,242
861,850
861,547
861,5
860,24
860,1691
860,99
860,296
860,35
859,3065
859,1234
859,46
859,1180
859,3536
858,1810
858,317
858,1054
858,380
858,536
857,559
857,9223
857,183
857,609
857,54
856,9227
856,40
856,734
856,336
856,2830
855,553
855,2863
855,74
855,6794
855,623
854,16
854,3332
854,6
854,0
854,22
853,5
853,15
853,91
853,141
853,101
852,3269
852,9196
852,495
852,346
852,2383
851,1023
851,87
851,6
851,151
851,128
850,305
850,32
850,1699
850,1727
850,3675
849,150
849,1372
849,50
849,147
849,731
848,1191
848,181
848,20
848,2
848,71
847,3185
847,9486
847,5778
847,5525
847,690
846,265
846,85
846,79
846,198
846,563
815,21
815,272
815,28
815,39
815,402
699,46
699,109
699,655
699,24
699,345
698,50
698,843
698,1544
698,1469
698,281
697,107
697,46
697,136
697,11
697,3
551,862
551,34
551,4085
551,150
551,2388
550,59
550,9440
550,4076
550,6664
550,250
549,0
549,505
549,67
549,545
549,316
548,55
548,1233
548,843
548,547
548,1347
547,46
547,136
547,2223
547,269
547,17
546,3385
546,3417
546,406
546,687
546,153
545,290
545,252
545,9521
545,5190
545,758
544,2422
544,9532
544,6840
544,1656
544,5151
543,876
543,85
543,1514
543,686
543,511
542,5
542,363
542,260
542,281
542,4
541,649
541,540
541,670
541,2031
541,219
540,263
540,999
540,392
540,978
540,26
539,9437
539,9366
539,4470
539,9339
539,9365
538,9355
538,4631
538,9356
538,6143
538,5353
537,175
537,693
537,592
537,135
537,2308
1837,412
1837,95
1837,198
1837,92
536,126
536,3235
536,1815
536,9412
536,14
535,110
535,9394
535,57
535,6032
535,871
534,8871
534,8860
534,8868
534,8879
534,5668
533,699
533,1073
533,203
533,156
533,86
532,49
532,21
532,265
532,370
532,8844
531,2279
531,1569
531,495
531,816
531,5780
530,199
530,246
530,296
530,312
530,173
1845,8854
1845,8883
1845,8908
529,2811
529,411
529,37
529,8928
529,8926
528,1210
528,173
528,8886
528,1606
528,3694
527,8901
527,203
527,528
527,2866
527,8898
552,683
552,1692
552,8830
552,4
552,49
526,5857
526,633
526,727
526,972
526,6396
553,2138
553,1590
553,30
553,128
553,6928
555,1480
555,6312
555,110
555,241
555,1722
580,8785
580,1434
580,3981
580,5701
580,3918
1846,42
1846,22
1846,938
579,1785
579,1347
579,5
579,41
579,8801
578,2227
578,7
578,31
578,184
578,273
577,95
577,4187
577,1545
577,4042
577,2704
576,1016
576,10
576,414
576,9066
576,70
575,864
575,6244
575,2512
575,228
575,9067
574,9078
574,80
574,90
574,1865
574,112
573,697
573,324
573,474
573,560
573,647
572,241
572,344
572,1997
572,511
572,8
571,0
571,516
571,23
571,817
571,102
570,16
570,6291
570,194
570,127
570,904
569,8946
569,9088
569,9126
569,9098
569,9124
568,4318
568,8965
568,431
568,5964
568,3433
567,864
567,8958
567,2054
567,8968
567,8935
566,5416
566,1264
566,8945
566,2043
566,2367
565,21
565,107
565,1331
565,4230
565,2307
564,1907
564,519
564,781
564,94
564,248
563,9019
563,9024
563,58
563,128
563,2903
562,9002
562,8987
562,10072
562,4689
562,10075
561,1341
561,1894
561,289
561,40
561,729
560,46
560,81
560,3283
560,2
560,19
559,41
559,4
559,265
559,10087
559,1276
558,717
558,527
558,449
558,461
558,6600
557,276
557,2917
557,1017
557,754
557,45
556,238
556,151
556,815
556,36
556,7
554,46
554,61
554,460
554,105
554,285
525,1321
525,10050
525,1424
525,4647
525,1490
524,23
524,6648
524,543
524,254
524,3999
523,14
523,0
523,7
523,167
523,307
493,1411
493,5211
493,5201
493,570
493,3326
492,10133
492,440
492,267
492,110
492,10134
491,905
491,32
491,168
491,38
491,1597
490,4663
490,1396
490,10140
490,1726
490,10142
489,127
489,42
489,58
489,69
489,258
488,31
488,553
488,10
488,497
488,265
487,252
487,1319
487,5
487,496
487,29
486,17
486,12
486,480
486,132
486,11
485,1676
485,3838
485,9973
485,9981
485,2676
484,711
484,2840
484,9952
484,4601
484,149
483,9961
483,779
483,9960
483,2217
483,112
482,1751
482,6074
482,422
482,2667
482,6078
480,4589
480,2061
480,43
480,6120
480,3195
467,311
467,1328
467,86
467,1183
467,3224
479,337
479,763
479,589
479,157
479,42
478,343
478,702
478,147
478,187
478,164
477,3635
477,80
477,6714
477,267
477,131
476,485
476,1575
476,1690
476,917
476,77
475,376
475,1458
475,0
475,3469
475,884
474,364
474,6368
474,2458
474,5147
474,5876
473,559
473,609
473,1780
473,237
473,2206
472,909
472,3181
472,594
472,736
472,2455
471,688
471,0
471,10253
471,515
471,489
470,2773
470,10266
470,10329
470,10294
470,10322
469,251
469,249
469,69
469,137
469,404
468,500
468,10315
468,1546
468,260
468,3323
494,4628
494,10187
494,10245
494,10246
494,1528
495,868
495,1708
495,51
495,576
495,5124
496,9
496,857
496,1023
496,40
496,10172
497,212
497,181
497,2405
497,45
497,1329
522,2070
522,80
522,5823
522,42
522,758
1841,10215
1841,2958
1841,9671
1841,9680
521,9666
521,203
521,560
521,4
521,589
520,2816
520,286
520,4140
520,9641
520,141
519,9721
519,298
519,766
519,9714
519,703
518,4
518,443
518,294
518,167
518,812
517,105
517,145
517,24
517,558
517,304
516,114
516,3883
516,2041
516,1201
516,1505
515,1326
515,20
515,9552
515,616
515,1019
514,346
514,304
514,206
514,163
514,1172
513,2383
513,291
513,68
513,759
