itemid,userid
248,1574
213,1574
122,1574
223,1574
901,1574
1159,1574
408,1574
397,1574
492,1574
1787,1574
1125,1574
3077,1574
2497,1574
2194,1574
822,1574
3789,1574
4967,1574
1524,1574
6879,1574
2090,1574
6948,1574
1384,1574
6767,1574
6809,1574
14898,1574
643,1599
1121,1599
4181,1599
78,1599
436,1599
424,1599
126,1599
37,1599
338,1599
124,1599
445,1599
918,1599
76,1599
516,1599
1652,1599
716,1599
679,1599
775,1599
731,1599
304,1599
1142,1599
2017,1599
1753,1599
1227,1599
4429,1599
1508,1599
1193,1599
860,1599
1777,1599
4611,1599
2112,1599
1167,1599
1872,1599
524,1599
1270,1599
1942,1599
4213,1599
1154,1599
2138,1599
2521,1599
6803,1599
6786,1599
14899,1599
14900,1599
4028,1599
6817,1599
14901,1599
14902,1599
14903,1599
14904,1599
18,1573
12,1573
5,1573
0,1573
30,1573
8,1573
50,1573
62,1573
17,1573
32,1573
24,1573
1,1573
7,1573
92,1573
10,1573
16,1573
118,1573
74,1573
21,1573
36,1573
414,1573
68,1573
39,1573
147,1573
187,1573
140,1573
209,1573
85,1573
282,1573
109,1573
76,1573
348,1573
160,1573
79,1573
154,1573
724,1573
406,1573
1555,1573
731,1573
465,1573
1408,1573
1629,1573
726,1573
893,1573
915,1573
3444,1573
14905,1573
14906,1573
14929,1573
14930,1573
18,1600
167,1600
0,1600
604,1600
307,1600
31,1600
166,1600
443,1600
143,1600
2,1600
1,1600
23,1600
7,1600
60,1600
10,1600
175,1600
41,1600
494,1600
368,1600
483,1600
174,1600
119,1600
753,1600
262,1600
63,1600
257,1600
34,1600
91,1600
245,1600
120,1600
192,1600
285,1600
14,1600
239,1600
377,1600
93,1600
701,1600
1276,1600
1858,1600
3336,1600
749,1600
2299,1600
1506,1600
3196,1600
3087,1600
6715,1600
6712,1600
3036,1600
14931,1600
6838,1600
5,1602
0,1602
102,1602
169,1602
111,1602
2,1602
1,1602
144,1602
7,1602
10,1602
41,1602
4,1602
16,1602
368,1602
59,1602
55,1602
118,1602
185,1602
63,1602
74,1602
6,1602
34,1602
553,1602
66,1602
13,1602
1129,1602
284,1602
352,1602
96,1602
104,1602
400,1602
619,1602
2738,1602
26,1602
123,1602
527,1602
473,1602
222,1602
451,1602
484,1602
375,1602
833,1602
280,1602
1529,1602
155,1602
1682,1602
6198,1602
4083,1602
5262,1602
3038,1602
25,1627
113,1627
493,1627
51,1627
37,1627
490,1627
246,1627
312,1627
336,1627
84,1627
214,1627
52,1627
121,1627
1737,1627
410,1627
481,1627
819,1627
807,1627
159,1627
425,1627
58,1627
437,1627
756,1627
217,1627
196,1627
45,1627
122,1627
608,1627
2746,1627
308,1627
406,1627
1492,1627
165,1627
142,1627
1442,1627
1218,1627
802,1627
457,1627
599,1627
2585,1627
882,1627
1330,1627
3797,1627
5760,1627
5761,1627
3990,1627
6922,1627
14953,1627
14955,1627
14956,1627
417,1626
12,1626
100,1626
11,1626
474,1626
163,1626
30,1626
87,1626
8,1626
50,1626
107,1626
27,1626
156,1626
80,1626
38,1626
234,1626
97,1626
17,1626
24,1626
6,1626
21,1626
88,1626
98,1626
39,1626
303,1626
187,1626
128,1626
70,1626
40,1626
115,1626
203,1626
283,1626
108,1626
148,1626
56,1626
53,1626
256,1626
316,1626
131,1626
106,1626
154,1626
311,1626
963,1626
1025,1626
601,1626
585,1626
1209,1626
3398,1626
1654,1626
2619,1626
1672,1625
2389,1625
2267,1625
1148,1625
3144,1625
1945,1625
67,1625
218,1625
0,1625
474,1625
235,1625
105,1625
436,1625
147,1625
243,1625
210,1625
1064,1625
184,1625
37,1625
297,1625
653,1625
338,1625
52,1625
298,1625
481,1625
266,1625
2315,1625
1653,1625
1383,1625
1658,1625
2746,1625
731,1625
703,1625
893,1625
1142,1625
1466,1625
2112,1625
796,1625
2607,1625
2608,1625
3474,1625
3207,1625
2490,1625
3849,1625
3848,1625
2536,1625
6749,1625
6922,1625
4003,1625
6928,1625
27,1624
38,1624
234,1624
24,1624
2745,1624
317,1624
526,1624
211,1624
346,1624
132,1624
454,1624
472,1624
500,1624
323,1624
831,1624
481,1624
53,1624
329,1624
575,1624
365,1624
744,1624
3047,1624
161,1624
482,1624
813,1624
465,1624
691,1624
364,1624
1876,1624
1600,1624
2355,1624
4371,1624
1420,1624
1871,1624
2868,1624
2473,1624
3369,1624
4227,1624
5054,1624
2050,1624
2165,1624
4793,1624
14957,1624
6930,1624
14958,1624
14959,1624
14960,1624
4005,1624
14961,1624
4007,1624
5,1623
0,1623
31,1623
443,1623
2,1623
1,1623
7,1623
92,1623
10,1623
41,1623
4,1623
69,1623
174,1623
172,1623
49,1623
6,1623
34,1623
292,1623
1484,1623
125,1623
19,1623
250,1623
13,1623
649,1623
284,1623
65,1623
26,1623
89,1623
72,1623
321,1623
198,1623
162,1623
943,1623
227,1623
403,1623
873,1623
645,1623
2690,1623
5133,1623
14962,1623
14954,1623
14963,1623
3030,1623
14965,1623
14966,1623
14967,1623
14968,1623
14969,1623
14970,1623
14971,1623
12,1622
11,1622
35,1622
163,1622
30,1622
50,1622
107,1622
24,1622
346,1622
48,1622
274,1622
57,1622
98,1622
392,1622
73,1622
454,1622
221,1622
241,1622
40,1622
115,1622
208,1622
176,1622
190,1622
240,1622
86,1622
231,1622
281,1622
270,1622
510,1622
122,1622
1050,1622
1418,1622
267,1622
549,1622
2449,1622
787,1622
685,1622
1465,1622
528,1622
2352,1622
497,1622
1124,1622
1419,1622
2302,1622
881,1622
2416,1622
1848,1622
1708,1622
2973,1622
3041,1622
167,1621
12,1621
116,1621
11,1621
261,1621
8,1621
27,1621
156,1621
3,1621
393,1621
111,1621
29,1621
64,1621
427,1621
88,1621
178,1621
191,1621
841,1621
245,1621
183,1621
277,1621
255,1621
146,1621
171,1621
507,1621
112,1621
216,1621
53,1621
54,1621
514,1621
189,1621
71,1621
270,1621
293,1621
615,1621
1790,1621
620,1621
136,1621
618,1621
693,1621
647,1621
1259,1621
1170,1621
2405,1621
714,1621
1649,1621
1783,1621
1512,1621
6515,1621
4009,1621
50,1620
62,1620
32,1620
21,1620
36,1620
68,1620
152,1620
147,1620
554,1620
187,1620
221,1620
164,1620
210,1620
209,1620
85,1620
195,1620
146,1620
632,1620
338,1620
193,1620
323,1620
811,1620
266,1620
226,1620
587,1620
383,1620
160,1620
973,1620
876,1620
79,1620
154,1620
900,1620
1379,1620
103,1620
6413,1620
780,1620
347,1620
728,1620
845,1620
1393,1620
955,1620
364,1620
919,1620
1182,1620
818,1620
447,1620
2692,1620
2084,1620
888,1620
6502,1620
50,1619
404,1619
24,1619
317,1619
533,1619
274,1619
73,1619
43,1619
77,1619
921,1619
122,1619
480,1619
1430,1619
981,1619
1359,1619
1439,1619
3034,1619
910,1619
786,1619
685,1619
1157,1619
2925,1619
1282,1619
1604,1619
1447,1619
2304,1619
1794,1619
6149,1619
1292,1619
4683,1619
2087,1619
3401,1619
3216,1619
4220,1619
4005,1619
6501,1619
14972,1619
14964,1619
14952,1619
14942,1619
6697,1619
14951,1619
14933,1619
14934,1619
2412,1619
14935,1619
14936,1619
14937,1619
14938,1619
14939,1619
832,1618
167,1618
12,1618
20,1618
100,1618
1149,1618
2717,1618
11,1618
224,1618
30,1618
87,1618
478,1618
393,1618
111,1618
64,1618
449,1618
47,1618
354,1618
430,1618
54,1618
106,1618
1582,1618
625,1618
640,1618
1130,1618
366,1618
360,1618
594,1618
2060,1618
1308,1618
431,1618
1717,1618
911,1618
1866,1618
928,1618
2987,1618
1184,1618
1679,1618
6925,1618
2353,1618
899,1618
2328,1618
3292,1618
14940,1618
14932,1618
6586,1618
6589,1618
14941,1618
6596,1618
14943,1618
830,1617
604,1617
2035,1617
2152,1617
31,1617
713,1617
3925,1617
3922,1617
3287,1617
443,1617
1811,1617
119,1617
753,1617
185,1617
139,1617
284,1617
162,1617
2204,1617
2825,1617
712,1617
995,1617
4844,1617
2865,1617
2190,1617
1775,1617
3909,1617
2227,1617
1750,1617
6584,1617
3149,1617
6607,1617
14944,1617
6646,1617
3086,1617
14945,1617
2469,1617
3085,1617
6684,1617
14946,1617
14947,1617
6695,1617
14948,1617
4059,1617
6706,1617
6679,1617
6677,1617
3097,1617
6650,1617
4060,1617
6661,1617
202,1616
5,1616
20,1616
11,1616
30,1616
299,1616
416,1616
3,1616
17,1616
78,1616
111,1616
83,1616
40,1616
44,1616
581,1616
99,1616
26,1616
184,1616
285,1616
14,1616
969,1616
77,1616
252,1616
826,1616
362,1616
2078,1616
54,1616
256,1616
180,1616
131,1616
765,1616
1186,1616
2873,1616
267,1616
2404,1616
1151,1616
460,1616
1928,1616
3684,1616
2001,1616
1840,1616
1841,1616
1091,1616
3686,1616
3037,1616
889,1616
3081,1616
3853,1616
1887,1616
4093,1616
643,1615
1148,1615
417,1615
1832,1615
390,1615
949,1615
5502,1615
3762,1615
2138,1615
3830,1615
3847,1615
2543,1615
3761,1615
5515,1615
5497,1615
3891,1615
3333,1615
14949,1615
4094,1615
6674,1615
14950,1615
14887,1615
14885,1615
14798,1615
6491,1615
6493,1615
14884,1615
14822,1615
14823,1615
14824,1615
14825,1615
14826,1615
14827,1615
14828,1615
6477,1615
14829,1615
14821,1615
14830,1615
5743,1615
14832,1615
14833,1615
14834,1615
14835,1615
6572,1615
14836,1615
14837,1615
14838,1615
14839,1615
14831,1615
14820,1615
82,1614
417,1614
100,1614
158,1614
62,1614
38,1614
105,1614
78,1614
147,1614
520,1614
340,1614
472,1614
241,1614
128,1614
209,1614
705,1614
176,1614
388,1614
338,1614
173,1614
696,1614
179,1614
298,1614
333,1614
355,1614
348,1614
329,1614
512,1614
149,1614
103,1614
2739,1614
816,1614
2804,1614
1486,1614
668,1614
2428,1614
820,1614
3133,1614
1419,1614
2556,1614
4134,1614
2545,1614
2965,1614
2661,1614
1708,1614
2148,1614
14819,1614
14818,1614
14799,1614
6532,1614
202,1613
116,1613
449,1613
249,1613
800,1613
644,1613
228,1613
1107,1613
1231,1613
1670,1613
362,1613
1249,1613
690,1613
3252,1613
615,1613
294,1613
891,1613
1165,1613
1007,1613
784,1613
1287,1613
1710,1613
1844,1613
829,1613
613,1613
1965,1613
1968,1613
1429,1613
1623,1613
989,1613
2241,1613
1463,1613
1511,1613
1080,1613
2393,1613
854,1613
1327,1613
1866,1613
1679,1613
1285,1613
2526,1613
14800,1613
3394,1613
14801,1613
6539,1613
14802,1613
2468,1613
14803,1613
14804,1613
6878,1613
12,1612
22,1612
261,1612
50,1612
24,1612
63,1612
211,1612
627,1612
126,1612
432,1612
37,1612
282,1612
298,1612
124,1612
3381,1612
473,1612
4215,1612
58,1612
451,1612
465,1612
704,1612
4175,1612
1363,1612
5683,1612
3184,1612
4002,1612
5303,1612
4033,1612
14805,1612
14806,1612
14807,1612
14808,1612
14809,1612
14810,1612
14811,1612
3497,1612
14812,1612
14813,1612
14814,1612
14815,1612
14816,1612
14817,1612
6842,1612
6845,1612
14840,1612
14841,1612
14842,1612
14864,1612
14866,1612
14867,1612
0,1611
35,1611
31,1611
2,1611
1,1611
10,1611
4,1611
621,1611
6,1611
28,1611
19,1611
13,1611
9,1611
96,1611
205,1611
212,1611
26,1611
95,1611
89,1611
184,1611
72,1611
146,1611
395,1611
14,1611
101,1611
258,1611
242,1611
253,1611
188,1611
3271,1611
227,1611
93,1611
280,1611
532,1611
902,1611
463,1611
1001,1611
3259,1611
956,1611
870,1611
1155,1611
1158,1611
1440,1611
1973,1611
3094,1611
6861,1611
1742,1611
14868,1611
6854,1611
6931,1611
111,1610
73,1610
51,1610
37,1610
1333,1610
173,1610
214,1610
696,1610
485,1610
52,1610
121,1610
319,1610
512,1610
58,1610
1011,1610
806,1610
365,1610
778,1610
4207,1610
1662,1610
153,1610
217,1610
517,1610
45,1610
2811,1610
556,1610
1255,1610
996,1610
3699,1610
2294,1610
429,1610
522,1610
1306,1610
808,1610
6349,1610
2855,1610
2306,1610
1094,1610
3495,1610
1622,1610
3902,1610
3426,1610
1748,1610
6933,1610
14869,1610
14870,1610
14871,1610
14872,1610
14873,1610
14865,1610
398,1609
373,1609
0,1609
1645,1609
199,1609
127,1609
234,1609
3,1609
6,1609
414,1609
1751,1609
649,1609
37,1609
515,1609
42,1609
114,1609
135,1609
322,1609
1502,1609
609,1609
141,1609
1185,1609
521,1609
1422,1609
914,1609
1394,1609
688,1609
1264,1609
693,1609
1607,1609
6810,1609
6003,1609
1139,1609
5983,1609
4047,1609
2551,1609
3088,1609
3478,1609
5306,1609
14874,1609
14876,1609
14877,1609
14878,1609
3214,1609
6921,1609
14879,1609
14880,1609
14881,1609
14882,1609
14883,1609
11,1608
87,1608
376,1608
90,1608
27,1608
97,1608
105,1608
3,1608
33,1608
17,1608
287,1608
48,1608
88,1608
191,1608
132,1608
40,1608
99,1608
186,1608
129,1608
203,1608
481,1608
440,1608
148,1608
56,1608
53,1608
316,1608
79,1608
315,1608
71,1608
608,1608
293,1608
421,1608
1023,1608
2071,1608
429,1608
1725,1608
585,1608
1033,1608
2217,1608
2218,1608
1747,1608
1173,1608
5083,1608
2844,1608
3236,1608
14875,1608
6756,1608
14863,1608
4070,1608
4072,1608
11,1607
25,1607
8,1607
158,1607
27,1607
105,1607
3,1607
32,1607
78,1607
24,1607
550,1607
295,1607
138,1607
44,1607
99,1607
407,1607
37,1607
115,1607
485,1607
77,1607
52,1607
42,1607
310,1607
359,1607
180,1607
512,1607
149,1607
94,1607
1275,1607
429,1607
1486,1607
1345,1607
1136,1607
957,1607
1306,1607
492,1607
456,1607
542,1607
2695,1607
1972,1607
1181,1607
2070,1607
5658,1607
1641,1607
5304,1607
4073,1607
6764,1607
14853,1607
14862,1607
14844,1607
1242,1606
643,1606
1435,1606
499,1606
20,1606
488,1606
424,1606
614,1606
694,1606
1294,1606
4238,1606
1653,1606
1383,1606
2730,1606
716,1606
775,1606
1166,1606
2337,1606
4051,1606
6511,1606
6617,1606
744,1606
1013,1606
3449,1606
2060,1606
4425,1606
5839,1606
1991,1606
4333,1606
1668,1606
3353,1606
1909,1606
1942,1606
3845,1606
3891,1606
6084,1606
3185,1606
14845,1606
14846,1606
14847,1606
14848,1606
6716,1606
6717,1606
3192,1606
6720,1606
14849,1606
14850,1606
14851,1606
14843,1606
14852,1606
249,1605
800,1605
644,1605
228,1605
1107,1605
1231,1605
1670,1605
690,1605
615,1605
602,1605
1578,1605
1007,1605
784,1605
1287,1605
1944,1605
1710,1605
1844,1605
360,1605
829,1605
613,1605
1965,1605
1968,1605
1429,1605
1623,1605
989,1605
4262,1605
2241,1605
1511,1605
1080,1605
2393,1605
854,1605
1679,1605
2652,1605
5368,1605
2309,1605
1593,1605
3068,1605
2468,1605
4077,1605
14854,1605
6737,1605
14855,1605
2465,1605
6811,1605
2462,1605
6815,1605
6819,1605
6821,1605
14856,1605
6828,1605
279,1604
0,1604
224,1604
17,1604
1,1604
23,1604
10,1604
747,1604
41,1604
4,1604
69,1604
15,1604
59,1604
83,1604
204,1604
28,1604
21,1604
36,1604
13,1604
554,1604
9,1604
221,1604
126,1604
95,1604
123,1604
162,1604
124,1604
114,1604
150,1604
188,1604
259,1604
304,1604
523,1604
1538,1604
382,1604
6404,1604
1115,1604
1270,1604
2566,1604
2470,1604
1744,1604
3463,1604
3281,1604
14857,1604
6791,1604
14858,1604
6796,1604
6800,1604
3552,1604
14859,1604
22,1603
62,1603
31,1603
204,1603
28,1603
39,1603
520,1603
340,1603
9,1603
164,1603
472,1603
104,1603
395,1603
216,1603
632,1603
939,1603
388,1603
193,1603
637,1603
1773,1603
696,1603
411,1603
445,1603
109,1603
333,1603
134,1603
345,1603
226,1603
476,1603
1824,1603
732,1603
103,1603
347,1603
867,1603
953,1603
428,1603
702,1603
739,1603
4393,1603
4694,1603
992,1603
1912,1603
1525,1603
1462,1603
5227,1603
3347,1603
14860,1603
14861,1603
14973,1603
6453,1603
117,1601
181,1601
11,1601
8,1601
107,1601
113,1601
234,1601
3,1601
33,1601
937,1601
274,1601
57,1601
40,1601
138,1601
570,1601
407,1601
84,1601
283,1601
430,1601
415,1601
458,1601
510,1601
733,1601
657,1601
93,1601
809,1601
2065,1601
601,1601
1357,1601
1209,1601
1516,1601
542,1601
1714,1601
2654,1601
2561,1601
2027,1601
2376,1601
1490,1601
3051,1601
2702,1601
3109,1601
3340,1601
3392,1601
2461,1601
2459,1601
14974,1601
3172,1601
14975,1601
3168,1601
14976,1601
12,1572
0,1572
224,1572
169,1572
404,1572
62,1572
391,1572
33,1572
32,1572
92,1572
1095,1572
55,1572
6,1572
88,1572
65,1572
95,1572
146,1572
395,1572
1728,1572
101,1572
112,1572
1261,1572
355,1572
160,1572
420,1572
71,1572
213,1572
182,1572
758,1572
1108,1572
455,1572
1743,1572
1893,1572
820,1572
2026,1572
2193,1572
768,1572
5498,1572
4879,1572
1792,1572
4539,1572
3171,1572
6001,1572
15088,1572
15089,1572
3549,1572
6016,1572
15090,1572
15091,1572
6034,1572
18,1849
0,1849
17,1849
2,1849
23,1849
10,1849
16,1849
119,1849
262,1849
341,1849
70,1849
104,1849
237,1849
120,1849
86,1849
381,1849
1625,1849
561,1849
564,1849
5061,1849
2297,1849
1037,1849
486,1849
1916,1849
1750,1849
2469,1849
15092,1849
15093,1849
6029,1849
15094,1849
3212,1849
15095,1849
15087,1849
3535,1849
67,1571
100,1571
25,1571
224,1571
27,1571
113,1571
80,1571
38,1571
391,1571
3,1571
17,1571
111,1571
4,1571
68,1571
48,1571
468,1571
357,1571
40,1571
209,1571
138,1571
44,1571
115,1571
251,1571
84,1571
190,1571
42,1571
229,1571
2359,1571
420,1571
71,1571
45,1571
281,1571
344,1571
665,1571
699,1571
142,1571
557,1571
966,1571
1339,1571
2881,1571
573,1571
447,1571
1042,1571
768,1571
486,1571
2524,1571
3350,1571
15096,1571
15098,1571
6017,1571
32,1570
118,1570
21,1570
68,1570
337,1570
384,1570
152,1570
520,1570
9,1570
209,1570
195,1570
193,1570
610,1570
763,1570
582,1570
170,1570
253,1570
233,1570
226,1570
587,1570
656,1570
383,1570
160,1570
476,1570
700,1570
562,1570
607,1570
1087,1570
369,1570
794,1570
1197,1570
1160,1570
779,1570
1535,1570
870,1570
1009,1570
1448,1570
682,1570
1158,1570
2900,1570
3364,1570
3397,1570
1757,1570
1733,1570
4802,1570
1998,1570
15099,1570
15100,1570
15101,1570
5994,1570
219,1540
11,1540
461,1540
8,1540
90,1540
287,1540
1761,1540
462,1540
148,1540
913,1540
512,1540
441,1540
801,1540
568,1540
863,1540
836,1540
2637,1540
2610,1540
545,1540
1606,1540
2318,1540
2390,1540
2913,1540
2278,1540
2494,1540
1077,1540
2402,1540
2416,1540
2373,1540
967,1540
2357,1540
2098,1540
5972,1540
2525,1540
4977,1540
868,1540
2376,1540
2619,1540
1748,1540
3420,1540
2945,1540
15102,1540
3557,1540
15103,1540
15104,1540
15105,1540
15097,1540
15085,1540
5964,1540
15075,1540
195,1539
216,1539
193,1539
654,1539
742,1539
226,1539
383,1539
1052,1539
476,1539
369,1539
794,1539
504,1539
867,1539
1605,1539
2365,1539
1923,1539
845,1539
1393,1539
1980,1539
1358,1539
955,1539
1423,1539
1134,1539
1409,1539
364,1539
1566,1539
2606,1539
2011,1539
3716,1539
2080,1539
3672,1539
3751,1539
2549,1539
6903,1539
1711,1539
2228,1539
5967,1539
4290,1539
6023,1539
3565,1539
5961,1539
15084,1539
15066,1539
5958,1539
15067,1539
15068,1539
15069,1539
15070,1539
15071,1539
15072,1539
590,1538
598,1538
20,1538
35,1538
25,1538
199,1538
3,1538
44,1538
409,1538
312,1538
251,1538
173,1538
52,1538
121,1538
1737,1538
595,1538
1684,1538
580,1538
1788,1538
634,1538
301,1538
458,1538
308,1538
1008,1538
2786,1538
406,1538
1176,1538
165,1538
379,1538
799,1538
1310,1538
1586,1538
882,1538
781,1538
808,1538
2293,1538
1048,1538
2340,1538
2942,1538
3669,1538
1029,1538
5855,1538
3665,1538
1837,1538
3385,1538
5810,1538
4960,1538
4699,1538
15073,1538
15065,1538
1148,1537
417,1537
664,1537
488,1537
461,1537
30,1537
477,1537
424,1537
241,1537
694,1537
2183,1537
1383,1537
716,1537
2728,1537
1487,1537
3017,1537
1166,1537
2337,1537
4051,1537
541,1537
3252,1537
366,1537
6112,1537
829,1537
2513,1537
905,1537
2549,1537
1285,1537
2118,1537
3547,1537
15074,1537
15076,1537
15077,1537
15078,1537
15079,1537
15080,1537
5980,1537
15081,1537
15082,1537
15083,1537
15106,1537
15086,1537
15107,1537
3521,1537
15130,1537
15132,1537
15133,1537
6090,1537
15134,1537
15135,1537
5,1536
0,1536
22,1536
127,1536
418,1536
27,1536
404,1536
3,1536
604,1536
1,1536
10,1536
29,1536
2974,1536
274,1536
57,1536
132,1536
13,1536
337,1536
70,1536
40,1536
75,1536
186,1536
251,1536
306,1536
46,1536
86,1536
229,1536
58,1536
311,1536
491,1536
1057,1536
567,1536
914,1536
620,1536
857,1536
730,1536
692,1536
1807,1536
1061,1536
737,1536
2167,1536
2495,1536
5617,1536
1384,1536
6100,1536
15136,1536
15137,1536
6110,1536
15138,1536
15139,1536
0,1535
207,1535
27,1535
3,1535
33,1535
17,1535
32,1535
2,1535
1,1535
10,1535
29,1535
4,1535
16,1535
118,1535
74,1535
211,1535
206,1535
710,1535
88,1535
132,1535
66,1535
13,1535
337,1535
9,1535
145,1535
40,1535
400,1535
183,1535
462,1535
26,1535
146,1535
170,1535
233,1535
53,1535
351,1535
141,1535
189,1535
305,1535
71,1535
1024,1535
122,1535
883,1535
620,1535
1108,1535
168,1535
471,1535
978,1535
1639,1535
1660,1535
15131,1535
499,1534
970,1534
18,1534
117,1534
5,1534
20,1534
505,1534
1039,1534
0,1534
488,1534
22,1534
127,1534
245,1534
762,1534
135,1534
322,1534
498,1534
286,1534
2188,1534
378,1534
353,1534
4667,1534
4660,1534
200,1534
1487,1534
679,1534
3031,1534
222,1534
275,1534
2060,1534
1753,1534
2007,1534
949,1534
693,1534
666,1534
886,1534
2192,1534
6451,1534
929,1534
6387,1534
1991,1534
496,1534
3103,1534
2830,1534
15140,1534
3134,1534
15142,1534
6107,1534
15143,1534
3532,1534
18,1533
5,1533
20,1533
22,1533
334,1533
163,1533
30,1533
105,1533
32,1533
143,1533
1695,1533
1315,1533
139,1533
47,1533
140,1533
129,1533
203,1533
1027,1533
148,1533
53,1533
76,1533
154,1533
623,1533
1785,1533
2252,1533
631,1533
1226,1533
1808,1533
3249,1533
6363,1533
3483,1533
4408,1533
4407,1533
3161,1533
15144,1533
15145,1533
6104,1533
6103,1533
15146,1533
15147,1533
15148,1533
15149,1533
15141,1533
15129,1533
15119,1533
15128,1533
15110,1533
15111,1533
15112,1533
15113,1533
577,1532
1067,1532
533,1532
43,1532
150,1532
451,1532
161,1532
1111,1532
1076,1532
465,1532
691,1532
3034,1532
1277,1532
4563,1532
910,1532
2191,1532
1174,1532
1877,1532
2385,1532
2386,1532
1282,1532
2989,1532
6041,1532
15114,1532
754,1532
1292,1532
1977,1532
2922,1532
1685,1532
4661,1532
1370,1532
2919,1532
2187,1532
3834,1532
3776,1532
5052,1532
2622,1532
3568,1532
15115,1532
15116,1532
15117,1532
15109,1532
15118,1532
6074,1532
15120,1532
15121,1532
15122,1532
15123,1532
15124,1532
15125,1532
830,1531
2,1531
23,1531
10,1531
69,1531
15,1531
621,1531
204,1531
6,1531
28,1531
1842,1531
43,1531
187,1531
9,1531
95,1531
395,1531
193,1531
1052,1531
700,1531
876,1531
328,1531
728,1531
750,1531
1423,1531
902,1531
463,1531
959,1531
662,1531
2444,1531
995,1531
1812,1531
1498,1531
6325,1531
2686,1531
1074,1531
2474,1531
1046,1531
2228,1531
3496,1531
3018,1531
5926,1531
4372,1531
3216,1531
2179,1531
5961,1531
15126,1531
2458,1531
6568,1531
15127,1531
3697,1531
110,1530
167,1530
117,1530
611,1530
12,1530
926,1530
157,1530
20,1530
396,1530
0,1530
723,1530
325,1530
11,1530
194,1530
35,1530
127,1530
234,1530
57,1530
47,1530
44,1530
619,1530
354,1530
1294,1530
42,1530
114,1530
453,1530
135,1530
503,1530
231,1530
415,1530
2758,1530
1204,1530
821,1530
446,1530
470,1530
1082,1530
1305,1530
1865,1530
1038,1530
631,1530
2424,1530
4549,1530
2217,1530
2076,1530
2086,1530
2702,1530
15108,1530
15064,1530
15063,1530
15062,1530
67,1529
12,1529
20,1529
0,1529
664,1529
50,1529
111,1529
1388,1529
204,1529
63,1529
81,1529
21,1529
477,1529
43,1529
145,1529
361,1529
839,1529
2738,1529
46,1529
1614,1529
527,1529
200,1529
534,1529
2280,1529
161,1529
824,1529
521,1529
4313,1529
4305,1529
658,1529
3382,1529
469,1529
1682,1529
2453,1529
6485,1529
1647,1529
1916,1529
3879,1529
15000,1529
2972,1529
15001,1529
15002,1529
15003,1529
15004,1529
15005,1529
15006,1529
15007,1529
14999,1529
15008,1529
15010,1529
394,1527
11,1527
376,1527
669,1527
80,1527
3,1527
81,1527
28,1527
843,1527
740,1527
205,1527
306,1527
475,1527
913,1527
149,1527
293,1527
343,1527
661,1527
463,1527
658,1527
136,1527
639,1527
4380,1527
1188,1527
530,1527
2102,1527
573,1527
5901,1527
3855,1527
3439,1527
714,1527
4459,1527
5204,1527
2862,1527
3682,1527
1780,1527
4179,1527
2476,1527
3015,1527
3661,1527
15011,1527
15012,1527
3008,1527
15013,1527
15014,1527
15015,1527
5861,1527
3664,1527
15016,1527
5859,1527
25,1514
113,1514
3,1514
2748,1514
409,1514
539,1514
1594,1514
2356,1514
231,1514
359,1514
517,1514
45,1514
441,1514
1734,1514
1809,1514
522,1514
4500,1514
706,1514
1369,1514
2205,1514
3553,1514
6118,1514
737,1514
3563,1514
4232,1514
3972,1514
5166,1514
5936,1514
3213,1514
5579,1514
1384,1514
15017,1514
15009,1514
14998,1514
14997,1514
14996,1514
14977,1514
14978,1514
14979,1514
14980,1514
14981,1514
5797,1514
14982,1514
14983,1514
14984,1514
5807,1514
14985,1514
14986,1514
14987,1514
5823,1514
18,1526
5,1526
0,1526
22,1526
127,1526
423,1526
1,1526
16,1526
290,1526
26,1526
1845,1526
1261,1526
515,1526
46,1526
349,1526
135,1526
322,1526
2093,1526
286,1526
141,1526
213,1526
3752,1526
6797,1526
6007,1526
491,1526
470,1526
927,1526
853,1526
3294,1526
3001,1526
1870,1526
3819,1526
3376,1526
2261,1526
1953,1526
3768,1526
2168,1526
6921,1526
14988,1526
14989,1526
5820,1526
14990,1526
14991,1526
14992,1526
14993,1526
14994,1526
14995,1526
5871,1526
15018,1526
15019,1526
0,1525
194,1525
35,1525
25,1525
8,1525
207,1525
27,1525
62,1525
3,1525
33,1525
17,1525
32,1525
166,1525
29,1525
4,1525
28,1525
68,1525
48,1525
19,1525
66,1525
13,1525
337,1525
39,1525
9,1525
40,1525
209,1525
85,1525
184,1525
195,1525
258,1525
193,1525
610,1525
170,1525
233,1525
131,1525
79,1525
58,1525
313,1525
347,1525
1221,1525
463,1525
1881,1525
471,1525
616,1525
704,1525
447,1525
3704,1525
1440,1525
589,1525
3683,1525
18,1524
5,1524
0,1524
181,1524
22,1524
102,1524
31,1524
143,1524
2,1524
1,1524
23,1524
7,1524
92,1524
60,1524
10,1524
29,1524
41,1524
4,1524
15,1524
16,1524
119,1524
55,1524
130,1524
49,1524
74,1524
6,1524
290,1524
28,1524
34,1524
91,1524
341,1524
133,1524
125,1524
19,1524
250,1524
13,1524
96,1524
70,1524
104,1524
65,1524
26,1524
72,1524
14,1524
272,1524
381,1524
374,1524
280,1524
254,1524
265,1524
563,1524
18,1523
12,1523
5,1523
0,1523
11,1523
169,1523
33,1523
2,1523
1,1523
7,1523
10,1523
4,1523
69,1523
15,1523
16,1523
59,1523
119,1523
