userid,itemid
11,2080
11,9577
11,8052
11,7886
11,192
11,466
11,2877
11,361
11,12343
11,3254
11,3941
11,10519
11,19430
11,6650
11,1336
11,1869
11,443
11,10984
11,9868
11,13086
11,324
11,2675
11,397
11,2624
11,396
11,13729
11,112
11,923
11,406
11,1007
11,10492
11,5557
11,2829
11,2379
11,932
11,39
11,13818
11,1682
11,14252
11,7151
11,381
11,5111
11,9180
11,14335
11,37
11,4283
11,1478
11,1360
11,16953
11,616
11,8187
11,637
11,11573
11,12181
11,16065
11,1553
11,2401
11,6389
11,19655
11,13035
11,1604
11,2176
11,7937
11,8532
11,110
11,1978
11,5153
11,9272
11,9357
11,4824
11,1150
11,8450
11,7871
11,4531
11,14000
11,11851
11,6327
11,11891
11,2432
11,17005
11,279
11,2838
11,1093
11,212
11,13329
11,7230
11,10108
11,6739
11,183
11,0
11,10754
11,9817
11,4371
11,5633
11,1850
11,6214
11,7470
11,5
11,1076
11,10623
11,1075
11,16804
11,47
11,658
11,9811
11,204
11,10534
11,5695
11,416
11,10631
11,4615
11,14007
11,541
11,228
11,3050
11,39
11,1726
11,48
11,13360
11,7943
11,13329
11,1722
11,127
11,1252
11,7954
11,39
11,2958
11,153
11,1794
11,15089
11,6602
11,10773
11,13813
11,13415
11,62
11,698
11,3027
11,8298
11,2395
11,1210
11,5545
11,3885
11,6809
11,298
11,6889
11,9406
11,409
11,10496
11,10
11,822
11,284
11,5993
11,1936
11,11871
11,6720
11,3622
11,309
11,6946
11,109
11,3208
11,6661
11,1591
11,15
11,11196
11,828
11,4372
11,10929
11,3405
11,8820
11,5168
11,102
11,15222
11,857
11,207
11,16536
11,7470
11,517
11,4366
11,664
11,9395
11,0
11,1217
11,444
11,1990
11,13952
11,154
11,1319
11,986
11,4171
11,2374
11,5183
11,4487
11,712
11,5656
11,840
11,11762
11,19666
11,3207
11,5312
11,11466
11,2144
11,8560
11,218
11,341
11,6927
11,3213
11,15081
11,14678
11,3
11,12114
11,3888
11,12
11,5099
11,6296
11,1958
11,3086
11,5678
11,9517
11,1236
11,9757
11,660
11,6673
11,17070
11,16902
11,8200
11,2475
11,3593
11,346
11,13982
11,2893
11,2466
11,978
11,7116
11,4462
11,9738
11,4830
11,1816
11,8664
11,431
11,589
11,9829
11,4509
11,8161
11,855
11,11381
11,3361
11,8362
11,3407
11,2958
11,2016
11,68
11,2943
11,2767
11,11289
11,13574
11,6453
11,1401
11,10483
11,573
11,74
11,2008
11,12181
11,38
11,11998
11,3574
11,5641
11,67
11,13332
11,2736
11,19432
11,4419
11,163
11,448
11,6504
11,2429
11,10523
11,2098
11,16674
11,13398
11,432
11,14088
11,11359
11,8180
11,12143
11,1560
11,7962
11,8542
11,125
11,4017
11,6920
11,5591
11,4245
11,1529
11,366
11,5372
11,983
11,8997
11,850
11,568
11,16195
11,3557
11,324
11,12438
11,509
11,412
11,4764
11,2295
11,2320
11,5130
11,5946
11,555
11,3233
11,13342
11,14155
11,16283
11,6709
11,11998
11,2555
11,5253
11,2357
11,1181
11,1512
11,8120
11,241
11,4845
11,806
11,11986
11,1104
11,4281
11,29
11,33
11,2439
11,28
11,139
11,528
11,12082
11,2313
11,16656
11,11
11,7165
11,469
11,5760
11,1104
11,127
11,12457
11,115
11,436
11,9352
11,193
11,936
11,286
11,13472
11,10816
11,12307
11,816
11,930
11,854
11,7702
11,17291
11,9828
11,408
11,3929
11,2958
11,2353
11,6001
11,5020
11,785
11,14247
11,2595
11,8299
11,9005
11,2296
11,4011
11,1478
11,10232
11,12091
11,15934
11,1472
11,2980
11,12794
11,1609
11,17604
11,12447
11,113
11,524
11,8080
11,5495
11,3559
11,275
11,2628
11,709
11,371
11,7151
11,8889
11,11987
11,11890
11,1391
11,314
11,3933
11,1039
11,3647
11,7662
11,183
11,189
11,6913
11,1666
11,15164
11,251
11,701
11,3280
11,1305
11,3359
11,7515
11,1926
11,12708
11,8379
11,4393
11,12831
11,5225
11,2196
11,3936
11,1785
11,3740
11,9897
11,3575
11,9317
11,12461
11,2404
11,289
11,4090
11,1649
11,11689
11,14
11,97
11,5681
11,12382
11,4615
11,6367
11,5001
11,3996
11,9980
11,8
11,2684
11,11
11,10467
11,6197
11,6457
11,45
11,2993
11,213
11,12836
11,9314
11,5795
11,19645
11,8081
11,13380
11,4508
11,4509
11,7869
11,483
11,7419
11,10966
11,12603
11,11068
11,15651
11,9270
11,344
11,2934
11,579
11,6044
11,7835
11,26
11,12495
11,38
11,3208
11,921
11,8521
11,1704
11,7335
11,16107
11,11001
11,9494
11,6947
11,8191
11,5274
11,10828
11,8972
11,3804
11,6207
11,14230
11,11119
11,6722
11,79
11,3330
11,7430
11,19545
11,12982
11,7245
11,1455
11,1057
11,5277
11,3757
11,15983
11,14787
11,178
11,460
11,24
11,11991
11,11556
11,6205
11,452
11,556
11,12272
11,555
11,505
11,10468
11,880
11,11990
11,3854
11,148
11,1789
11,1462
11,241
11,559
11,6932
11,8531
11,4984
11,1294
11,4774
11,101
11,5790
11,3293
11,195
11,15844
11,14982
11,854
11,1573
11,3600
11,1694
11,4539
11,25
11,2248
11,51
11,319
11,3738
11,2700
11,7322
11,7129
11,3178
11,10230
11,558
11,44
11,969
11,4653
11,10198
11,19657
11,2418
11,2364
11,1595
11,7596
11,17769
11,11940
11,264
11,1961
11,11278
11,10
11,10116
11,132
11,8502
11,5396
11,4931
11,6242
11,1905
11,1913
11,6692
11,2906
11,675
11,4211
11,7115
11,488
11,46
11,628
11,471
11,470
11,4161
11,9964
11,4383
11,14031
11,4812
11,331
11,1730
11,11373
11,14512
11,753
11,2936
11,745
11,12226
11,9732
11,310
11,1795
11,7826
11,34
11,583
11,10614
11,102
11,31
11,283
11,33
11,388
11,8171
11,5506
11,7
11,226
11,2294
11,1620
11,13293
11,17293
11,14062
11,1472
11,2825
11,21
11,178
11,816
11,14040
11,3398
11,11376
11,2885
11,2
11,276
11,4838
11,945
11,15329
11,120
11,986
11,15080
11,3730
11,14039
11,9217
11,7854
11,10146
11,2640
11,189
11,8020
11,105
11,4259
11,89
11,9650
11,8232
11,1930
11,13999
11,4263
11,3412
11,2002
11,2444
11,13228
11,11294
11,4519
11,19650
11,6868
11,781
11,7569
11,6735
11,1660
11,5752
11,7369
11,12763
11,17570
11,3338
11,7122
11,15482
11,19676
11,1812
11,3876
11,10625
11,458
11,783
11,297
11,651
11,2640
11,183
11,5165
11,8995
11,232
11,8255
11,73
11,856
11,2939
11,9983
11,12807
11,868
11,16970
11,1210
11,1141
11,10654
11,4706
11,11193
11,1022
11,408
11,14355
11,5529
11,3027
11,66
11,374
11,3309
11,410
11,4385
11,6708
11,2243
11,15120
11,3619
11,1356
11,387
11,3719
11,5380
11,5270
11,1293
11,13764
11,1289
11,7645
11,743
11,13753
11,8241
11,2354
11,69
11,2148
11,2142
11,2113
11,1676
11,4497
11,5991
11,6157
11,15
11,10565
11,10858
11,9212
11,8132
11,10406
11,638
11,14547
11,12907
11,871
11,959
11,6909
11,2687
11,19638
11,19639
11,77
11,5304
11,2094
11,5978
11,265
11,205
11,613
11,6236
11,4572
11,68
11,3270
11,1499
11,13524
11,9878
11,16262
11,2962
11,1527
11,1019
11,4136
11,2987
11,1992
11,639
11,635
11,7059
11,6543
11,3765
11,282
11,6462
11,1696
11,12075
11,125
11,2995
11,304
11,428
11,346
11,172
11,4110
11,1086
11,106
11,255
11,999
11,11340
11,628
11,1046
11,15111
11,1142
11,1996
11,17137
11,212
11,4863
11,4648
11,1717
11,159
11,2219
11,5503
11,393
11,7816
11,2795
11,12209
11,1726
11,13300
11,3965
11,3476
11,3030
11,3970
11,19653
11,3998
11,11
11,35
11,5370
11,14309
11,954
11,11110
11,13293
11,9
11,1049
11,3348
11,2067
11,1433
11,6812
11,1206
11,91
11,9283
11,1016
11,5023
11,8078
11,83
11,11086
11,6586
11,7364
11,643
11,15227
11,607
11,7578
11,9491
11,10715
11,10308
11,16046
11,42
11,2493
11,16973
11,1685
11,11989
11,6029
11,7390
11,6355
11,26
11,17308
11,9539
11,9423
11,3895
11,75
11,1
11,265
11,10330
11,19641
11,839
11,7452
11,11238
11,280
11,1056
11,8538
11,4712
11,14596
11,12177
11,9189
11,8849
11,10692
11,19714
11,2402
11,3055
11,14771
11,9663
11,8081
11,14884
11,4124
11,2342
11,1311
11,257
11,8262
11,11174
11,5990
11,67
11,159
11,7272
11,4396
11,3505
11,104
11,3364
11,184
11,8005
11,3774
11,6289
11,11450
11,1
11,9649
11,167
11,8666
11,4672
11,23
11,2965
11,1408
11,5375
11,1741
11,9892
11,14141
11,3165
11,19678
11,9586
11,13688
11,22
11,7568
11,4474
11,1091
11,8720
11,75
11,960
11,16031
11,34
11,9299
11,1400
11,65
11,1993
11,7280
11,594
11,1308
11,7550
11,1685
11,9397
11,8237
11,4627
11,8
11,1475
11,3269
11,10366
11,1957
11,2864
11,13530
11,14706
11,672
11,8178
11,10682
11,4739
11,2195
11,557
11,4960
11,11316
11,1631
11,3904
11,63
11,5825
11,15661
11,997
11,44
11,281
11,12262
11,4938
11,9041
11,12463
11,98
11,5214
11,2689
11,11529
11,385
11,3612
11,4522
11,9073
11,898
11,3173
11,5464
11,8768
11,987
11,8316
11,2263
11,3149
11,16497
11,36
11,794
11,1627
11,1628
11,4251
11,5703
11,4502
11,2938
11,1696
11,5120
11,14824
11,1554
11,427
11,3995
11,9606
11,2368
11,2961
11,5411
11,1821
11,3804
11,1313
11,4688
11,645
11,698
11,2065
11,9870
11,1461
11,2984
11,4827
11,19664
11,417
11,12759
11,17155
11,10302
11,3596
11,2055
11,10343
11,1148
11,3000
11,8249
11,12272
11,4944
11,7706
11,1332
11,5486
11,5433
11,4574
11,12019
11,280
11,19546
11,6364
11,16953
11,13386
11,3794
11,8341
11,8873
11,14115
11,3704
11,4730
11,9315
11,15832
11,7674
11,5077
11,6249
11,13527
11,17274
11,2539
11,2
11,6553
11,7379
11,11954
11,44
11,14157
11,9831
11,1527
11,6751
11,1593
11,7277
11,16326
11,4421
11,5384
11,3411
11,5329
11,7843
11,7491
11,4795
11,861
11,705
11,11271
11,28
11,16609
11,669
11,10350
11,781
11,3255
11,5142
11,10743
11,3389
11,9803
11,16496
11,8379
11,6023
11,770
11,3662
11,11873
11,2351
11,137
11,10556
11,42
11,2951
11,10728
11,456
11,4036
11,2863
11,10797
11,2215
11,580
11,11362
11,4435
11,668
11,14617
11,5388
11,1776
11,3496
11,49
11,993
11,4456
11,4397
11,104
11,26
11,960
11,779
11,6816
11,3545
11,199
11,19665
11,30
11,8992
11,82
11,17848
11,10650
11,13273
11,10910
11,6226
11,13805
11,15306
11,2851
11,3598
11,7491
11,1967
11,12475
11,1227
11,74
11,1061
11,4286
11,285
11,3481
11,330
11,2664
11,198
11,979
11,2748
11,15357
11,6115
11,2885
11,8320
11,16308
11,2152
11,30
11,1363
11,4188
11,5509
11,232
11,4807
11,6066
11,125
11,12841
11,3383
11,1786
11,3105
11,12144
11,11649
11,7115
11,7840
11,7106
11,15641
11,8160
11,1047
11,6
11,7376
11,845
11,3254
11,2357
11,6312
11,2953
11,9226
11,10835
11,4685
11,4024
11,3244
11,2580
11,7154
11,200
11,2985
11,792
11,10047
11,13347
11,7963
11,3069
11,12558
11,552
11,4042
11,25
11,11129
11,697
11,8994
11,6855
11,4231
11,2061
11,4782
11,14710
11,10748
11,6035
11,13342
11,12293
11,11766
11,7779
11,23
11,10012
11,7432
11,10317
11,13956
11,12288
11,12867
11,124
11,13397
11,584
11,3901
11,155
11,6230
11,5252
11,1162
11,703
11,7220
11,4433
11,79
11,4282
11,18
11,3695
11,181
11,1420
11,11982
11,1883
11,491
11,1478
11,1220
11,6679
11,2636
11,3177
11,4011
11,5774
11,8904
11,13207
11,11275
11,1458
11,3548
11,16556
11,508
11,212
11,8608
11,13566
11,113
11,9297
11,5049
11,1494
11,1972
11,10395
11,153
11,6646
11,9455
11,477
11,7896
11,10037
11,134
11,1112
11,11190
11,5668
11,6122
11,1232
11,4519
11,2818
11,2311
11,1512
11,10729
11,5680
11,13197
11,3746
11,1028
11,5753
11,1934
11,2964
11,3760
11,44
11,1461
11,8060
11,1571
11,4683
11,249
11,14083
11,586
11,4175
11,1151
11,131
11,609
11,5041
11,8
11,8848
11,7083
11,6243
11,2869
11,1
11,6545
11,14955
11,3396
11,7103
11,199
11,16348
11,6709
11,139
11,7971
11,15
11,16249
11,8900
11,2419
11,6535
11,5497
11,5645
11,15516
11,1076
11,3236
11,1975
11,3157
11,9820
11,8597
11,15625
11,392
11,11180
11,3593
11,12314
11,13790
11,372
11,465
11,13118
11,47
11,2094
11,8165
11,11190
11,132
11,1099
11,4183
11,5692
11,6175
11,1665
11,11708
11,536
11,728
11,15139
11,5179
11,75
11,310
11,775
11,1935
11,15242
11,6483
11,4633
11,14487
11,19680
11,3853
11,47
11,13994
11,11067
11,12308
11,1936
11,144
11,1111
11,744
11,5445
11,1372
11,8290
11,4815
11,15747
11,754
11,2607
11,116
11,6606
11,3516
11,511
11,9722
11,2474
11,304
11,440
11,14172
11,15227
11,1240
11,1303
11,7726
11,272
11,9212
11,1470
11,1520
11,13398
11,1898
11,7310
11,7573
11,5187
11,6745
11,3789
11,6626
11,3014
11,27
11,817
11,1107
11,122
11,2183
11,7068
11,10010
11,9383
11,669
11,7934
11,35
11,7160
11,1317
11,5402
11,11989
11,13335
11,12032
11,10472
11,12988
11,69
11,2889
11,13339
11,10107
11,3609
11,8011
11,7840
11,1023
11,12272
11,12796
11,603
11,11525
11,1212
11,11174
11,1570
11,14603
11,10414
11,2995
11,11636
11,1163
11,19661
11,14802
11,3784
11,11294
11,6971
11,74
11,3084
11,3351
11,848
11,9596
11,8379
11,9911
11,7323
11,22
11,1206
11,7257
11,2918
11,364
11,8612
11,2868
11,2023
11,8609
11,310
5,3051
5,2240
5,102
5,6866
5,16341
5,17893
5,12553
5,2113
5,14086
5,11136
5,17001
5,725
5,5043
5,17198
5,1067
5,5333
5,16487
5,16956
5,276
5,2699
5,1942
5,981
5,5028
5,9853
5,15597
5,6052
5,890
5,1891
5,10744
5,19590
5,148
5,19608
5,1346
5,6028
5,293
5,6931
5,699
5,7820
5,8926
5,3082
5,271
5,8328
5,852
5,1666
5,76
5,10523
5,2768
5,5177
5,943
5,2889
5,11826
5,2207
5,551
5,11156
5,5605
5,34
5,9486
5,7755
5,477
5,2640
5,2780
5,192
5,9761
5,578
5,586
5,9278
5,2623
5,5966
5,10749
5,6608
5,4719
5,3227
5,1948
5,200
5,15332
5,3291
5,19596
5,1595
5,57
5,11193
5,5
5,5363
5,15133
5,515
5,3652
5,4537
5,5419
5,12287
5,7939
5,834
5,4085
5,1686
5,5335
5,9236
5,2519
5,9170
5,2058
5,1853
5,3820
5,41
5,5147
5,1930
5,19687
5,1907
5,2917
5,702
5,11
5,824
5,5611
5,16242
5,10661
5,1468
5,629
5,11040
5,6105
5,12310
5,8231
5,8298
5,380
5,15420
5,968
5,11915
5,4997
5,3549
5,5877
5,5526
5,8635
5,14733
5,618
5,2039
5,822
5,5866
5,6765
5,8182
5,8712
5,270
5,67
5,4054
5,5033
5,2974
5,52
5,352
5,703
5,12838
5,360
5,7014
5,2329
5,14943
5,12525
5,4291
5,15581
5,5862
5,557
5,0
5,15117
5,11727
5,14588
5,9731
5,894
5,9103
5,7516
5,6464
5,10334
5,460
5,16800
5,2916
5,11361
5,6488
5,11547
5,195
5,272
5,667
5,450
5,12105
5,2742
5,0
5,4123
5,569
5,12985
5,3485
5,1576
5,11868
5,4767
5,1813
5,1983
5,3746
5,10856
5,390
5,10154
5,15178
5,3488
5,1027
5,9206
5,14418
5,14
5,827
5,1437
5,14798
5,107
5,2861
5,5
5,7261
5,12560
5,9869
5,88
5,10821
5,9570
5,4978
5,9190
5,11340
5,753
5,5969
5,4332
5,706
5,14102
5,7452
5,1579
5,12283
5,903
5,8607
5,466
5,488
5,1559
5,10505
5,19569
5,2791
5,6487
5,15130
5,1941
5,9871
5,14003
5,2323
5,10969
5,1879
5,299
5,11752
5,10450
5,12425
5,577
5,6110
5,88
5,40
5,4939
5,1910
5,602
5,1284
5,13990
5,51
5,2834
5,370
5,2115
5,1846
5,3850
5,2725
5,15660
5,2862
5,10072
5,11983
5,7632
5,1210
5,2330
5,9714
5,19592
5,3503
5,16
5,10938
5,16096
5,13958
5,1193
5,647
5,2669
5,3715
5,14164
5,7106
5,11199
5,7290
5,1847
5,3784
5,593
5,901
5,19722
5,14784
5,173
5,1921
5,1700
5,6472
5,17612
5,15141
5,1212
5,9561
5,5608
5,7108
5,383
5,8542
5,998
5,190
5,12545
5,18646
5,19550
5,3159
5,9241
5,14
5,13342
5,4348
5,16056
5,13644
5,9202
5,3209
5,2331
5,8728
5,560
5,35
5,11672
5,667
5,11992
5,7943
5,1912
5,15310
5,16043
5,4402
5,990
5,2893
5,16
5,7962
5,13168
5,1904
5,16355
5,4057
5,6221
5,8526
5,16118
5,9316
5,5588
5,533
5,19695
5,6765
5,8588
5,11262
5,7538
5,7395
5,3183
5,16979
5,2475
5,5637
5,10823
5,17212
5,11052
5,742
5,6612
5,19564
5,13375
5,19559
5,4099
5,451
5,1217
5,16526
5,1738
5,3668
5,3652
5,4805
5,4837
5,185
5,10752
5,53
5,3650
5,8487
5,15718
5,4042
5,17532
5,19718
5,19551
5,5538
5,1590
5,457
5,495
5,8449
5,593
5,11648
5,6349
5,625
5,11333
5,7705
5,9896
5,17784
5,1807
5,17483
5,9372
5,6528
5,19553
5,3209
5,3572
5,9766
5,4526
5,4851
5,12981
5,5278
5,13756
5,19580
5,2266
5,7428
5,2119
5,9668
5,410
5,13519
5,4351
5,573
5,6159
5,7373
5,451
5,3359
5,3906
5,7213
5,15
5,5229
5,16171
5,971
5,339
5,9156
5,997
5,1402
5,10687
5,9336
5,3205
5,8637
5,2039
5,4791
5,5914
5,10089
5,241
5,14719
5,9686
5,6552
5,16006
5,706
5,5667
5,5
5,14733
5,586
5,4585
5,56
5,13932
5,9888
5,2072
5,6366
5,7513
5,481
5,366
5,1817
5,5419
5,50
5,10020
5,392
5,1942
5,16241
5,6540
5,7018
5,15330
5,2069
5,790
5,640
5,699
5,196
5,6606
5,6635
5,2422
5,512
5,6563
5,4848
5,10592
5,10934
5,686
5,6752
5,2186
5,1981
5,5724
5,4921
5,410
5,5648
5,1375
5,7
5,11592
5,7575
5,1671
5,9613
5,4076
5,6754
5,1279
5,553
5,2505
5,10501
5,9294
5,6
5,7158
5,11481
5,15019
5,5202
5,1277
5,15282
5,19607
5,10655
5,413
5,2993
5,127
5,820
5,1760
5,16177
5,3890
5,7895
5,408
5,19577
5,3383
5,115
5,62
5,19579
5,2889
5,2041
5,17541
5,3528
5,1794
5,7343
5,11130
5,7631
5,1641
5,17211
5,853
5,4935
5,2662
5,4618
5,2041
5,5269
5,1485
5,848
5,8894
5,6447
5,10947
5,1045
5,24
5,13713
5,15020
5,10757
5,6212
5,816
5,1797
5,4346
5,1278
5,1066
5,827
5,1501
5,3425
5,6183
5,12
5,549
5,2729
5,11622
5,19576
5,3909
5,6846
5,1342
5,503
5,7369
5,11951
5,1260
5,45
5,4611
5,627
5,14611
5,9009
5,619
5,3762
5,1166
5,1113
5,762
5,1537
5,254
5,9568
5,449
5,832
5,2947
5,5105
5,12391
5,3439
5,10492
5,5842
5,2344
5,12865
5,306
5,8311
5,8900
5,1362
5,2361
5,866
5,1212
5,483
5,77
5,90
5,277
5,19620
5,5665
5,16772
5,4127
5,6020
5,1122
5,2858
5,4318
5,540
5,3405
5,3451
5,19691
5,19589
5,12111
5,3093
5,1349
5,5381
5,3751
5,18669
5,1093
5,4816
5,6685
5,10173
5,19600
5,9076
5,4121
5,5999
5,278
5,11854
5,4792
5,0
5,29
5,16346
5,1417
5,4971
5,14
5,5610
5,3541
5,15055
5,5398
5,5165
5,19699
5,7302
5,2889
5,8672
5,7613
5,2430
5,85
5,3165
5,17727
5,2378
5,8526
5,4909
5,4600
5,440
5,17927
5,10853
5,2285
5,3425
5,17360
5,6617
5,1063
5,10313
5,10242
5,4431
5,5322
5,1193
5,4573
5,14590
5,907
5,9711
5,4339
5,1804
5,6431
5,3014
5,5712
5,1351
5,2033
5,4417
5,5084
5,2240
5,19636
5,11127
5,921
5,3680
5,1189
5,15928
5,3899
5,1586
5,4483
5,434
5,17242
5,5476
5,3631
5,3873
5,17402
5,5173
5,3419
5,9939
5,9199
5,8723
5,15037
5,3585
5,12920
5,9541
5,7370
5,11909
5,19552
5,4349
5,14049
5,12421
5,42
5,3955
5,82
5,6088
5,1869
5,11405
5,107
5,11281
5,827
5,9646
5,1894
5,226
5,3354
5,8856
5,155
5,1380
5,1666
5,10007
5,531
5,15303
5,1338
5,5502
5,11497
5,3004
5,3293
5,663
5,1078
5,458
5,4030
5,5206
5,19557
5,435
5,3302
5,1662
5,14974
5,2843
5,16933
5,117
5,7040
5,11424
5,3097
5,1751
5,4446
5,9707
5,1051
5,1833
5,15313
5,2609
5,6304
5,4618
5,16646
5,422
5,3115
5,1366
5,4335
5,96
5,8305
5,281
5,436
5,16057
5,4596
5,17362
5,3167
5,7144
5,421
5,13465
5,17041
5,696
5,256
5,10127
5,13708
5,3855
5,8001
5,17775
5,5562
5,12341
5,12484
5,647
5,2636
5,2332
5,6190
5,14335
5,12766
5,16434
5,114
5,13638
5,106
5,5333
5,781
5,106
5,164
5,2756
5,4984
5,4721
5,11478
5,2155
5,1367
5,5392
5,18396
5,7754
5,839
5,2441
5,618
5,13389
5,45
5,31
5,1883
5,17280
5,9132
5,4079
5,14081
5,9787
5,4270
5,5951
5,3079
5,3520
5,1042
5,13
5,96
5,6241
5,2476
5,2125
5,22
5,2564
5,9760
5,9266
5,5639
5,5065
5,45
5,10875
5,4221
5,7162
5,13701
5,693
5,14736
5,70
5,4
5,9845
5,2405
5,1121
5,10988
5,5455
5,7983
5,4696
5,97
5,6194
5,36
5,1859
5,8846
5,4828
5,459
5,22
5,1165
5,3577
5,7478
5,6261
5,1849
5,6247
5,17150
5,242
5,19694
5,10767
5,1500
5,2124
5,14
5,3761
5,11
5,2165
5,7538
5,1285
5,2313
5,4233
5,6249
5,985
5,9023
5,11798
5,2468
5,10099
5,2335
5,5805
5,15954
5,13296
5,8121
5,11274
5,3344
5,6654
5,2290
5,1807
5,12779
5,635
5,631
5,15506
5,5542
5,17353
5,6399
5,13700
5,11094
5,10785
5,2627
5,661
5,19706
5,4874
5,15686
5,2287
5,10086
5,12950
5,1719
5,851
5,19635
5,566
5,4778
5,6810
5,1925
5,10829
5,1466
5,8314
5,3371
5,19702
5,8178
5,1581
5,730
5,4232
5,13136
5,17166
5,13129
5,8693
5,10944
5,190
5,619
5,7096
5,9568
5,278
5,3383
5,9385
5,10250
5,27
5,487
5,2778
5,4187
5,5922
5,586
5,854
5,1404
5,13132
5,15695
5,1125
5,133
5,3084
5,755
5,9493
5,17140
5,1943
5,2691
5,373
5,3653
5,19556
5,17533
5,210
5,1284
5,3187
5,337
5,8075
5,5211
5,5057
5,65
5,17284
5,2340
5,1659
5,17103
5,3978
5,12656
5,11170
5,11321
5,17477
5,8447
5,2233
5,2594
5,801
5,2427
5,5638
5,11491
5,14944
5,800
5,6573
5,8143
5,3858
5,2575
5,9848
5,355
5,8180
5,10363
5,15529
5,7148
5,2312
5,11605
5,16907
5,26
5,3645
5,10687
5,8142
5,129
5,11723
5,1879
5,3954
5,9990
5,533
5,7982
5,14195
5,5
5,1357
5,15989
5,10208
5,19704
5,3197
5,439
5,6127
5,19582
5,366
5,15131
5,939
5,1020
5,13141
5,3101
5,881
5,2479
5,6401
5,19701
5,2819
5,2027
5,4006
5,2235
5,841
5,2029
5,4724
5,5369
5,7974
5,11949
5,12446
5,619
5,1108
5,1628
5,7486
5,12003
5,7062
5,11285
5,854
5,13826
5,463
5,11260
5,7640
5,150
5,509
5,16658
5,4292
5,568
5,16517
5,1066
5,5755
5,2702
5,14718
5,19573
5,8032
5,3358
5,785
5,5307
5,6348
5,3340
5,10227
5,1361
5,3844
5,1814
5,15
5,4032
5,4304
5,14011
5,10456
5,19685
5,1379
5,2011
5,6982
5,763
5,625
5,5317
5,59
5,4989
5,14284
5,6887
5,8405
5,107
5,9751
5,6222
5,1640
5,1161
5,7750
5,15247
5,3903
5,56
5,19692
5,5161
5,3096
5,356
5,1616
5,782
5,8276
5,395
5,4424
5,10298
5,19689
5,270
5,4421
5,121
5,14646
5,16540
5,5898
5,3168
5,14483
5,19628
5,11087
5,3665
5,5620
5,3123
5,4148
5,4220
5,35
5,2058
5,6732
5,3247
5,8425
5,4890
5,12728
5,5090
5,10349
5,7126
5,85
5,1154
5,17699
5,3118
5,307
5,11511
5,4346
5,91
5,771
5,2451
5,262
5,533
5,8237
5,5133
5,706
5,226
5,8342
5,11011
5,5160
5,4725
5,765
5,4029
5,12466
5,11653
5,1328
5,785
5,14985
5,7907
5,2657
5,53
5,7329
5,13708
5,13025
5,4379
5,13325
5,648
5,4189
5,9838
5,9027
5,2676
5,1789
5,15
5,937
5,10521
5,13543
5,6340
5,82
5,7114
5,12648
5,2684
5,1584
5,2146
5,5177
5,3185
5,146
5,5038
5,3106
5,953
5,3233
5,3495
5,10108
5,2403
5,6095
5,605
5,661
5,6025
5,19629
5,12155
5,7160
5,6838
5,15757
5,5981
5,14659
5,17852
5,2383
5,997
5,29
5,12811
5,637
5,3320
5,8420
5,11834
5,1262
5,10660
5,21
5,3734
5,1951
5,7062
5,9450
5,17357
5,1677
5,12835
5,4078
5,8938
5,142
5,8790
5,10610
5,34
5,26
5,9753
5,1215
5,19593
5,129
5,6291
5,11177
5,565
5,6214
5,10351
5,2540
5,9013
5,1091
5,8564
5,498
5,704
5,17024
5,15420
5,35
5,2844
5,3449
5,16242
5,621
5,6926
5,5575
5,2257
5,13260
5,15334
5,12533
5,4073
5,4854
5,2957
5,12099
5,796
5,15759
5,5817
5,486
5,867
5,762
5,381
5,3519
5,1173
5,9619
5,4456
5,2535
5,471
5,5780
5,9440
5,605
5,1059
5,12258
5,7093
5,9378
5,1320
5,2250
5,3205
5,16548
5,445
5,8823
5,3431
5,1
5,3163
5,11035
5,4736
5,19603
5,4249
5,2358
5,10823
5,19602
5,19609
5,2315
5,2713
5,160
5,990
5,1381
5,7366
5,7329
5,15558
5,2576
5,8398
5,703
5,19715
5,5
5,625
5,1166
5,152
5,17259
5,11374
5,7123
5,22
5,665
5,59
5,12454
5,2438
5,284
5,12928
5,4916
5,1015
5,5976
5,5679
5,4163
5,19624
5,3118
5,7128
5,8403
5,3652
5,6425
5,3319
5,8258
5,19588
5,6976
5,8492
5,17309
5,2962
5,10859
5,608
5,7538
5,711
5,5667
5,703
5,16175
5,19548
5,707
5,1497
5,7584
5,7257
5,94
5,715
5,13030
5,19612
5,9198
5,15708
5,2933
5,4669
5,9474
5,19584
5,1050
5,626
5,9880
5,2410
5,17949
5,14963
5,1450
5,10292
5,17021
5,20
5,7986
5,945
5,718
5,7691
5,6085
5,19561
5,383
5,4740
5,307
5,1897
5,4809
5,4047
5,1658
5,1
5,770
5,955
5,7894
5,9682
5,1558
5,93
5,9689
5,704
5,13671
5,2054
5,586
5,17062
5,12064
5,1249
5,5123
5,68
5,5589
5,3108
5,353
5,4221
5,7426
5,19
5,19555
5,5998
5,11218
5,7912
5,1020
5,1259
5,12926
5,5201
5,4976
5,11498
5,2312
5,56
5,3103
5,14467
5,1025
5,858
5,3116
5,10107
5,3609
5,19597
5,33
5,17500
5,6168
5,19583
5,3598
5,5005
5,6
5,1990
5,2236
5,1078
5,2748
5,16232
5,3372
5,2262
5,19571
5,534
5,9360
5,7151
5,568
5,12259
5,9224
5,10822
5,766
5,1301
5,8386
5,173
5,9911
5,2225
5,6757
5,1647
5,2184
5,670
