userid,itemid
94,11862
94,0
94,13922
94,6427
94,15940
94,10064
94,6499
94,9229
94,2239
94,1798
94,1149
94,1096
94,8574
94,5466
94,16
94,7864
94,38
94,49
94,15430
94,6336
94,2419
94,13057
94,3032
94,279
94,188
94,747
94,3586
94,1684
94,6399
94,8349
94,8412
94,7098
94,1919
94,1690
94,7606
94,9384
94,6913
94,11372
94,1340
94,7622
94,3595
94,166
94,3021
94,3040
94,2266
94,226
94,14160
94,6706
94,8563
94,4113
94,270
94,1315
94,8749
94,1112
94,493
94,8809
94,6791
94,960
94,9511
94,11962
94,84
94,7323
94,16132
94,2383
94,2742
94,8158
94,4148
94,2379
94,15775
94,4111
94,11189
94,17894
94,2997
94,13261
94,157
94,89
94,2969
94,712
94,10019
94,6484
94,2854
94,4438
94,11385
94,1968
94,3514
94,5238
94,8842
49,1480
49,2292
49,8937
49,14751
49,3516
49,14937
49,14065
49,2926
49,11023
49,5736
49,143
49,10572
49,5737
49,6960
49,5178
49,12307
49,2742
49,1885
49,1574
49,884
49,4288
49,231
49,9105
49,5381
49,3321
49,15962
49,2671
49,5152
49,10727
49,6967
49,3083
49,343
49,5351
49,1408
49,14291
49,709
49,1811
49,8646
49,949
49,8999
49,76
49,6093
49,18222
49,1153
49,13407
49,73
49,1083
49,9897
49,5344
49,4784
49,397
49,4994
49,208
49,7063
49,6297
49,2426
49,3884
49,1204
49,9
49,9849
49,9073
49,2248
49,14286
49,3826
49,1878
49,1659
49,4318
49,5537
49,402
49,2060
49,5034
49,864
49,14053
49,12734
49,410
49,91
49,5330
49,3014
49,6007
49,1568
49,7542
49,5205
49,5462
49,11338
49,2303
49,6480
49,3064
49,2241
49,9251
49,1248
49,597
49,1500
49,527
49,10709
49,12887
49,196
49,9521
49,2369
49,6950
49,10655
49,1728
49,10142
49,970
49,1880
49,2712
49,674
49,1630
49,14074
49,14122
49,4892
49,16165
49,9291
49,0
49,4989
49,201
49,35
49,9334
49,1805
49,12267
49,250
49,766
49,55
49,1422
49,2669
49,2244
49,8307
49,818
49,9328
49,5879
49,4019
49,9733
49,6137
49,5060
49,26
49,2250
49,13478
49,664
49,8882
49,1354
49,2343
49,8263
49,121
49,9552
49,6337
49,10325
49,2435
49,1619
49,432
49,6704
49,9314
49,4134
49,10396
49,3732
49,2804
49,4168
49,5281
49,11138
49,591
49,3723
49,7285
49,2931
49,4133
49,2699
49,2576
49,9476
49,11748
49,4359
49,10688
49,434
49,2966
49,244
49,2909
49,10520
49,1691
49,7980
49,21
49,11727
49,2037
49,9892
49,13446
49,368
49,277
49,8345
49,2494
49,1001
49,4379
49,2076
49,4339
49,6767
49,7716
49,3344
49,186
49,5820
49,13894
49,13375
49,3752
49,4526
49,436
49,9181
49,9067
49,10329
49,21
49,4465
49,11845
49,4950
49,1062
49,12935
49,8450
49,1902
49,2099
49,5255
49,803
49,11942
49,5597
49,7478
49,16599
49,3453
49,7978
49,9329
49,3289
49,6
49,4072
49,1076
49,9994
49,16933
49,1092
49,10025
49,1474
49,3208
49,2462
49,13893
49,1993
49,8893
49,11062
49,1288
49,12244
49,15255
49,2557
116,117
116,3246
116,4700
116,12612
116,903
116,6935
116,2728
116,1116
116,7293
116,8496
116,2173
116,1493
116,3594
116,4806
116,9726
116,1368
116,6017
116,6237
116,14171
116,9436
116,1563
116,1615
116,2600
116,4357
116,96
116,2175
116,2164
116,3300
116,8884
116,14623
116,10022
116,1822
116,14761
116,1368
116,10225
116,6859
116,5672
116,7187
116,1069
116,8578
116,882
116,429
116,3127
116,12770
116,537
116,18210
116,5238
116,566
116,13202
116,1185
116,2120
116,1720
116,1342
116,13735
116,6105
116,15777
116,14412
116,7595
116,6894
116,13656
116,5629
116,2398
116,15224
116,10898
116,2112
116,2927
116,3020
116,11658
116,1027
116,2992
116,977
116,3820
116,8608
116,3040
116,6479
116,10899
116,3093
116,4116
116,4117
116,459
116,6264
116,10510
116,5235
116,4918
116,846
116,5424
116,5980
116,9436
116,13283
116,7545
116,15414
116,1131
116,11687
116,8704
116,7946
116,9390
116,9056
116,4548
116,11475
116,3728
116,13341
116,5536
105,705
105,1326
105,11482
105,2625
105,11804
105,1290
105,3476
105,4227
105,410
105,8783
105,3748
105,7476
105,10671
105,12439
105,3324
105,116
105,9640
105,6227
105,4493
105,8004
105,3
105,5005
105,10886
105,6589
105,2797
105,8609
105,3955
105,3074
105,583
105,541
105,2604
105,4502
105,25
105,1942
105,4791
105,1991
105,9389
105,7098
105,244
105,317
105,11081
105,9721
105,3674
105,8230
105,13184
105,12329
105,11077
105,4481
105,3287
105,2382
105,1995
105,5212
105,327
105,5815
105,12695
105,9
105,14147
105,10949
105,584
105,1103
105,186
105,5792
105,1828
105,12356
105,3614
105,12699
105,14026
105,2812
105,3017
105,2
105,490
105,6469
105,878
105,3041
105,14052
105,6829
105,1069
105,4146
105,9470
105,4167
105,3673
105,6367
105,462
105,4034
105,7789
105,595
105,520
105,1463
105,462
105,14071
105,8749
105,2779
105,7
105,284
105,7834
105,2983
105,4551
105,7080
105,11953
105,12979
105,164
105,2164
105,12570
105,45
105,87
105,16306
105,2444
105,2017
105,7804
105,8936
105,2823
105,2529
105,2012
105,4693
50,11072
50,1345
50,10762
50,1716
50,12214
50,3194
50,3482
50,10923
50,1233
50,12173
50,13579
50,57
50,2516
50,2629
50,12798
50,5073
50,6963
50,13404
50,7668
50,3169
50,10451
50,5400
50,753
50,13064
50,8440
50,12396
50,16026
50,11256
50,11780
50,10705
50,10531
50,8244
50,1241
50,12811
50,389
50,11457
50,13834
50,368
50,5589
50,7474
50,7580
50,2811
50,2913
50,5780
50,496
50,2801
50,345
50,4224
50,2427
50,5495
50,123
50,15181
50,1670
50,10655
50,190
50,240
50,12037
50,221
50,329
50,4308
50,840
50,1429
50,14645
50,11876
50,6391
50,4258
50,9970
50,4338
50,3467
50,5204
50,846
50,17410
50,13918
50,8458
50,5548
50,9208
50,390
50,3197
50,11317
50,8167
50,3400
50,12827
50,177
50,13250
50,8866
50,8478
50,6256
50,3434
50,8104
50,2212
50,1465
50,6718
50,6994
50,35
50,6468
50,123
50,98
50,452
50,4821
50,14746
50,2482
50,14840
50,1155
50,605
50,591
50,3917
50,12524
50,539
50,1972
50,11807
50,11145
50,2845
50,2393
50,413
50,16929
50,683
50,2998
50,13090
50,504
50,1245
50,190
50,5349
50,3053
50,3077
50,9348
50,1364
50,12586
50,2060
50,10816
50,6732
50,671
50,1228
50,2948
50,6863
50,39
50,1506
50,7855
50,5694
50,11139
50,11508
50,3107
50,1339
50,1426
50,10170
50,12250
50,1813
50,15497
50,4037
50,13897
50,3867
50,8071
50,3856
50,3181
50,4320
50,2618
50,11253
50,6011
50,6525
50,6848
50,17687
50,10267
50,5500
50,13921
50,2096
50,2806
50,6835
50,12513
50,10701
50,7296
50,3194
50,16706
50,9626
50,16248
50,14278
50,2948
50,4796
50,9754
50,10294
50,16263
50,2037
50,10737
50,5618
50,12208
50,12737
50,921
50,349
50,10559
50,2128
50,8999
50,8620
50,5662
50,7481
50,7472
50,7212
50,2235
50,1159
50,5274
50,8095
50,8463
50,5116
50,13403
50,5684
50,13892
50,9114
50,18303
50,15950
50,239
50,17468
50,6937
50,7071
50,89
50,16069
50,647
50,13738
50,10968
50,726
50,3365
50,10059
50,14290
50,11650
50,899
50,15112
50,10117
50,8051
50,7153
50,3051
50,1025
50,5539
50,7506
50,8718
50,3675
50,64
50,6675
50,5304
50,16818
50,8907
50,6004
41,709
41,13914
41,13868
41,6634
41,1495
41,9268
41,7349
41,898
41,732
41,36
41,6605
41,4256
41,100
41,608
41,8615
41,346
41,1965
41,14745
41,13566
41,4889
41,3362
41,516
41,5083
41,7694
41,450
41,8708
41,5991
41,2448
41,4825
41,2404
41,881
41,15785
41,11342
41,11677
41,16951
41,16675
41,12165
41,5
41,352
41,12350
41,3567
41,12368
41,7417
41,3524
41,3071
41,6874
41,1891
41,13085
41,3773
41,11513
41,4830
41,5779
41,182
41,12493
41,3819
41,5303
41,5214
41,4889
41,7083
41,4927
41,3710
41,1274
41,6107
41,1704
41,1473
41,6630
41,7857
41,3468
41,94
41,1443
41,3054
41,4387
41,3791
41,12859
41,6967
41,10311
41,6544
41,13547
41,515
41,9197
41,13297
41,1464
41,6103
41,7905
41,1021
41,3231
41,5960
41,1993
41,2346
41,1976
41,4180
41,5206
41,5896
41,1196
41,4097
41,3185
41,13
41,11916
41,2
41,550
41,14622
41,8043
41,250
41,143
41,4201
41,421
41,141
41,469
41,1874
41,2369
41,92
41,4490
41,1216
41,917
41,4595
41,1962
41,244
41,3465
41,2139
41,14492
41,848
41,162
41,5412
41,0
41,905
41,1946
41,2020
41,9578
41,17108
41,15584
41,2824
41,1230
41,2577
41,6337
41,15492
41,2003
41,167
41,291
41,3482
41,2892
41,10673
41,10012
41,6805
41,4180
41,4
41,883
41,688
41,10998
41,6492
41,2385
41,4377
41,2982
41,17067
41,5074
41,2797
41,13317
41,10407
41,5274
41,8548
41,10073
41,3475
41,322
41,4404
41,1702
41,12167
41,5519
41,1455
41,5438
41,2511
41,8008
41,14889
41,1925
41,9657
41,14491
41,2533
41,7378
41,115
41,26
41,1018
41,4048
41,314
41,6280
41,28
41,8764
41,757
41,559
41,470
41,2533
41,5779
41,57
41,8139
41,983
41,5019
41,326
41,634
41,1194
41,6557
41,2237
41,4115
41,4074
41,2040
41,5870
41,3389
41,1062
41,769
41,16417
41,5469
41,3462
41,17480
41,2324
41,2569
41,5045
41,9066
41,717
41,2775
41,1413
41,3621
41,1344
41,3630
41,10471
41,1740
41,8061
41,1602
41,852
41,2066
41,892
41,14915
41,1870
41,2745
41,92
41,5420
41,1947
41,1111
41,3074
41,1833
41,453
41,976
41,858
41,2
41,5162
41,1905
41,2027
41,10313
41,9838
41,1962
41,10588
41,990
41,7588
41,5854
41,15994
41,5774
41,5324
41,739
41,11318
41,612
41,2856
41,471
41,10196
41,50
41,4035
41,15305
41,3886
41,12425
41,6566
41,5394
41,665
41,9
41,2803
31,450
31,10
31,69
31,322
31,72
31,6007
31,3451
31,1135
31,1054
31,1343
31,2562
31,820
31,10624
31,3889
31,10057
31,3866
31,5158
31,1117
31,745
31,1209
31,993
31,7588
31,8459
31,1142
31,10106
31,15906
31,3378
31,8576
31,5227
31,472
31,14465
31,9714
31,9618
31,10415
31,2579
31,6730
31,2331
31,472
31,5092
31,3132
31,12512
31,2313
31,8855
31,12
31,1870
31,2577
31,212
31,13432
31,15182
31,2176
31,4202
31,1423
31,838
31,5074
31,9291
31,1768
31,9760
31,881
31,6490
31,6445
31,5811
31,9806
31,1100
31,4595
31,9923
31,8464
31,189
31,5427
31,12516
31,1056
31,947
31,1842
31,1975
31,4095
31,80
31,6989
31,582
31,16801
31,317
31,57
31,2446
31,2933
31,5078
31,257
31,4098
31,8790
31,3695
31,1729
31,1599
31,9294
31,4451
31,11486
31,10579
31,8662
31,1555
31,1861
31,1832
31,16311
31,4378
31,7294
31,3334
31,36
31,491
31,10764
31,9174
31,424
31,41
31,464
31,82
31,496
31,3904
31,309
31,781
31,15769
31,1351
31,15072
31,698
31,65
31,1093
31,1912
31,377
31,611
31,10627
31,6699
31,317
31,2207
31,1332
31,1186
31,14992
31,13856
31,1401
31,4419
31,14197
31,454
31,3307
31,8408
31,3889
31,12503
31,7453
31,14955
31,3604
31,8499
31,1964
31,12446
31,1842
31,6174
31,12576
31,13648
31,13960
31,14805
31,14954
31,64
31,2710
31,11640
31,926
31,8504
31,7872
31,4687
31,1759
31,6814
31,34
31,112
31,2924
31,11611
31,3851
31,5664
31,12481
31,126
31,853
31,5318
31,10428
31,9485
31,115
31,1722
31,1707
31,956
31,8543
31,2178
31,4601
31,2196
31,17479
31,1383
31,5198
31,5827
31,11815
31,4278
31,18564
31,291
31,7910
31,762
31,3018
31,528
31,3418
31,7871
31,6551
31,1113
31,2685
31,7409
31,4078
31,4201
31,790
31,440
31,13110
31,12321
31,1341
31,15792
31,3119
31,575
31,3279
31,215
31,13639
31,4412
31,17136
31,17597
31,522
31,997
31,2948
31,769
31,6071
31,13040
31,6253
31,3907
31,4964
31,7486
31,10685
31,7208
31,138
31,1672
31,7749
31,14729
31,6316
31,1032
31,1660
31,12665
31,2976
31,7394
31,5767
31,13438
31,5312
31,641
31,4164
31,7231
31,1399
31,15489
31,9386
31,10198
31,14818
31,16689
31,10867
31,1250
31,17610
31,1844
31,3806
31,11977
31,1381
31,4628
31,217
31,27
31,12207
31,5593
31,4689
31,8720
31,758
31,5540
31,10251
31,3693
31,3561
31,39
31,1280
31,1395
31,359
31,1013
31,3697
31,2510
31,1939
31,12891
31,9032
31,43
31,7194
31,4546
31,8782
31,2
31,43
31,10
31,1837
31,3163
31,7342
31,575
31,5127
31,80
31,5663
31,8146
31,597
31,13749
31,101
31,2286
31,2211
31,1735
31,158
31,167
31,10293
31,12803
31,8091
31,2837
31,565
31,3477
31,9513
31,13566
31,3228
31,1967
31,5058
31,5985
31,568
31,10597
31,77
31,2300
31,6
31,12116
31,622
31,14930
31,10611
31,2936
31,11273
31,431
31,13303
31,2678
31,660
31,4386
31,201
31,13070
31,8518
31,268
31,673
31,2371
31,7984
31,101
31,127
31,8641
31,3885
31,7896
31,431
31,3007
31,345
31,5056
31,7283
31,13909
31,7297
31,8367
31,3610
31,101
46,2951
46,6847
46,446
46,18573
46,1126
46,3575
46,2634
46,12615
46,12000
46,11
46,7489
46,255
46,5938
46,14299
46,2194
46,499
46,8130
46,331
46,5597
46,1138
46,2895
46,16888
46,684
46,3640
46,8768
46,1044
46,299
46,564
46,7213
46,7942
46,1533
46,864
46,226
46,10300
46,326
46,11085
46,799
46,3748
46,1389
46,1561
46,6243
46,9353
46,12686
46,5477
46,4245
46,9460
46,203
46,2494
46,7290
46,2224
46,8265
46,6151
46,3757
46,1079
46,6061
46,2
46,7684
46,75
46,9969
46,5543
46,14076
46,147
46,8054
46,9298
46,1
46,15256
46,8594
46,8374
46,296
46,4889
46,721
46,137
46,3764
46,6841
46,287
46,4810
46,6258
46,1834
46,2606
46,7914
46,14074
46,13995
46,332
46,5367
46,2100
46,11371
46,927
46,826
46,660
46,278
46,12477
46,17233
46,195
46,6766
46,7901
46,9875
46,8754
46,3216
46,9208
46,2218
46,8042
46,3401
46,1613
46,11049
46,3471
46,720
46,13821
46,15514
46,2258
46,2562
46,507
46,10760
46,692
46,1507
46,6850
46,1661
46,13918
46,7077
46,1352
46,2618
46,5344
46,131
46,10215
46,3043
46,7721
46,712
46,866
46,13690
46,3232
46,12193
46,12585
46,1201
46,215
46,3166
46,856
46,8037
46,2491
46,53
46,379
46,149
46,3924
46,4461
46,7933
46,3019
46,12165
46,5729
46,7413
46,9245
46,2198
46,2952
46,9325
46,20
46,12332
46,8902
46,4370
46,85
46,1329
46,5851
46,3129
46,5889
46,1083
46,4932
46,7082
46,10725
46,3031
46,874
46,7170
46,978
46,687
46,4834
46,165
46,4268
46,874
46,9
46,7953
46,4288
46,2775
46,1368
46,15044
46,436
46,3936
46,4
46,10369
46,669
46,231
46,773
46,17558
46,10996
46,2182
46,1271
46,5172
46,2691
46,2310
46,15404
46,5314
46,11808
46,832
46,3608
46,6413
46,783
46,1460
46,11586
46,10509
46,15138
46,416
46,466
46,2081
46,2381
46,672
46,4062
46,3927
46,12001
46,4362
46,14057
46,5825
46,14857
46,3676
46,6804
46,691
46,10343
46,6183
46,8316
46,3772
46,5788
46,1664
46,13432
46,10331
46,1045
46,13969
46,765
46,433
46,2686
46,8807
46,6923
46,5251
46,13733
46,1942
46,2954
46,524
46,1717
46,3270
46,47
46,11776
46,13871
46,420
46,5460
46,7241
46,11283
46,12797
46,3292
46,8485
46,205
48,12631
48,12225
48,2555
48,9475
48,3022
48,4238
48,1433
48,17355
48,683
48,18576
48,2839
48,10360
48,1002
48,4552
48,2307
48,2970
48,2212
48,5882
48,11294
48,3448
48,7551
48,2485
48,12915
48,7243
48,3764
48,5935
48,1534
48,2744
48,13696
48,2076
48,3794
48,7179
48,420
48,10745
48,14411
48,1530
48,3241
48,598
48,14026
48,6011
48,515
48,1217
48,9256
48,1695
48,7067
48,15121
48,8138
48,810
48,591
48,4275
48,9334
48,5540
48,642
48,5931
48,1548
48,165
48,6843
48,5757
48,472
48,424
48,5115
48,4038
48,5428
48,525
48,5109
48,909
48,4211
48,10313
48,2
48,14792
48,9748
48,15527
48,6327
48,1632
48,3545
48,3189
48,557
48,14865
48,626
48,11987
48,50
48,380
48,7969
48,457
48,6421
48,15312
48,1827
48,5107
48,15894
48,5927
48,18537
48,8872
48,7528
48,1130
48,15504
48,57
48,168
48,8898
48,4183
48,231
48,14563
48,749
48,3979
48,1926
48,7981
48,794
48,1021
48,8392
48,1582
48,11114
48,15018
48,2756
48,11065
48,12152
48,3843
48,4889
48,355
48,6989
48,9907
48,7237
48,6707
48,118
48,577
48,1286
48,4066
48,3712
48,5211
48,12286
48,1720
48,104
48,4226
48,2426
48,5291
48,701
48,10228
48,12340
48,1478
48,382
48,1891
48,715
48,200
48,6539
48,6251
48,4910
48,4745
48,6895
48,12069
48,11588
48,938
48,2167
48,11619
48,14246
48,5335
48,83
48,15362
48,2785
48,875
48,3506
48,9449
48,8330
48,3684
48,5317
48,3842
48,5692
48,824
48,387
48,5127
48,14251
48,12416
48,10280
48,3679
48,9078
48,9378
48,10615
48,146
48,7756
48,6233
48,2542
48,643
48,9893
48,1346
48,2437
48,829
48,3350
48,894
48,17091
48,6362
48,13407
48,14003
48,719
48,1522
48,162
48,6400
48,6448
48,166
48,15050
48,3876
48,14297
48,3644
48,522
48,3319
48,489
48,2988
48,1437
48,14984
48,410
48,4387
48,13798
48,3741
48,7994
48,111
48,54
48,1665
48,20
48,2307
48,6348
48,653
48,557
48,14211
48,4724
48,1112
48,14649
48,1298
48,847
48,14072
48,6362
48,7968
48,869
48,6036
48,1511
48,3911
48,1595
48,158
48,782
48,1161
48,2809
48,6788
48,4875
48,4172
48,14004
48,486
48,6959
48,13957
43,7508
43,412
43,9642
43,2088
43,7133
43,13391
43,4049
43,425
43,3600
43,4563
43,29
43,10021
43,34
43,382
43,14112
43,7719
43,3248
43,3151
43,2937
43,10482
43,1887
43,11518
43,8735
43,74
43,11683
43,4086
43,1478
43,1844
43,2337
43,2666
43,9410
43,7361
43,3184
43,6838
43,4755
43,7453
43,3818
43,11044
43,11191
43,1581
43,2666
43,4447
43,14966
43,275
43,1598
43,7538
43,3928
43,12807
43,6841
43,2973
43,574
43,14245
43,2993
43,7620
43,3591
43,7489
43,6740
43,10661
43,1064
43,416
43,9453
43,1440
43,3141
43,14308
43,3
43,11353
43,6634
43,1432
43,9456
43,1964
43,5360
43,8541
43,2802
43,2504
43,7221
43,3964
43,183
43,14287
43,18541
43,4315
43,13503
43,1732
43,900
43,1536
43,2756
43,3756
43,11780
43,14132
43,21
43,767
43,2772
43,6712
43,11927
43,3178
43,977
43,9886
43,43
43,6553
43,15294
43,12825
43,15867
43,2362
43,1359
43,97
43,12092
43,2852
43,9532
43,7389
43,3634
43,975
43,2117
43,1184
43,8123
43,7010
43,2810
43,5597
43,4630
43,14858
43,395
43,1635
43,6335
43,2014
43,746
43,2696
43,8449
43,12383
43,11824
43,7990
43,767
43,4104
43,2451
43,1919
43,185
43,7329
43,4588
43,4678
43,4442
43,11914
43,5242
43,2115
43,11392
43,1001
43,4913
43,416
43,7406
43,12264
43,284
43,569
43,1099
43,17329
43,8161
43,146
43,5055
43,2873
43,768
43,14436
43,3293
43,993
43,6368
43,288
43,18543
43,772
43,5885
43,6549
43,117
43,100
43,13330
43,368
43,12200
43,12019
43,11564
43,3073
43,6947
43,8370
43,3299
43,4309
43,10285
43,2562
43,6476
43,2140
43,13226
43,5173
43,1994
43,5224
43,13866
43,5462
43,6498
43,7684
43,12496
43,3225
43,8520
43,97
43,4734
43,5824
43,11418
43,8512
43,14571
43,718
43,2991
43,27
43,1673
43,1104
43,1452
43,2085
43,12481
43,2719
43,3855
43,3155
43,9908
43,495
43,2971
43,5189
43,6475
43,6318
43,6657
43,8391
43,10684
43,16846
43,6548
43,13711
43,1755
43,14004
43,5130
43,13371
43,9478
43,11554
43,18559
43,7180
43,790
43,4352
43,3332
43,5871
43,2235
43,12073
43,1468
43,8507
43,14104
43,5810
43,13233
43,16039
43,5344
43,14788
43,11663
43,4182
43,10428
43,80
43,1553
43,619
43,179
43,12725
43,8161
43,4598
43,1978
43,2200
43,7288
43,6277
43,2386
43,4173
43,15183
43,13707
43,751
44,13924
44,3100
44,11094
44,655
44,14866
44,1771
44,1931
44,9597
44,5120
44,7881
44,164
44,11199
44,4942
44,6041
44,12055
44,11
44,2129
44,10167
44,4506
44,1604
44,7731
44,3893
44,4979
44,460
44,3495
44,2004
44,5023
44,5011
44,7015
44,15695
44,2221
44,10091
44,8886
44,2615
44,66
44,1160
44,4146
44,61
44,7458
44,8433
44,5178
44,10195
44,2781
44,6869
44,1621
44,653
44,4500
44,10016
44,2887
44,52
44,12412
44,15700
44,1112
44,239
44,6283
44,11929
44,381
44,43
44,57
44,12061
44,10221
44,4839
44,2377
44,13
44,1178
44,7841
44,4678
44,11602
44,852
44,1873
44,890
44,13921
44,10253
44,390
44,12230
44,4943
44,444
44,30
44,7932
44,7581
44,27
44,3347
44,92
44,4750
44,1200
44,2895
44,10887
44,15086
44,1007
44,7023
44,288
44,6537
44,1016
44,242
44,2857
44,670
44,3120
44,5573
44,14897
44,4782
44,3214
44,12239
44,3811
44,693
44,6618
44,15534
44,3493
44,662
44,8748
44,3265
44,4583
44,8595
44,12685
44,9139
44,2643
44,3647
44,1133
44,2721
44,1972
44,10267
44,10137
44,11143
44,12804
44,10976
44,2295
44,2144
44,5419
44,11425
44,1013
44,521
44,877
44,1037
44,4599
44,4296
44,159
44,6570
44,4844
44,741
44,7488
44,1236
44,2267
44,11127
44,108
44,11554
44,499
44,1839
44,11731
44,1722
44,10576
44,304
44,18636
44,6957
44,14627
44,458
44,105
44,375
44,4247
44,1626
44,5786
44,3984
44,383
44,7427
44,5726
44,537
44,14474
44,4335
44,3909
44,5688
44,5180
44,12109
44,16174
44,5
44,2565
44,61
44,15765
44,7504
44,1068
44,8504
44,5573
44,18630
44,535
44,852
44,9683
44,1678
44,3824
44,1492
44,4510
44,18640
44,45
44,18626
44,4636
44,3010
44,118
44,8557
44,2966
44,3610
44,16641
44,9925
44,332
44,5130
44,4230
44,7435
44,8432
44,4920
44,0
44,3517
44,12564
44,6348
44,29
44,12849
44,11850
44,1948
44,6920
44,2158
44,0
44,2964
44,10197
44,979
44,13228
44,1741
44,129
44,690
44,0
44,2063
44,7381
44,3685
44,1818
44,10185
44,3218
44,9501
44,11935
44,6371
44,14608
44,7939
44,10659
44,5059
44,2148
44,13712
44,46
44,2369
44,6175
44,15157
44,2316
44,2744
44,11911
44,2049
44,4556
44,8252
44,12529
44,8458
44,1655
44,2673
44,129
44,10941
44,2295
44,4179
104,2963
104,425
104,8127
104,5288
104,15404
104,5825
104,2284
104,8405
104,6271
104,665
104,8759
104,446
104,9938
104,1565
104,1411
104,9188
104,812
104,907
104,8568
104,1477
104,317
104,8970
104,12951
104,5126
104,8980
104,4472
104,6773
104,6619
104,11289
104,1839
104,168
104,3669
104,3270
104,788
104,11629
104,9583
104,11130
104,645
104,3608
104,450
104,3110
104,3844
104,13649
104,11451
104,8955
104,2532
104,6347
104,6072
104,9057
104,1682
104,5077
104,16679
104,13842
104,3379
104,9824
104,1341
104,3715
104,484
104,5934
104,3884
104,5593
104,1163
104,16044
104,1621
104,4728
104,2600
104,10725
104,4297
104,3084
104,8691
104,343
104,9866
104,10086
104,1219
104,104
104,6917
104,6281
104,1658
104,4876
104,10077
104,5416
104,2409
104,107
104,1757
104,11290
104,2219
104,2501
104,4002
104,2443
104,3829
104,4587
104,2721
104,226
104,8063
104,5910
104,1870
104,4913
104,9260
104,3798
104,2056
104,6685
104,4129
104,14352
104,4942
104,1492
104,1049
104,6617
104,4813
104,13932
104,50
104,3112
104,3831
104,953
104,3660
32,3143
32,3120
32,8416
32,4813
32,1012
32,3256
32,3803
32,5881
32,1327
32,5324
32,486
32,6154
32,641
32,4538
32,8088
32,7697
32,60
32,14573
32,5
32,5526
32,3813
32,1963
32,57
32,128
32,3081
32,8516
32,14421
32,4905
32,10436
32,1184
32,14300
32,15505
32,481
32,7520
32,4961
32,2139
32,5844
32,2538
32,959
32,824
32,4578
32,3228
32,2455
32,24
32,10381
32,7185
32,10683
32,14239
32,7262
32,1362
32,11958
32,1434
32,27
32,13384
32,2025
32,7099
32,6156
32,1199
32,5123
32,769
32,4168
32,744
32,3438
32,819
32,3534
32,6857
32,105
32,56
32,484
32,3124
32,9682
32,4498
32,1622
32,1203
32,18599
32,1069
32,3108
32,14380
32,12625
32,12769
32,9758
32,806
32,2969
32,11276
32,7924
32,1917
32,10198
32,12618
32,14147
32,4848
32,4454
32,2390
32,11956
32,14774
32,5173
32,5070
32,317
32,5881
32,828
32,6671
32,2753
32,4192
32,3639
32,2944
32,16284
32,5390
32,542
32,440
32,2551
32,545
32,16188
32,1213
32,5629
32,7916
32,801
32,16439
32,5485
32,3217
32,331
32,102
32,550
32,8004
32,5233
32,6634
32,6079
32,11432
32,7182
32,707
32,8353
32,711
32,5991
32,12565
32,2820
32,854
32,9120
32,127
32,5637
32,1231
32,2064
32,6060
32,7107
32,2977
32,2473
32,498
32,1427
32,1539
32,505
32,767
32,66
32,268
32,476
32,31
32,240
32,10241
32,10151
32,1021
32,1450
32,7592
32,1712
32,8845
32,2813
32,5869
32,1756
32,10645
32,87
32,14935
32,6451
32,933
32,12189
32,952
32,103
32,2633
32,6528
32,210
32,15175
32,3473
32,579
32,4261
32,618
32,2836
32,4523
32,3434
32,10754
32,21
32,3824
32,2411
32,7890
32,3897
32,5713
32,634
32,8139
32,4160
32,6695
32,4282
32,11960
32,1036
32,67
32,10933
32,9108
32,5144
32,2561
32,4753
32,5545
32,2127
32,5612
32,5963
32,423
32,15285
32,14043
32,496
32,10105
32,486
32,2141
32,14766
32,61
32,12070
32,732
32,11899
32,1617
32,15624
32,936
32,7128
32,1606
32,5323
32,3454
32,10534
32,11
32,12940
32,2350
32,916
32,115
32,758
32,3394
32,6388
32,8185
32,5378
32,12753
32,5599
32,90
32,155
32,395
32,1810
32,1684
32,670
32,7116
32,4264
32,646
32,815
32,2018
32,3172
32,7329
32,3891
32,11582
32,15
32,5015
32,2226
32,74
32,1659
32,4176
32,1832
32,1384
32,206
32,948
32,8058
32,10853
32,15182
32,8477
32,9734
32,4268
32,662
32,4535
32,724
32,288
32,3542
32,280
32,8970
32,8067
32,7393
32,459
32,638
32,462
32,1038
32,8576
32,18421
32,130
32,6461
32,294
32,3738
32,3200
32,6020
32,5466
32,2038
32,8042
32,1794
32,11240
32,3895
32,3156
32,541
32,6716
32,63
32,12485
32,336
32,1778
32,5743
32,76
32,5655
32,17487
32,2571
32,1230
32,5686
32,102
32,2139
32,18605
32,10910
32,2505
32,2594
32,10879
32,10101
32,9925
32,1258
32,2426
32,17026
32,3459
32,821
32,11239
32,1418
32,11082
32,1728
32,5033
32,4851
32,1989
32,8771
32,13175
32,38
32,932
32,6779
32,11988
32,837
32,18534
32,14305
32,12725
32,7696
32,1382
32,2874
32,356
32,10676
136,7286
136,6796
136,13529
136,11528
136,2887
136,3020
136,5983
136,8610
136,1077
136,2608
136,9438
136,9770
136,5870
136,6059
136,4157
136,14465
136,10191
136,5227
136,39
136,420
136,1227
136,4636
136,2609
136,10436
136,7264
136,12809
136,11310
136,14140
136,3945
136,3769
136,3239
136,201
136,186
136,2549
136,5947
136,8312
136,1007
136,5482
136,4677
136,6056
136,930
136,725
136,2288
136,10431
136,2807
136,778
136,843
136,2854
136,13363
136,2266
136,6666
