userid,itemid
194,3618
194,6017
194,14429
194,14427
194,2613
194,7735
194,1288
194,3672
194,4940
194,7269
194,3763
194,10912
194,11782
194,13771
194,2438
194,8393
194,3892
194,9325
194,5268
194,5036
194,15237
120,480
120,9167
120,9361
120,3541
120,15357
120,2914
120,3238
120,11603
120,1396
120,3141
120,9704
120,10743
120,7288
120,13614
120,12929
120,10906
120,11336
120,4089
120,8971
120,3777
120,2320
120,425
120,6438
120,944
120,327
120,12826
120,7207
120,5390
120,2462
120,14535
120,4542
120,5686
120,2861
120,4903
120,6886
120,7429
120,4640
120,4631
120,13140
120,221
120,1549
120,14115
120,10611
120,5015
120,901
120,5406
120,16917
120,6292
120,674
120,11798
24,9658
24,15244
24,15929
24,15422
24,1830
24,9225
24,1215
24,14187
24,2375
24,145
24,7379
24,3717
24,5977
24,11823
24,3667
24,168
24,180
24,18610
24,2244
24,13944
24,76
24,2357
24,5095
24,522
24,16714
24,14423
24,1184
24,8967
24,7867
24,496
24,5002
24,14674
24,3669
24,6765
24,19
24,12767
24,623
24,779
24,896
24,7985
24,17308
24,609
24,1439
24,15736
24,135
24,17351
24,972
24,4795
24,12865
24,1004
24,6159
24,10143
24,807
24,9922
24,1002
24,185
24,2517
24,9555
24,654
24,634
24,10459
24,116
24,5458
24,12452
24,6559
24,564
24,3662
24,728
24,130
24,14668
24,237
24,226
24,3957
24,1004
24,5147
24,306
24,1728
24,9376
24,10158
24,6193
24,6494
24,393
24,4965
24,14744
24,4870
24,14466
24,4142
24,4412
24,1931
24,1634
24,4437
24,14812
24,7592
24,1643
24,16163
24,11691
24,1858
24,129
24,3104
24,1371
24,581
24,74
24,11573
24,3657
24,12789
24,37
24,3129
24,716
24,10730
24,6687
24,2152
24,4732
24,12822
24,2723
24,1192
24,10578
24,16305
24,6436
24,2050
24,128
24,8614
24,359
24,18352
24,1927
24,6288
24,4048
24,17042
24,16294
24,1533
24,1852
24,4733
24,1397
24,592
24,11332
24,12414
24,16884
24,8633
24,4194
24,12250
24,8066
24,10464
24,4858
24,12326
24,4950
24,3291
24,5025
24,1631
24,8405
24,50
24,6757
24,468
24,40
24,3463
24,5839
24,6130
24,6208
24,2395
24,5240
24,1264
24,12874
24,9432
24,12669
24,5422
24,1884
24,527
24,1679
24,3480
24,2105
24,10392
24,11289
24,4397
24,4530
24,15108
24,402
24,12697
24,15570
24,3539
24,1481
24,18
24,91
24,2712
24,6695
24,90
24,11011
24,577
24,1342
24,14406
24,8018
24,183
24,7517
24,4789
24,3332
24,10746
24,1434
24,8849
24,1648
24,13086
24,5554
24,802
24,5798
24,6786
24,9068
24,11236
24,1662
24,1927
24,213
24,343
24,53
24,10699
24,143
24,5318
189,2085
189,478
189,117
189,848
189,3572
189,491
189,1544
189,4940
189,11055
189,9625
189,177
189,14780
189,9644
189,15455
189,39
189,3826
189,9184
189,2730
189,3947
189,6106
189,16033
189,11602
189,10595
189,7566
189,13423
189,2614
189,78
102,10309
102,4753
102,12330
102,6732
102,9705
102,3228
102,561
102,416
102,830
102,809
102,4554
102,0
102,1516
102,355
102,623
102,8319
102,7338
102,197
102,15577
102,8331
102,147
102,8658
102,17674
102,6625
102,8535
102,12736
102,404
102,4040
102,1031
102,8869
102,459
102,11926
102,1935
102,12323
102,7342
102,6228
102,77
102,636
102,8454
102,8973
102,750
102,10668
102,5619
102,2273
102,410
102,2926
102,2175
102,1260
102,3272
102,3378
102,1979
102,1958
102,3242
102,3655
102,133
102,38
102,3746
102,2132
59,7466
59,6216
59,13599
59,114
59,88
59,7542
59,3289
59,8996
59,1285
59,9087
59,13
59,3819
59,6786
59,2287
59,4
59,4947
59,1721
59,12099
59,518
59,727
59,8038
59,6380
59,9834
59,512
59,5618
59,2675
59,5429
59,4467
59,21
59,559
59,628
59,11625
59,6431
59,6660
59,2972
59,1120
59,604
59,114
59,13047
59,4686
59,9440
59,1997
59,5403
59,649
59,9428
59,2498
59,11502
59,334
59,15150
59,271
59,2429
59,525
59,6825
59,2358
59,13322
59,3653
59,2688
59,7108
59,733
59,11879
59,8346
59,14139
59,3821
59,6831
59,11700
59,3669
59,8597
59,2448
59,13498
59,9240
59,3235
59,810
59,1192
59,2311
59,10446
59,2457
59,7185
59,3116
59,5889
59,12101
59,289
59,1620
59,2277
59,2669
59,2
59,1033
59,2981
59,3856
59,104
59,5695
59,10393
59,13235
59,18320
59,726
59,11039
59,1917
59,8400
59,4563
59,7730
59,4119
59,1465
59,7038
59,10486
55,7084
55,7484
55,15437
55,5653
55,1593
55,18325
55,1768
55,12467
55,146
55,12427
55,2019
55,16620
55,495
55,944
55,12419
55,1319
55,16377
55,6428
55,13184
55,2732
55,5034
55,2562
55,1479
55,12605
55,13433
55,1419
55,12016
55,400
55,3849
55,542
55,7379
55,9002
55,664
55,7507
55,4124
55,2534
55,2108
55,12450
55,4585
55,2678
55,5594
55,13324
55,9714
55,13951
55,16019
55,578
55,2963
55,13079
55,8406
55,3783
55,9021
55,15301
55,4924
55,3862
55,767
55,3786
55,807
55,11960
55,2257
55,9709
55,3951
55,5716
55,3077
55,7063
55,4174
55,7657
55,2072
55,15370
55,4206
55,10230
55,934
55,5169
55,12010
55,2306
55,486
55,4972
55,6644
55,8538
55,3998
55,1380
55,3979
55,8898
55,868
55,625
55,14852
55,13964
55,15465
55,10812
55,5349
55,41
55,81
55,9562
55,459
55,1275
55,12470
55,10148
55,6885
55,547
55,15517
55,35
55,5402
55,7854
55,661
55,2320
55,5637
55,273
20,11099
20,4959
20,3588
20,1950
20,1107
20,1431
20,12630
20,15752
20,8417
20,859
20,2936
20,552
20,1720
20,1638
20,12048
20,10993
20,3480
20,14558
20,15416
20,90
20,2899
20,4408
20,5171
20,16997
20,8002
20,8983
20,486
20,13390
20,1099
20,133
20,8408
20,10626
20,1308
20,10434
20,1155
20,2144
20,3819
20,11731
20,13135
20,5845
20,12804
20,524
20,60
20,15681
20,719
20,4508
20,99
20,4
20,8948
20,5466
20,1907
20,14775
20,12457
20,2996
20,5161
20,465
20,1592
20,14423
20,4879
20,9357
20,1449
20,791
20,1250
20,33
20,210
20,1162
20,1296
20,4711
20,5544
20,12933
20,2068
20,356
20,7030
20,11056
20,8624
20,2257
20,1680
20,10027
20,914
20,6109
20,1827
20,11133
20,1687
20,1714
20,770
20,5202
20,1244
20,2399
20,980
20,15410
20,5918
20,4486
20,936
20,13574
20,4374
20,467
20,11521
20,2375
20,16502
20,5237
20,15346
20,12938
20,1307
20,2364
20,12360
20,32
20,28
20,8975
20,15395
20,791
20,14725
20,2048
20,1550
20,4355
20,14260
20,506
20,188
20,87
20,1989
20,1101
20,2192
20,11107
20,498
20,4296
20,5051
20,770
20,2525
20,196
20,13007
20,11217
20,1158
20,2703
20,13540
20,112
20,688
20,2473
20,805
20,13545
20,2920
20,1786
20,2627
20,66
20,847
20,957
20,3101
20,8802
20,7442
20,3138
20,1043
20,4936
20,6829
20,1447
20,20
20,1311
20,6995
20,17590
20,1566
20,15436
20,486
20,16945
20,7152
20,11147
20,15402
20,9380
20,15432
20,5882
20,388
20,8915
20,3004
20,630
20,9782
20,15402
20,8007
20,289
20,8870
20,13124
20,8911
20,5723
20,3321
20,5592
20,2548
20,2150
20,14110
20,8444
20,950
20,8810
20,145
20,11700
20,1229
20,4992
20,3155
20,4415
20,6101
20,1750
20,8490
20,106
20,1491
20,458
20,14595
20,14209
20,3789
20,1096
20,11046
20,8192
20,2243
20,8754
20,24
20,2668
20,197
20,10399
20,18377
20,1122
20,2338
20,510
20,1893
20,93
20,540
20,11413
20,2467
20,949
20,600
20,4631
20,2679
20,8123
20,11249
20,14871
20,1343
20,101
20,6008
20,5226
20,18380
20,6161
20,7641
20,6635
20,6051
20,1323
20,3328
20,2752
20,9971
20,839
20,12027
20,333
20,14734
20,5984
20,3890
20,636
20,2149
20,494
20,10126
85,7939
85,4735
85,2244
85,640
85,2918
85,5809
85,5605
85,264
85,357
85,612
85,436
85,1125
85,5157
85,13769
85,2625
85,6262
85,6107
85,6219
85,12419
85,1450
85,1821
85,345
85,13702
85,5124
85,574
85,5
85,17
85,12664
85,996
85,9083
85,340
85,10739
85,4836
85,1250
85,122
85,11892
85,6178
85,4994
85,20
85,766
85,3035
85,336
85,11425
85,3861
85,681
85,1374
85,5930
85,8131
85,1681
85,3616
85,7458
85,4359
85,10107
85,1149
85,9470
85,2040
85,1076
85,560
85,5256
85,1854
85,79
85,11393
85,825
85,572
85,8711
85,3518
85,0
85,66
85,4731
85,11377
85,8925
85,1969
85,7168
85,42
85,7825
229,9051
229,2458
229,1257
229,6403
229,3144
229,3048
229,5860
229,1424
229,6211
229,4714
229,10814
229,2617
229,8441
229,19
229,3933
229,1532
229,412
113,2926
113,9237
113,14490
113,10153
113,3511
113,4345
113,3
113,15503
113,16109
113,1250
113,55
113,3342
113,2283
113,761
113,3341
113,1302
113,10322
113,9947
113,13630
113,2910
113,5054
113,1883
113,10537
113,2983
113,4145
113,8361
113,597
113,10841
113,101
113,5776
113,10083
113,1348
113,3063
113,3674
113,1500
113,11128
113,10370
113,14
113,3907
113,8639
113,1071
113,526
113,10572
113,7759
113,726
113,11245
113,4597
113,177
113,481
113,10258
113,6999
113,360
94,992
94,13503
94,30
94,10842
94,975
94,1446
94,8468
94,2603
94,236
94,54
94,1125
94,5742
94,11462
94,880
94,934
94,13981
94,8644
94,8888
94,2392
94,7637
94,13411
94,4461
94,6524
94,349
94,13107
94,3517
94,2302
94,915
94,9579
94,10756
94,15450
94,9293
94,1148
94,1591
94,6714
94,2312
94,2621
94,71
94,10444
94,1360
94,9659
94,1002
94,17888
94,10028
94,3434
94,1371
94,5309
94,6510
94,2127
94,2001
94,2891
94,7721
94,5092
94,14777
94,414
94,302
94,560
94,15752
94,2616
94,10269
94,1981
94,2780
94,1627
94,881
94,217
94,9777
49,9137
49,4395
49,11485
49,447
49,7547
49,0
49,11680
49,6162
49,1064
49,84
49,146
49,9539
49,17
49,2804
49,9584
49,1750
49,538
49,3017
49,5748
49,806
49,1126
49,2294
49,5749
49,4269
49,25
49,5370
49,4454
49,7882
49,12593
49,37
49,8393
49,765
49,659
49,12196
49,442
49,10851
49,16260
49,9891
49,3229
49,80
49,7951
49,8384
49,6281
49,10641
49,2404
49,379
49,6769
49,11363
49,1954
49,16819
49,103
49,392
49,14658
49,7324
49,128
49,3464
49,3491
49,3780
49,3264
49,8732
49,2628
49,3721
49,1860
49,11119
49,2569
49,10310
49,458
49,7956
49,12591
49,10320
49,2927
49,12639
49,8643
49,12814
49,1125
49,2093
49,3389
49,3122
49,8254
49,5588
49,5321
49,10083
49,14561
49,10369
49,585
49,6277
49,81
49,11219
49,16390
49,6998
49,272
49,11644
49,9382
49,9043
49,366
49,1715
49,4840
49,12674
49,3857
49,5067
49,4735
49,7717
49,432
49,1877
49,2877
49,1829
49,2572
49,4188
49,550
49,5314
49,1594
49,7331
49,11660
49,4696
49,1639
49,526
49,709
49,18206
116,1397
116,756
116,7326
116,12847
116,5622
116,12328
116,12398
116,3969
116,911
116,2173
116,11328
116,2695
116,18219
116,2894
116,9011
116,2585
116,8112
116,2655
116,10319
116,5546
116,4117
116,12923
116,3248
116,3347
116,2242
116,615
116,17641
116,8436
116,9548
116,9253
116,11726
116,2233
116,2126
116,3605
116,17614
116,7146
116,13302
116,620
116,12191
116,3220
116,5410
116,14301
116,3969
116,7486
116,8381
116,10112
116,1065
116,13952
116,14973
116,873
116,1281
105,10580
105,9304
105,4262
105,1578
105,5006
105,11245
105,57
105,7671
105,6
105,17829
105,4756
105,2890
105,1431
105,2946
105,8628
105,343
105,1118
105,2291
105,10727
105,14469
105,9197
105,3581
105,2703
105,15360
105,7279
105,680
105,237
105,4675
105,3075
105,4550
105,4108
105,1460
105,7806
105,539
105,10133
105,5683
105,13990
105,9736
105,10841
105,3070
105,5219
105,8907
105,4425
105,5108
105,1002
105,2532
105,554
105,1364
105,4943
105,2611
105,1614
105,843
105,5342
105,9643
105,4234
105,2316
50,7663
50,14394
50,3901
50,8097
50,15222
50,8722
50,669
50,15220
50,14096
50,5179
50,4023
50,1875
50,6442
50,2
50,449
50,6275
50,1173
50,12036
50,15799
50,3292
50,9924
50,1390
50,1115
50,1092
50,4370
50,3638
50,8840
50,3371
50,1232
50,9399
50,3804
50,2030
50,200
50,1140
50,3
50,2773
50,1144
50,18296
50,4870
50,1950
50,493
50,15067
50,4323
50,11333
50,3922
50,15317
50,14966
50,1241
50,8205
50,6047
50,387
50,3279
50,1014
50,3207
50,147
50,10978
50,3296
50,1133
50,808
50,9394
50,1406
50,9443
50,743
50,4705
50,2496
50,633
50,3334
50,9350
50,12241
50,10467
50,15536
50,9826
50,5484
50,17442
50,1515
50,4574
50,10590
50,18302
50,0
50,6999
50,655
50,11007
50,8628
50,13974
50,5453
50,1892
50,4003
50,4447
50,50
50,9743
50,2225
50,998
50,1007
50,8105
50,349
50,5371
50,5910
50,6895
50,359
50,730
50,513
50,7007
50,2456
50,11079
50,108
50,15461
50,2774
50,12007
50,1588
50,529
50,209
50,15259
50,4827
50,5290
50,5171
50,12006
50,1756
50,12519
41,3236
41,14946
41,49
41,1983
41,5919
41,179
41,495
41,8484
41,4505
41,13674
41,10104
41,1112
41,4836
41,12390
41,1894
41,12369
41,12099
41,486
41,3608
41,6313
41,3757
41,1591
41,4493
41,37
41,9067
41,10717
41,84
41,7599
41,11329
41,2262
41,12087
41,4290
41,15381
41,568
41,5867
41,8335
41,8703
41,14622
41,979
41,4208
41,749
41,470
41,6887
41,3035
41,1767
41,9394
41,3993
41,988
41,15574
41,168
41,696
41,580
41,2513
41,6574
41,1318
41,373
41,10103
41,14472
41,14162
41,10735
41,11956
41,142
41,15496
41,331
41,2539
41,6081
41,1205
41,11523
41,17071
41,4033
41,13048
41,5892
41,2342
41,7831
41,1853
41,5334
41,1625
41,3755
41,7138
41,6039
41,4995
41,17072
41,8013
41,6840
41,1351
41,1950
41,1741
41,69
41,4429
41,643
41,10247
41,8719
41,10868
41,5077
41,3706
41,652
41,1538
41,1051
41,2682
41,346
41,56
41,2266
41,6981
41,15359
41,14305
41,858
41,2517
41,5381
41,2595
41,4043
41,1443
41,1433
41,4330
41,11026
41,168
41,8527
41,6304
41,1685
41,13444
41,57
41,946
41,31
41,11792
41,3986
41,16516
41,2634
41,167
41,797
41,1048
41,1400
41,16338
41,3633
41,6032
41,1355
31,1134
31,3423
31,4028
31,2520
31,34
31,5859
31,10
31,8982
31,14682
31,10197
31,12467
31,14162
31,4299
31,3692
31,14485
31,2452
31,7159
31,90
31,65
31,744
31,9960
31,670
31,5537
31,2352
31,9640
31,4054
31,1083
31,515
31,12748
31,4506
31,5325
31,15071
31,2571
31,39
31,11314
31,8940
31,15191
31,8043
31,3792
31,92
31,12055
31,180
31,977
31,41
31,9958
31,15061
31,1660
31,1409
31,11751
31,8195
31,8705
31,903
31,7576
31,11172
31,8319
31,11160
31,33
31,288
31,10307
31,5026
31,870
31,13335
31,2840
31,5002
31,3693
31,1435
31,15324
31,3
31,2298
31,2592
31,16882
31,2038
31,17333
31,12594
31,6724
31,9310
31,1281
31,12152
31,52
31,2
31,6929
31,8
31,307
31,65
31,5810
31,209
31,6528
31,2234
31,9334
31,12864
31,445
31,6879
31,15402
31,10344
31,432
31,6739
31,9095
31,601
31,13600
31,5260
31,1832
31,15050
31,4795
31,2360
31,13749
31,359
31,260
31,9456
31,16879
31,6919
31,7776
31,186
31,2998
31,4291
31,7329
31,9687
31,13549
31,127
31,119
31,2124
31,8632
31,12296
31,1794
31,10688
31,9177
31,2
31,9202
31,519
31,377
31,6900
31,9713
31,8434
31,1751
31,5121
31,7274
31,1599
31,7321
31,9852
31,4264
31,602
31,7700
31,10477
31,5849
31,566
31,10200
31,5830
31,1286
31,6436
31,514
31,268
31,6381
31,1779
31,4985
31,3635
31,6434
31,7291
31,17555
31,22
31,1765
31,7751
31,3026
31,3449
31,2095
31,5759
31,3836
31,528
31,1096
31,12846
31,3898
31,11167
31,6494
31,6424
31,555
31,11732
31,1115
46,408
46,1249
46,1162
46,324
46,3231
46,1759
46,240
46,2632
46,1333
46,5848
46,4021
46,1999
46,2729
46,7586
46,7296
46,29
46,13407
46,9951
46,5995
46,1621
46,10521
46,5554
46,624
46,146
46,2768
46,10217
46,18582
46,5796
46,897
46,435
46,13394
46,13972
46,6116
46,756
46,3785
46,1201
46,1772
46,12693
46,394
46,17134
46,423
46,764
46,6342
46,1248
46,1535
46,16802
46,6203
46,632
46,8598
46,6069
46,2634
46,12903
46,31
46,3883
46,506
46,10587
46,15383
46,43
46,2043
46,19
46,3733
46,5063
46,6604
46,12602
46,1379
46,5977
46,4847
46,945
46,836
46,1800
46,11374
46,3014
46,9785
46,849
46,4475
46,14675
46,10701
46,2687
46,10817
46,12234
46,292
46,867
46,1710
46,314
46,2620
46,12945
46,16075
46,1969
46,1084
46,3711
46,4993
46,4722
46,153
46,6624
46,4995
46,1096
46,2873
46,6717
46,335
46,14095
46,9300
46,122
46,9015
46,1355
46,1254
46,18577
46,24
46,12254
46,9519
46,13764
46,3343
46,3676
46,623
46,2944
46,13610
46,6277
46,7969
46,5998
46,8713
46,1413
46,4025
46,1177
46,7248
46,12509
46,7950
46,5200
48,471
48,3260
48,10640
48,1925
48,6396
48,2815
48,723
48,7534
48,1952
48,1506
48,4788
48,14994
48,3190
48,6574
48,7079
48,3121
48,24
48,635
48,31
48,10598
48,698
48,422
48,11165
48,14160
48,526
48,2891
48,6482
48,1508
48,868
48,9581
48,10604
48,702
48,4826
48,241
48,7994
48,5370
48,58
48,8978
48,9792
48,2822
48,12557
48,1561
48,14553
48,1718
48,5976
48,5043
48,7966
48,3571
48,14215
48,2940
48,6320
48,7471
48,8945
48,4524
48,3948
48,1551
48,5345
48,777
48,8771
48,4858
48,1080
48,6958
48,16755
48,786
48,841
48,6763
48,9052
48,3111
48,5110
48,179
48,2280
48,14249
48,15287
48,3177
48,39
48,3905
48,797
48,7233
48,1244
48,3677
48,647
48,9288
48,6920
48,1585
48,9712
48,1111
48,3874
48,150
48,4729
48,4381
48,13489
48,380
48,7041
48,16019
48,1959
48,1012
48,157
48,319
48,547
48,8772
48,1058
48,9094
48,1468
48,10795
48,3156
48,4600
48,12789
48,2627
48,2764
48,94
48,10424
48,1696
48,12541
48,8786
48,662
48,4723
48,5150
48,5786
48,366
48,7825
48,8191
43,13298
43,2371
43,14
43,2442
43,442
43,4165
43,18589
43,4598
43,12580
43,1427
43,4584
43,11140
43,4758
43,1802
43,1544
43,488
43,8520
43,2901
43,4509
43,1513
43,407
43,4811
43,2958
43,6310
43,16202
43,8173
43,8236
43,9099
43,1140
43,4914
43,3730
43,510
43,10763
43,1347
43,3284
43,1444
43,5369
43,9449
43,33
43,39
43,1086
43,3325
43,9359
43,501
43,2878
43,3506
43,13145
43,9192
43,3092
43,10432
43,12696
43,1453
43,9056
43,11381
43,13634
43,15921
43,5496
43,3021
43,1747
43,585
43,15542
43,80
43,4726
43,3838
43,14722
43,88
43,1345
43,1049
43,3815
43,15400
43,6999
43,2497
43,5915
43,15601
43,1354
43,589
43,1911
43,11656
43,14797
43,9402
43,598
43,18590
43,17041
43,425
43,37
43,508
43,7425
43,3000
43,10617
43,3694
43,746
43,6213
43,1824
43,134
43,1104
43,359
43,5969
43,22
43,956
43,4415
43,4236
43,2200
43,9787
43,13337
43,15399
43,15839
43,18553
43,2958
43,764
43,8904
43,12846
43,679
43,2975
43,6538
43,22
43,4021
43,565
43,18547
43,9827
43,13218
43,8474
43,2132
43,1254
43,716
43,6682
43,8480
43,12461
43,1202
43,5808
43,1570
44,284
44,6177
44,148
44,400
44,11139
44,14223
44,5086
44,1671
44,425
44,559
44,14653
44,546
44,818
44,3946
44,6629
44,6706
44,3416
44,10119
44,2527
44,6338
44,4055
44,7391
44,11302
44,4921
44,8785
44,15482
44,1543
44,368
44,8773
44,2443
44,5085
44,1532
44,17126
44,2325
44,9546
44,15854
44,4353
44,3702
44,6480
44,524
44,11306
44,335
44,70
44,1974
44,11339
44,4878
44,5160
44,13548
44,7
44,6198
44,11011
44,26
44,10292
44,5092
44,6657
44,783
44,175
44,6289
44,1839
44,4592
44,3722
44,1275
44,1876
44,6061
44,5456
44,13214
44,1300
44,212
44,574
44,3285
44,2109
44,4210
44,2103
44,18618
44,1037
44,9686
44,2812
44,168
44,15
44,7857
44,5309
44,3751
44,1661
44,1631
44,6378
44,4047
44,918
44,46
44,8752
44,8677
44,3466
44,1832
44,6236
44,12249
44,18642
44,1142
44,8663
44,1282
44,2386
44,10618
44,80
44,7225
44,7579
44,11811
44,10502
44,549
44,1917
44,5094
44,1200
44,10487
44,2762
44,146
44,23
44,902
44,2125
44,5192
44,1056
44,1105
44,3687
44,3375
44,7857
44,3015
44,9107
44,884
44,1302
44,3162
44,11769
44,1287
104,58
104,6721
104,10730
104,2381
104,70
104,7473
104,6123
104,11640
104,1064
104,5355
104,429
104,100
104,3204
104,5438
104,8701
104,582
104,10454
104,9988
104,12872
104,462
104,4144
104,4889
104,3513
104,3231
104,4883
104,8861
104,3729
104,1070
104,538
104,12156
104,14968
104,41
104,2895
104,16194
104,15784
104,6515
104,1809
104,82
104,6215
104,3591
104,1194
104,7225
104,289
104,5817
104,2176
104,10715
104,356
104,10971
104,6084
104,3809
104,18592
104,78
104,4478
104,1928
104,1285
104,1208
104,1760
32,3871
32,14139
32,1109
32,1713
32,14504
32,2534
32,551
32,8435
32,2810
32,317
32,12755
32,6235
32,14809
32,15227
32,3982
32,3159
32,102
32,3452
32,1514
32,612
32,1983
32,8979
32,1050
32,10675
32,18594
32,212
32,1347
32,11533
32,841
32,8077
32,9960
32,475
32,20
32,356
32,8209
32,4150
32,3843
32,340
32,4674
32,485
32,7622
32,168
32,671
32,16662
32,10621
32,538
32,13723
32,476
32,1572
32,5416
32,10482
32,14395
32,5781
32,1428
32,8283
32,5004
32,2001
32,9417
32,784
32,2110
32,5389
32,3962
32,2440
32,33
32,2471
32,5987
32,31
32,72
32,4969
32,5913
32,6768
32,916
32,2875
32,1137
32,8632
32,1870
32,141
32,16532
32,12300
32,5117
32,14738
32,4787
32,8672
32,496
32,11908
32,5294
32,1289
32,9400
32,2436
32,15526
32,3168
32,1214
32,14103
32,69
32,3033
32,2007
32,6475
32,13262
32,15320
32,13023
32,109
32,10514
32,16814
32,9729
32,3
32,1827
32,3685
32,175
32,9310
32,4129
32,15343
32,1767
32,966
32,7213
32,5940
32,2143
32,6047
32,2530
32,1467
32,1282
32,11675
32,2223
32,1870
32,6068
32,5886
32,10584
32,2876
32,1015
32,861
32,5024
32,737
32,1752
32,150
32,3709
32,1425
32,1564
32,13887
32,9509
32,2369
32,4352
32,3076
32,10227
32,10850
32,9155
32,600
32,1414
32,4091
32,12499
32,3259
32,1339
32,527
32,1528
32,15057
32,18600
32,2559
32,3540
32,518
32,446
32,4820
32,7042
32,1564
32,260
32,512
32,326
32,15187
32,7518
32,8864
32,17036
32,4638
32,3293
32,56
32,6922
136,9200
136,6239
136,7997
136,11188
136,6972
136,10162
136,13137
136,889
136,1942
136,8419
136,4061
136,812
136,45
136,10900
136,503
136,14470
136,12343
136,954
136,13621
136,1321
136,3483
136,6880
136,6059
136,4278
136,6166
136,28
136,6858
136,14397
136,320
136,823
136,529
136,7487
136,1194
136,8650
136,8481
136,539
136,1222
136,10
136,12562
136,5198
136,10015
136,2098
136,2070
136,1015
90,14997
90,1952
90,1640
90,2326
90,8747
90,8005
90,196
90,6132
90,2224
90,28
90,2053
90,1148
90,6892
90,8835
90,9039
90,13589
90,2938
90,1581
90,1643
90,10751
90,5530
90,1637
90,10740
90,13217
90,1086
90,8914
90,1903
90,6108
90,11859
90,3046
90,15518
90,13584
90,13784
90,5617
90,3556
90,448
90,27
90,7846
90,5858
90,12261
90,9743
90,11944
90,620
90,9671
90,4589
90,2451
90,2110
90,13203
90,10301
90,17842
90,14967
90,8106
90,876
90,16411
90,6301
90,1446
90,2317
90,14158
90,11448
90,2111
90,14431
90,16621
90,9580
90,2619
90,561
90,8620
90,1877
90,5575
90,15565
90,9920
90,4727
90,1609
90,5074
106,7091
106,7
106,6505
106,274
106,12706
106,107
106,2462
106,12161
106,318
106,10457
106,4093
106,12489
106,482
106,1403
106,2529
106,169
106,8190
106,259
106,7026
106,704
106,252
106,12599
106,1367
106,7892
106,5442
106,675
106,947
106,8439
106,2583
106,298
106,10607
106,6172
106,4314
106,2566
106,7150
106,3187
106,8587
106,3213
106,15017
106,15499
106,108
106,1007
106,263
106,8822
106,5853
106,3966
106,156
106,39
106,6943
106,1226
106,184
106,6652
106,8822
106,10269
106,3628
106,1854
60,7320
60,2677
60,16563
60,632
60,4808
60,12737
60,35
60,2253
60,12736
60,14
60,15012
60,6221
60,4602
60,1168
60,161
60,656
60,2033
60,2441
60,13926
60,11885
60,14957
60,1220
60,9588
60,7988
60,14713
60,127
60,7911
60,1431
60,9159
60,13406
60,5471
60,14825
60,16700
60,2088
60,8334
60,7812
60,16666
60,9400
60,7969
60,1518
60,12227
60,15553
60,12453
60,11542
60,3687
60,380
60,3970
60,0
60,1943
60,1891
60,4864
60,4966
60,6766
60,16393
60,3052
60,7118
60,4786
60,10566
60,996
60,514
60,3163
60,2503
60,1162
60,4157
60,5391
60,2362
60,570
60,3271
60,8384
60,3640
60,3617
60,8148
60,3308
60,4821
60,1105
60,7669
60,1543
60,10258
60,13017
60,13770
60,7178
60,6932
60,7255
60,12518
60,10137
60,12517
60,1016
60,2241
60,7363
60,4628
60,960
60,3380
60,6
60,257
60,13016
60,18426
60,8150
60,797
60,3214
60,5590
60,15453
60,12570
39,2917
39,7951
39,14089
39,9963
39,6095
39,10836
39,6625
39,1193
39,1206
39,16259
39,10041
39,13668
39,3611
39,866
39,12611
39,4161
39,5919
39,2519
39,11263
39,6899
39,8959
39,570
39,1061
39,2031
39,782
39,14173
39,2131
39,1731
39,1537
39,859
39,12510
39,7745
39,1269
39,95
39,227
39,7905
39,1951
39,4528
39,7626
39,17240
39,109
39,1912
39,457
39,2281
39,12666
39,373
39,2138
39,8878
39,12600
39,13353
39,610
39,16903
39,4449
39,11657
39,13233
39,11717
39,16149
39,335
39,9716
39,536
39,6373
39,703
39,3739
39,1200
39,1709
39,8987
39,683
39,15639
39,841
39,3551
39,11891
39,1605
39,4514
39,2941
39,868
39,13348
39,1175
39,725
39,13033
39,2109
39,6263
39,206
39,2878
39,10399
39,15202
39,5803
39,1423
39,8420
39,16767
39,17
39,2328
39,3266
39,7087
39,4445
39,642
39,1896
39,1590
39,4215
39,3244
39,1539
39,5812
39,5210
39,7865
39,1592
39,2562
39,553
39,8618
39,7032
39,1566
39,1317
39,6994
39,3076
39,3127
39,906
39,747
39,4603
39,14950
39,1059
39,3653
39,2430
39,15205
39,2683
39,2406
39,5251
39,9865
39,260
39,1325
39,9
39,1063
39,7895
39,5598
39,2687
39,3222
39,10290
39,11617
39,5642
39,4572
39,1051
39,586
39,11743
39,7564
39,15666
40,8153
40,6973
40,1137
40,6992
40,8314
40,3455
40,1310
40,7721
40,1824
40,1881
40,2902
40,2240
40,1092
40,5970
40,3744
40,160
40,16525
40,11038
40,186
40,991
40,807
40,11419
40,10442
40,15779
40,42
40,2048
40,15388
40,4020
40,7479
40,10770
40,15189
40,1910
40,1288
40,1632
40,6794
40,2884
40,29
40,874
40,722
40,10691
40,15
40,6800
40,15524
40,4852
40,13302
40,14873
40,1035
40,755
40,4700
40,2841
40,231
40,7218
40,19
40,3967
40,9166
40,13857
40,1186
40,1122
40,15028
40,1959
40,9248
40,946
40,294
40,1602
40,9724
40,3703
40,1462
40,410
40,5373
40,4
40,11649
40,9297
40,1836
40,1660
40,4967
40,667
40,464
40,3870
40,648
40,9413
40,554
40,7953
40,10656
