userid,itemid
44,105
44,5485
44,13214
44,83
44,17
44,212
44,127
44,496
44,662
44,1735
44,568
44,158
44,92
44,1917
44,5318
44,0
44,3696
44,1414
44,16
44,6970
44,4296
44,148
44,34
44,102
44,175
44,72
44,838
44,59
44,52
44,440
44,467
44,43
44,1832
44,29
44,926
44,8026
44,1971
44,6968
44,936
44,18638
44,189
44,8826
44,1366
44,7647
44,5880
44,2057
44,1217
44,954
44,6957
44,6236
44,3810
44,6462
44,9299
44,8241
44,2857
44,1511
44,6468
44,14231
44,1120
44,2098
44,1871
44,2049
44,8299
44,6144
44,8007
44,1967
44,1556
44,4213
44,11314
44,4958
44,8992
44,12987
44,9419
44,1471
44,8618
44,108
44,16450
44,6119
44,14223
44,9662
44,237
44,2325
44,360
44,21
44,6962
44,3687
44,221
44,3910
44,8091
44,9318
44,2316
44,2295
44,14600
44,4521
44,702
44,4479
44,13574
44,6850
44,6950
44,8127
44,479
44,13576
44,9478
44,2755
44,1037
44,5180
44,1844
44,368
44,3454
44,12282
44,8116
44,6351
44,12858
44,1576
44,546
44,2678
44,17179
44,4913
44,9829
44,18640
44,14482
44,8773
44,9863
44,4821
44,2635
44,12249
44,12641
44,14653
44,11139
44,13712
44,4179
44,15642
44,9948
44,16812
44,12685
44,4844
44,12784
44,3466
44,3853
44,6729
44,9496
44,13834
44,12058
44,12262
44,12332
44,12481
44,12230
44,4839
44,12237
44,12239
44,14144
44,12105
44,12109
44,12061
44,7628
44,12124
44,3909
44,7581
44,12079
44,9287
44,1262
44,1393
44,971
44,111
44,383
44,7065
44,3146
44,2230
44,477
44,2998
44,242
44,6618
44,2171
44,8677
44,366
44,2158
44,3495
44,0
44,1447
44,1414
44,1504
44,8124
44,1633
44,1671
44,902
44,2238
44,1061
44,3648
44,2161
44,2480
44,1030
44,1275
44,2063
44,11850
44,9115
44,10040
44,7758
44,12493
44,10087
44,17129
44,4335
44,13033
44,18
44,9
44,1236
44,13695
44,10158
44,1948
44,706
44,15289
44,7939
44,15695
44,11370
44,11171
44,7458
44,2683
44,6088
44,1227
44,14294
44,11127
44,703
44,6110
44,11425
44,5419
44,10941
44,12811
44,5542
44,7427
44,4232
44,10253
44,15551
44,8539
44,15048
44,8785
44,7049
44,2008
44,12487
44,5160
44,14711
44,18642
44,1492
44,1423
44,1421
44,10195
44,6667
44,6485
44,10372
44,1839
44,1300
44,1655
44,5688
44,390
44,3003
44,947
44,7765
44,1604
44,4098
44,3722
44,5192
44,7651
44,9411
44,4970
44,1600
44,5603
44,8886
44,816
44,10693
44,4556
44,1626
44,6516
44,7186
44,852
44,10440
44,16661
44,15482
44,10563
44,8581
44,11289
44,12744
44,18632
44,11339
44,10195
44,12849
44,375
44,9925
44,3256
44,9686
44,6715
44,8389
44,3795
44,16067
44,9741
44,727
44,12341
44,6198
44,5999
44,4970
44,8595
44,13123
44,8163
44,6629
44,8557
44,7319
44,12804
44,10013
44,7504
44,9648
44,1665
44,4314
44,9412
44,3286
44,15718
44,2464
44,13204
44,1859
44,15854
44,13209
44,4185
44,14056
44,16980
44,26
44,6744
44,260
44,3685
44,41
44,499
44,3674
44,1614
44,805
44,3554
44,943
44,11
44,9104
44,75
44,352
44,711
44,1056
44,584
44,7
44,2578
44,966
44,8320
44,3978
44,4510
44,14842
44,6783
44,14195
44,2812
44,3937
44,6570
44,7987
44,10016
44,4243
44,6061
44,10330
44,5054
44,9546
44,6175
44,12295
44,15700
104,4919
104,104
104,10
104,605
104,1760
104,2010
104,509
104,1457
104,1314
104,100
104,36
104,692
104,1550
104,953
104,582
104,14352
104,8879
104,8352
104,1958
104,1582
104,27
104,571
104,1045
104,50
104,3084
104,10730
104,836
104,640
104,967
104,1374
104,3024
104,289
104,226
104,2381
104,6123
104,4889
104,907
104,3270
104,10710
104,0
104,345
104,749
104,983
104,2944
104,5409
104,5910
104,2895
104,332
104,4927
104,8568
104,70
104,1313
104,9657
104,2952
104,15378
104,10725
104,9350
104,99
104,5656
104,5252
104,3680
104,2096
104,5438
104,11711
104,1928
104,2284
104,14311
104,6081
104,4922
104,4031
104,2024
104,2963
104,6633
104,11130
104,12093
104,14968
104,11767
104,6515
104,5817
104,9822
104,11208
104,14041
104,3829
104,9701
104,16625
104,14152
104,15946
104,13649
104,8063
104,4395
104,2933
104,13413
104,14606
104,14762
104,13461
104,10971
104,1049
104,5425
104,3887
104,25
104,8759
104,12141
104,1118
104,21
104,5126
104,1711
104,2501
104,191
104,4345
104,2611
104,317
104,717
104,806
104,6617
104,15414
104,1516
104,5288
104,1518
104,643
104,4318
104,8964
104,8418
104,6901
104,6084
104,9123
104,6231
104,4297
104,578
104,1682
104,6298
104,882
104,1418
104,8691
104,10077
104,1326
104,3313
104,3513
104,1809
104,12680
104,107
104,3012
104,15328
104,9938
104,13842
104,7285
104,6
104,9448
104,6043
104,13536
104,538
104,147
104,1070
104,429
104,11969
104,9188
104,11341
104,128
104,356
104,1249
104,14171
104,1359
104,751
104,4252
104,2490
104,12642
104,11720
104,459
104,1064
104,12156
104,3781
104,78
104,2031
104,5483
104,10093
104,832
104,10445
104,12538
104,10564
104,3379
104,10454
104,1875
104,1941
104,2204
104,12338
104,9128
104,3076
104,9549
104,4149
104,12593
104,16895
104,3608
104,3578
104,435
104,3817
104,5251
104,2761
104,2775
104,10058
104,5324
104,5014
104,6733
104,4446
104,5434
104,4002
104,4537
104,4150
104,4810
104,10086
104,1812
104,4728
104,4752
104,3080
104,4966
104,6766
104,5255
104,1126
104,3884
104,1257
104,1273
104,3231
104,16389
104,2768
104,1518
104,10474
104,7334
104,14640
104,3110
104,3715
104,5972
104,10293
104,1690
104,9143
104,8405
104,3809
104,5282
104,13912
104,15404
104,6281
104,11556
104,8701
104,13233
104,11067
104,1065
104,7473
104,13837
104,13519
104,4883
104,9211
104,11640
104,13360
104,15384
104,1539
104,4144
104,4885
104,16819
104,12872
104,16872
104,674
104,117
104,1824
104,9197
104,8212
104,1219
104,9987
104,5844
104,6737
104,14598
104,343
104,6685
104,3345
104,446
104,11978
104,16679
104,3844
104,2409
104,14541
104,8484
104,2400
104,423
104,4898
104,16677
104,4377
104,78
104,11045
104,9975
104,1658
104,1492
104,1421
104,14702
104,6582
104,6667
104,4942
104,2721
104,14796
104,3904
104,2107
104,1839
104,1300
104,1655
104,536
104,1163
104,807
104,6917
104,788
104,41
104,1269
104,762
104,12268
104,7199
104,886
104,704
104,11
104,8955
104,8970
104,3166
104,84
104,3591
104,1477
104,11290
104,276
104,918
104,1604
104,3471
104,1757
104,9663
104,4666
104,665
104,3150
104,2080
104,6385
104,6665
104,1392
104,11461
104,3204
104,7225
104,2758
104,522
104,5355
104,2443
104,5416
104,462
104,6163
104,9264
104,8819
104,10247
104,9824
104,11202
104,4605
104,6347
104,8861
104,10316
104,4388
104,450
104,7885
104,3831
104,8731
104,58
104,852
104,7374
104,3930
104,9413
104,1859
104,1741
104,5059
104,16724
104,13782
104,3240
104,2056
104,2178
104,9260
104,11289
104,13937
104,13097
104,5458
104,13932
104,11377
104,12426
104,9057
104,12854
104,18592
104,3785
104,520
104,141
104,722
104,1118
104,490
104,555
104,2325
104,6215
104,694
104,792
104,2532
104,1411
104,1099
104,401
104,447
104,4478
104,6658
104,484
104,1565
104,11260
104,4730
104,9615
104,4587
104,2677
104,2176
104,3687
104,5821
104,2219
104,6907
104,3093
104,3304
104,3426
104,6024
104,6368
104,1188
104,11629
104,3532
104,5825
104,6271
104,645
104,1220
104,10925
104,5934
104,12135
104,3112
104,10715
104,4888
104,7075
104,2591
104,1460
104,6619
104,4472
104,6954
104,3309
104,8613
104,6072
104,3798
104,13358
104,9988
104,8963
104,9885
104,6331
104,14413
104,10656
104,4195
104,5593
104,12569
104,5077
104,12996
104,1895
104,8127
104,11451
104,7588
104,9069
104,6259
104,2600
104,8041
104,9583
104,9283
104,1209
104,4147
104,16044
104,425
104,82
104,2678
104,4297
104,4913
104,16194
104,5472
104,1208
104,3956
104,10662
104,8779
104,17505
104,9894
104,2105
104,669
104,1521
104,4813
104,81
104,241
104,1566
104,2429
104,1592
104,168
104,6285
104,1811
104,481
104,2456
104,3729
104,782
104,9866
104,3669
104,4799
104,2525
104,1194
104,5070
104,6156
104,678
104,486
104,8980
104,4790
104,6145
104,314
104,671
104,115
104,2202
104,1870
104,4286
104,2849
104,5202
104,6489
104,5604
104,289
104,3113
104,6123
104,0
104,6721
104,2139
104,9190
104,11183
104,6050
104,8754
104,4463
104,1285
104,332
104,11224
104,3660
104,6060
104,4363
104,6882
104,4068
104,4400
104,7368
104,9110
104,11039
104,6020
104,3803
104,6047
104,4444
104,2813
104,4059
104,4876
104,6773
104,4355
104,10122
104,5612
104,4849
104,1341
104,5396
104,4129
104,13890
104,5579
104,13365
104,812
104,949
104,382
104,12951
104,5323
104,1773
104,5161
104,3531
104,66
104,14297
104,188
104,15485
104,1621
104,11746
104,15784
32,9682
32,116
32,755
32,584
32,6520
32,3259
32,15172
32,5886
32,12437
32,526
32,11763
32,10482
32,7329
32,1050
32,618
32,4721
32,130
32,12850
32,147
32,1038
32,128
32,1778
32,356
32,476
32,784
32,948
32,1881
32,3011
32,2035
32,491
32,303
32,3880
32,1659
32,5055
32,1734
32,2242
32,13061
32,830
32,2633
32,1941
32,1507
32,6326
32,3370
32,3076
32,6853
32,6857
32,15532
32,4242
32,4746
32,8185
32,33
32,1848
32,76
32,4187
32,1382
32,933
32,240
32,1425
32,13111
32,818
32,11262
32,7924
32,7393
32,14712
32,9974
32,2426
32,7117
32,4394
32,841
32,4622
32,13887
32,14577
32,5390
32,8979
32,3454
32,7836
32,4643
32,12793
32,10734
32,14537
32,2970
32,12769
32,8064
32,5686
32,3962
32,1155
32,895
32,1517
32,4674
32,1720
32,7890
32,5546
32,3805
32,4273
32,2518
32,18594
32,37
32,519
32,707
32,1021
32,6114
32,1592
32,481
32,10351
32,6156
32,899
32,8077
32,15182
32,5869
32,314
32,671
32,640
32,477
32,3156
32,758
32,3961
32,6489
32,10073
32,2163
32,68
32,5803
32,929
32,6060
32,651
32,2143
32,4875
32,2975
32,13085
32,11039
32,3982
32,7258
32,7696
32,4176
32,4031
32,11319
32,2337
32,2452
32,7192
32,12428
32,9352
32,8672
32,12822
32,13516
32,11001
32,1024
32,3608
32,435
32,632
32,2025
32,5963
32,912
32,575
32,5324
32,8383
32,96
32,5434
32,4002
32,4150
32,3159
32,8088
32,5015
32,9837
32,9155
32,9728
32,2387
32,606
32,1873
32,2045
32,512
32,514
32,6426
32,5562
32,2385
32,8859
32,1137
32,7255
32,8860
32,11908
32,12503
32,14353
32,1673
32,9689
32,3013
32,6741
32,6569
32,2350
32,1020
32,13305
32,5844
32,3844
32,8489
32,17210
32,821
32,81
32,769
32,4822
32,8270
32,582
32,458
32,737
32,550
32,3176
32,2533
32,1194
32,5389
32,486
32,2951
32,5881
32,1870
32,2632
32,1143
32,1347
32,1184
32,8263
32,2139
32,3409
32,2268
32,1564
32,6920
32,4355
32,4097
32,5991
32,7037
32,8297
32,11082
32,10015
32,2369
32,5713
32,3542
32,2594
32,10349
32,1180
32,16814
32,4848
32,3473
32,1983
32,16699
32,12753
32,11956
32,11958
32,141
32,7850
32,5974
32,618
32,1474
32,725
32,1809
32,107
32,13557
32,1615
32,4165
32,2876
32,5878
32,1810
32,10853
32,395
32,1467
32,280
32,1292
32,16302
32,10972
32,9448
32,1353
32,538
32,1070
32,11502
32,5145
32,446
32,11969
32,791
32,128
32,476
32,1387
32,3124
32,1359
32,751
32,13666
32,2411
32,493
32,7785
32,948
32,764
32,3927
32,7790
32,3659
32,14380
32,13040
32,15692
32,60
32,2667
32,1514
32,3
32,1
32,723
32,14738
32,2820
32,2229
32,6073
32,9729
32,6154
32,5831
32,5168
32,3149
32,6534
32,7653
32,1606
32,639
32,13157
32,5004
32,1344
32,5677
32,98
32,14766
32,3108
32,2457
32,2875
32,14906
32,11122
32,2471
32,4430
32,6461
32,5117
32,10621
32,10675
32,14443
32,4528
32,5175
32,6104
32,2056
32,15227
32,7493
32,13099
32,470
32,12407
32,7066
32,14809
32,8
32,104
32,916
32,2816
32,200
32,24
32,20
32,376
32,380
32,95
32,4787
32,1622
32,951
32,4192
32,10198
32,2935
32,56
32,649
32,63
32,2715
32,562
32,2312
32,2745
32,866
32,1816
32,65
32,568
32,869
32,2415
32,683
32,3709
32,1745
32,158
32,12855
32,8771
32,1440
32,646
32,2974
32,687
32,9777
32,4114
32,881
32,12808
32,1427
32,11607
32,2064
32,2231
32,18595
32,4753
32,5378
32,987
32,95
32,1011
32,56
32,714
32,649
32,16098
32,17036
32,3843
32,1203
32,16344
32,5024
32,12402
32,15057
32,7778
32,7703
32,7697
32,8242
32,2032
32,6014
32,2007
32,5123
32,5134
32,10326
32,9272
32,2558
32,14061
32,7042
32,5456
32,7501
32,14103
32,5398
32,5636
32,10830
32,13763
32,12597
32,10754
32,2734
32,8614
32,7989
32,9002
32,159
32,8353
32,13484
32,9120
32,17312
32,10179
32,260
32,1866
32,5913
32,49
32,32
32,9854
32,1647
32,1230
32,992
32,1052
32,8283
32,501
32,1311
32,1199
32,1827
32,227
32,67
32,910
32,2530
32,522
32,3439
32,2101
32,3924
32,735
32,2432
32,13958
32,1528
32,1730
32,3293
32,8058
32,16120
32,9278
32,6634
32,1263
32,7892
32,1043
32,598
32,210
32,8783
32,1107
32,8067
32,15809
32,13527
32,9444
32,6564
32,10848
32,15624
32,3
32,2021
32,4945
32,10
32,8443
32,403
32,42
32,2473
32,527
32,1757
32,4899
32,0
32,67
32,4328
32,3895
32,3142
32,2179
32,34
32,4105
32,3897
32,1684
32,14048
32,5584
32,4329
32,6330
32,5
32,331
32,90
32,12
32,4309
32,4331
32,4000
32,7185
32,9214
32,66
32,5742
32,9646
32,188
32,38
32,3081
32,7213
32,2515
32,2947
32,10078
32,1782
32,335
32,16532
32,17026
32,1220
32,9852
32,546
32,956
32,1327
32,2390
32,3796
32,6819
32,10151
32,1235
32,103
32,149
32,130
32,2298
32,674
32,1063
32,1084
32,1054
32,911
32,6079
32,1036
32,10239
32,1513
32,196
32,6737
32,3343
32,1136
32,2358
32,6479
32,561
32,1618
32,128
32,356
32,476
32,2914
32,1249
32,5010
32,5629
32,1359
32,2411
32,846
32,1716
32,903
32,2175
32,3663
32,423
32,2000
32,8314
32,326
32,801
32,97
32,74
32,1047
32,4791
32,1826
32,1134
32,1452
32,1203
32,14
32,5940
32,612
32,484
32,8697
32,1820
32,4538
32,7766
32,1617
32,966
32,2759
32,1935
32,837
32,4417
32,10668
32,10584
32,4578
32,12135
32,1535
32,2326
32,5562
32,462
32,6922
32,1756
32,5124
32,7570
32,10676
32,9509
32,7592
32,2313
32,1289
32,5781
32,2559
32,13515
32,8605
32,9606
32,7865
32,18598
32,932
32,6496
32,5384
32,978
32,3685
32,74
32,1776
32,1367
32,1006
32,11
32,1956
32,1225
32,3451
32,2271
32,6475
32,9258
32,711
32,740
32,8630
32,1336
32,918
32,1142
32,8004
32,584
32,3033
32,1490
32,1617
32,10534
32,4261
32,962
32,12135
32,5140
32,3055
32,2561
32,4535
32,4820
32,2953
32,7579
32,2389
32,2753
32,6671
32,6347
32,58
32,960
32,2493
32,1107
32,2178
32,16439
32,2660
32,6706
32,6765
32,127
32,9237
32,61
32,2687
32,373
32,2612
32,7244
32,10594
32,7643
32,281
32,14741
32,3253
32,63
32,294
32,1051
32,2127
32,1214
32,1751
32,1434
32,4293
32,10427
32,5700
32,47
32,1121
32,340
32,3234
32,12618
32,12499
32,2226
32,7696
32,12873
32,10485
32,102
32,3753
32,5374
32,498
32,336
32,11675
32,8080
32,949
32,1234
32,8378
32,685
32,12607
32,11001
32,83
32,1512
32,15930
32,1848
32,11960
32,9925
32,8632
32,5545
32,2732
32,3883
32,4954
32,10850
32,5647
32,3540
32,3256
32,3120
32,14
32,3553
32,11856
32,11501
32,12862
32,9897
32,12196
32,5637
32,12300
32,11899
32,13384
32,4160
32,8595
32,8163
32,15343
32,6235
32,8213
32,5416
32,2131
32,7317
32,10486
32,2825
32,2534
32,2152
32,9469
32,7319
32,14395
32,5311
32,8658
32,11988
32,15170
32,16731
32,8970
32,2832
32,3133
32,1959
32,2455
32,5547
32,5354
32,10348
32,38
32,11020
32,634
32,3768
32,12560
32,14190
32,2551
32,2376
32,6569
32,7493
32,8576
32,9797
32,2350
32,8468
32,16849
32,14421
32,693
32,1012
32,3867
32,9047
32,8516
32,1962
32,1020
32,5233
32,15534
32,505
32,3200
32,16188
32,6695
32,10105
32,2824
32,691
32,6107
32,1620
32,7318
32,877
32,13023
32,16666
32,5144
32,12275
32,2038
32,28
32,48
32,767
32,11472
32,9
32,9035
32,4485
32,7116
32,11656
32,3226
32,80
32,1362
32,2330
32,7287
32,14147
32,2427
32,4961
32,13509
32,1255
32,6823
32,7027
32,7421
32,3614
32,10121
32,5561
32,2133
32,2668
32,6424
32,4268
32,1418
32,3168
32,9400
32,11582
32,504
32,108
32,1305
32,3143
32,873
32,12421
32,6138
32,5145
32,1149
32,8856
32,10504
32,1069
32,57
32,18599
32,655
32,997
32,5750
32,10014
32,9355
32,10573
32,6779
32,1838
32,6451
32,11239
32,5490
32,2278
32,11735
32,9108
32,9310
32,8050
32,10748
32,11240
32,10683
32,12725
32,8521
32,12066
32,5795
32,8099
32,7518
32,10514
32,7480
32,12322
32,7520
32,11754
32,3325
32,7035
32,8264
32,13169
32,11399
32,10764
32,2050
32,8260
32,3815
32,2090
32,3008
32,7421
32,3374
32,11803
32,5743
32,5525
32,5393
32,17286
32,104
32,10
32,2223
32,114
32,692
32,3039
32,2018
32,69
32,1152
32,1028
32,1176
32,11938
32,115
32,2849
32,2874
32,289
32,3747
32,14305
32,15175
32,2944
32,915
32,11432
32,332
32,1144
32,2413
32,559
32,1572
32,637
32,7212
32,2141
32,3899
32,14299
32,4415
32,209
32,6596
32,16647
32,2836
32,8536
32,18600
32,16662
32,8444
32,12971
32,10227
32,15932
32,11391
32,6119
32,1963
32,16439
32,6261
32,4352
32,33
32,87
32,76
32,1015
32,6962
32,2538
32,478
32,933
32,667
32,1258
32,475
32,434
32,818
32,3080
32,13984
32,7393
32,14774
32,3268
32,5033
32,14573
32,14149
32,15285
32,12940
32,1752
32,5243
32,5331
32,9966
32,16652
32,239
32,9445
32,2779
32,11691
32,15187
32,15505
32,11164
32,9429
32,14914
32,12189
32,9259
32,12793
32,5167
32,10381
32,10559
32,11266
32,14139
32,17487
32,2446
32,1035
32,575
32,8383
32,730
32,21
32,3275
32,14219
32,14217
32,5126
32,10101
32,8435
32,11856
32,3792
32,191
32,2918
32,317
32,3737
32,4458
32,15526
32,14491
32,2001
32,11394
32,4101
32,13723
32,10879
32,4168
32,12932
32,6863
32,2810
32,7211
32,1037
32,5599
32,6026
32,4902
32,425
32,82
32,546
32,1327
32,1326
32,545
32,3572
32,3966
32,10255
32,2390
32,11557
32,3459
32,18603
32,3
32,8584
32,1
32,4
32,10910
32,824
32,886
32,9
32,2283
32,2355
32,32
32,1603
32,600
32,3564
32,2269
32,1240
32,4538
32,2663
32,5943
32,8944
32,1955
32,3492
32,70
32,9841
32,8873
32,3639
32,11890
32,2040
32,8477
32,3066
32,3472
32,3438
32,5589
32,862
32,5565
32,4324
32,2006
32,370
32,3987
32,7181
32,5273
32,3172
32,10433
32,1531
32,6234
32,2056
32,6175
32,18605
32,8
32,105
32,2329
32,3394
32,6974
32,20
32,17
32,808
32,15
32,212
32,127
32,61
32,168
32,6871
32,4454
32,63
32,496
32,294
32,1735
32,27
32,69
32,1331
32,485
32,1427
32,3119
32,92
32,11316
32,0
32,670
32,1346
32,3413
32,5929
32,744
32,70
32,4296
32,148
32,3217
32,5123
32,1170
32,102
32,838
32,10241
32,7916
32,8010
32,12625
32,12485
32,2377
32,18607
32,916
32,4732
32,150
32,2155
32,13
32,1244
32,18
32,5644
32,1713
32,373
32,579
32,797
32,1989
32,56
32,819
32,550
32,288
32,5345
32,8301
32,7622
32,4389
32,1213
32,4274
32,4264
32,1214
32,171
32,3119
32,6939
32,10645
32,1728
32,4638
32,2094
32,1791
32,9960
32,1742
32,6353
32,5655
32,1384
32,1767
32,7160
32,14239
32,9980
32,4315
32,5781
32,4776
32,1221
32,9417
32,18608
32,105
32,1
32,4511
32,432
32,19
32,989
32,31
32,8991
32,2217
32,6724
32,525
32,251
32,39
32,407
32,709
32,536
32,9
32,959
32,961
32,828
32,333
32,712
32,456
32,679
32,5931
32,4498
32,752
32,334
32,4327
32,98
32,3434
32,779
32,4862
32,1736
32,638
32,5187
32,10176
32,2969
32,652
32,14300
32,11550
32,732
32,13262
32,4065
32,459
32,14504
32,1379
32,14593
32,105
32,5485
32,13214
32,83
32,17
32,212
32,127
32,951
32,496
32,662
32,1735
32,568
32,1745
32,92
32,1917
32,5318
32,0
32,3696
32,1414
32,16
32,6970
32,4296
32,148
32,34
32,8969
32,2232
32,102
32,175
32,72
32,838
32,59
32,52
32,440
32,467
32,43
32,1832
32,14935
32,29
32,926
32,8026
32,1971
32,6968
32,936
32,258
32,12755
32,15320
32,6497
32,17056
32,821
32,81
32,769
32,4822
32,8270
32,582
32,458
32,737
32,550
32,3176
32,2533
32,1194
32,5389
32,486
32,2951
32,5881
32,1870
32,2632
32,1143
32,1347
32,1184
32,8263
32,2139
32,3409
32,2268
32,1564
32,6920
32,4355
32,4097
32,5991
32,7037
32,8297
32,11082
32,10015
32,2369
32,5713
32,3542
32,2594
32,10349
32,1180
32,16814
32,4848
32,3473
32,1983
32,16699
32,12753
32,11956
32,11958
32,767
32,155
32,1712
32,25
32,21
32,10823
32,2505
32,2657
32,1109
32,3075
32,5294
32,3259
32,5288
32,5287
32,8416
32,3748
32,3705
32,5561
32,1066
32,3209
32,15014
32,1772
32,724
32,7107
32,8159
32,6403
32,11019
32,1050
32,13525
32,9198
32,618
32,2571
32,592
32,725
32,5987
32,624
32,5875
32,130
32,85
32,2438
32,5173
32,128
32,476
32,815
32,1131
32,423
32,3927
32,18609
32,206
32,551
32,46
32,42
32,424
32,171
32,952
32,1742
32,542
32,4138
32,6605
32,14534
32,3025
32,3603
32,5
32,6068
32,4202
32,736
32,268
32,1231
32,928
32,4665
32,3095
32,3693
32,2053
32,10640
32,236
32,2110
32,1091
32,1782
32,3813
32,13648
32,1450
32,15324
32,9783
32,11642
32,4717
32,2933
32,13597
32,5749
32,7637
32,7846
32,3556
32,3228
32,9758
32,6849
32,3104
32,16721
32,3215
32,31
32,20
32,17
32,109
32,8139
32,306
32,6389
32,2018
32,2821
32,2570
32,1282
32,2047
32,1018
32,6388
32,2470
32,1130
32,861
32,1572
32,8209
32,102
32,10270
32,7184
32,7501
32,4307
32,812
32,2046
32,8042
32,569
32,4311
32,7182
32,1530
32,6743
32,11276
32,2977
32,3823
32,38
32,874
32,10795
32,11879
32,7194
32,10864
32,15590
32,3583
32,9109
32,732
32,9793
32,7408
32,554
32,6417
32,25
32,21
32,1382
32,2877
32,6797
32,7022
32,1290
32,3738
32,186
32,4693
32,4413
32,191
32,4881
32,4345
32,1431
32,2440
32,622
32,317
32,1533
32,7262
32,7924
32,3305
32,806
32,4560
32,2522
32,2184
32,13537
32,14206
32,6768
32,7747
32,11280
32,2810
32,5974
32,15462
32,3871
32,16131
32,14043
32,2259
32,725
32,617
32,15328
32,1539
32,518
32,2173
32,11969
32,18612
32,669
32,4813
32,81
32,241
32,1566
32,2429
32,1592
32,481
32,1194
32,5070
32,486
32,314
32,4286
32,5202
32,289
32,3113
32,0
32,6721
32,2139
32,9190
32,11183
32,6050
32,8754
32,4463
32,1285
32,11224
32,6060
32,6882
32,7368
32,6020
32,3803
32,6047
32,4444
32,2813
32,4059
32,4355
32,5612
32,4849
32,1341
32,5396
32,4129
32,949
32,12951
32,5323
32,1773
32,5161
32,66
32,16284
32,60
32,3
32,28
32,48
32,511
32,1167
32,6716
32,6908
32,532
32,855
32,360
32,1307
32,327
32,161
32,401
32,10580
32,607
32,1245
32,2931
32,1867
32,4282
32,1337
32,1157
32,9734
32,4905
32,7099
32,754
32,5674
32,7429
32,1396
32,7215
32,5390
32,5178
32,10978
32,4125
32,4134
32,368
32,329
32,1381
32,6802
32,2496
32,1339
32,7127
32,5466
32,10436
32,1428
32,8636
32,18615
32,13503
32,1794
32,45
32,759
32,13636
32,1394
32,10981
32,1606
32,1352
32,7605
32,3357
32,4544
32,4969
32,14230
32,2668
32,4851
32,3891
32,14236
32,641
32,7627
32,1463
32,3534
32,11533
32,14109
32,3824
32,1607
32,359
32,10353
32,13762
32,6469
32,10396
32,4523
32,9857
32,813
32,4481
32,587
32,5823
32,2081
32,12565
32,14233
32,5218
32,4144
32,4885
32,8864
32,2823
32,4977
32,5342
32,18534
32,9083
32,4533
32,541
32,2538
32,478
32,5377
32,933
32,1258
32,854
32,818
32,5526
32,317
32,17670
32,10718
32,221
32,8845
32,3452
32,5033
32,12444
32,6259
32,13175
32,8930
32,3454
32,7563
32,7128
32,12793
32,10579
32,11382
32,18421
32,14235
32,10844
32,6528
32,12795
32,3801
32,1129
32,12070
32,4091
32,196
32,6737
32,2126
32,147
32,9231
32,2436
32,10933
32,8329
32,506
32,1131
32,16474
136,554
136,1953
136,4212
136,83
136,673
136,2222
136,4679
136,379
136,2447
136,3568
136,722
136,2084
136,12815
136,76
136,45
136,843
136,4793
136,541
136,2394
136,447
136,12354
136,530
136,8836
136,1542
136,2549
136,13269
136,2807
136,12852
136,3206
136,11730
136,2468
136,503
136,1194
136,1807
136,1015
136,6568
136,186
136,2798
136,475
136,6858
136,80
136,12169
136,160
136,412
136,3080
136,2966
136,4768
136,6022
136,13138
136,11188
136,6751
136,1401
136,14147
136,6666
136,4157
136,13440
136,1255
136,10162
136,6900
136,6993
136,2887
136,8550
136,6282
136,8534
136,4782
136,4516
136,4061
136,11054
136,3239
136,8679
136,11388
136,10711
136,4682
136,12506
136,15411
136,1222
136,15958
136,2348
136,1661
136,11570
136,4520
136,2575
136,4731
136,2626
136,8780
136,6056
136,1418
136,17267
136,12464
136,4657
136,17183
136,4636
136,6059
136,16314
136,725
136,12955
136,13579
136,10431
136,1631
136,904
136,4775
136,6065
136,1793
136,13532
136,10636
136,659
136,10191
136,5864
136,7906
136,17119
136,60
136,349
136,3
136,28
136,44
136,122
136,23
136,1
136,136
136,10900
136,48
136,2435
136,1852
136,4610
136,2329
136,10
136,4
136,251
136,39
136,4677
136,796
136,677
136,723
136,1321
136,7385
136,6239
136,5870
136,208
136,539
136,9
136,9291
136,320
136,201
136,7970
136,2777
136,778
136,1141
136,529
136,302
136,14044
136,759
136,322
136,513
136,5482
136,9438
136,2716
136,231
136,10590
136,468
136,2106
136,6831
136,1236
136,333
136,1133
136,306
136,9077
136,626
136,4485
136,4107
136,1094
136,705
136,2415
136,7264
136,12030
136,272
136,2631
136,4645
136,1538
136,9200
136,5338
136,5616
136,12234
136,5102
136,3860
136,6972
136,12137
136,456
136,431
136,985
136,420
136,9146
136,1077
136,2301
136,7286
136,10762
136,2609
136,334
136,11671
136,1252
136,930
136,8644
136,1227
136,7759
136,754
136,4797
136,1593
136,590
136,138
136,3896
136,4229
136,12562
136,5513
136,12821
136,11132
136,2037
136,13363
136,614
136,426
136,1898
136,15649
136,974
136,2854
136,583
136,45
136,3945
136,4174
136,7819
136,4763
136,1212
136,6180
136,11197
136,8610
136,3483
136,12712
136,10881
136,7605
136,13621
136,10251
136,16579
136,13771
136,12863
136,2608
136,5530
136,12188
136,14604
136,3769
136,1007
136,5871
136,14296
136,14397
136,10390
136,12388
136,7523
136,7024
136,2794
136,4676
136,14161
136,16243
136,8466
136,13529
136,1581
136,4802
136,10452
136,6753
136,5947
136,9160
136,6059
136,6943
136,12745
136,14886
136,7487
136,6796
136,4841
136,6880
